SK_ID_CURR,TARGET
319877,0.06
319887,0.12
319889,0.05
319892,0.08
319893,0.03
319897,0.07
319898,0.05
319911,0.06
319917,0.03
319923,0.03
319927,0.1
319929,0.07
319931,0.26
319948,0.09
319949,0.02
319992,0.08
319999,0.03
320001,0.15
320003,0.06
320004,0.24
320011,0.12
320012,0.02
320021,0.19
320026,0.07
320034,0.04
320041,0.3
320042,0.04
320046,0.03
320056,0.01
320062,0.01
320093,0.28
320094,0.04
320101,0.2
320114,0.16
320126,0.1
320128,0.06
320137,0.04
320149,0.09
320165,0.01
320172,0.05
320173,0.13
320175,0.19
320179,0.03
320181,0.02
320191,0.08
320192,0.04
320195,0.0
320199,0.08
320202,0.12
320203,0.24
320205,0.05
320224,0.26
320227,0.22
320228,0.05
320248,0.3
320252,0.02
320254,0.07
320259,0.06
320267,0.28
320276,0.03
320287,0.17
320291,0.01
320295,0.08
320297,0.1
320305,0.12
320321,0.22
320331,0.12
320336,0.14
320341,0.05
320344,0.12
320356,0.02
320362,0.04
320369,0.05
320379,0.01
320387,0.05
320397,0.01
320412,0.05
320421,0.04
320428,0.29
320429,0.19
320430,0.16
320434,0.01
320453,0.07
320462,0.08
320469,0.0
320475,0.1
320478,0.21
320484,0.05
320494,0.01
320499,0.03
320541,0.1
320550,0.04
320561,0.02
320562,0.22
320564,0.01
320566,0.35
320568,0.05
320593,0.03
320609,0.09
320614,0.03
320621,0.01
320639,0.27
320640,0.16
320656,0.04
320657,0.01
320670,0.07
320672,0.01
320691,0.03
320693,0.06
320698,0.03
320699,0.03
320704,0.04
320709,0.01
320711,0.03
320724,0.09
320737,0.06
320744,0.07
320747,0.02
320750,0.13
320752,0.05
320760,0.08
320765,0.28
320767,0.0
320778,0.36
320784,0.05
320789,0.11
320793,0.01
320795,0.26
320805,0.08
320806,0.16
320823,0.04
320828,0.18
320833,0.12
320843,0.06
320846,0.09
320851,0.21
320852,0.05
320869,0.05
320873,0.11
320890,0.02
320905,0.07
320912,0.09
320914,0.01
320915,0.04
320920,0.04
320924,0.06
320925,0.01
320936,0.16
320937,0.01
320940,0.11
320943,0.08
320954,0.0
320959,0.13
320960,0.04
320966,0.06
320968,0.05
320975,0.06
320978,0.0
320979,0.04
320981,0.05
320987,0.02
320989,0.12
321009,0.39
321021,0.17
321035,0.24
321038,0.12
321039,0.2
321051,0.04
321058,0.0
321066,0.26
321075,0.16
321092,0.0
321098,0.17
321107,0.17
321116,0.12
321118,0.04
321124,0.08
321131,0.01
321134,0.21
321140,0.05
321143,0.07
321145,0.03
321150,0.04
321151,0.03
321153,0.05
321154,0.04
321156,0.02
321160,0.04
321176,0.12
321183,0.06
321187,0.07
321196,0.09
321197,0.09
321204,0.17
321208,0.03
321209,0.07
321223,0.06
321226,0.02
321227,0.05
321236,0.09
321249,0.11
321250,0.07
321253,0.1
321256,0.15
321276,0.21
321298,0.1
321303,0.02
321309,0.06
321313,0.21
321322,0.29
321345,0.06
321350,0.04
321355,0.06
321358,0.13
321370,0.1
321377,0.21
321385,0.14
321398,0.16
321401,0.01
321415,0.06
321416,0.44
321419,0.08
321427,0.1
321433,0.01
321439,0.18
321455,0.12
321463,0.15
321465,0.08
321480,0.0
321486,0.01
321498,0.15
321502,0.15
321510,0.05
321524,0.05
321526,0.07
321528,0.07
321533,0.2
321536,0.09
321548,0.09
321557,0.03
321564,0.08
321567,0.05
321602,0.16
321625,0.08
321627,0.01
321640,0.08
321645,0.03
321648,0.06
321649,0.13
321652,0.1
321659,0.08
321667,0.03
321676,0.07
321696,0.07
321697,0.05
321702,0.08
321704,0.02
321706,0.05
321710,0.03
321722,0.1
321760,0.07
321770,0.13
321779,0.03
321784,0.04
321786,0.13
321792,0.07
321795,0.17
321801,0.07
321804,0.02
321806,0.07
321807,0.11
321808,0.4
321809,0.02
321825,0.04
321828,0.13
321843,0.03
321848,0.06
321854,0.05
321869,0.14
321870,0.25
321887,0.11
321896,0.01
321898,0.14
321908,0.05
321910,0.0
321915,0.1
321919,0.13
321922,0.07
321928,0.13
321929,0.06
321932,0.11
321934,0.18
321936,0.22
321956,0.03
321957,0.12
321965,0.02
321970,0.02
321974,0.03
321980,0.06
321985,0.05
321992,0.05
321999,0.04
322005,0.01
322018,0.06
322020,0.04
322021,0.19
322023,0.03
322024,0.1
322039,0.02
322054,0.13
322061,0.02
322082,0.0
322088,0.15
322093,0.02
322105,0.06
322111,0.02
322113,0.15
322117,0.02
322120,0.02
322123,0.07
322132,0.07
322136,0.23
322141,0.11
322147,0.18
322169,0.08
322170,0.15
322172,0.08
322196,0.02
322198,0.39
322217,0.11
322226,0.13
322227,0.03
322229,0.08
322242,0.08
322244,0.01
322249,0.02
322250,0.06
322253,0.05
322254,0.24
322267,0.05
322269,0.12
322274,0.35
322285,0.29
322309,0.06
322320,0.09
322327,0.02
322331,0.04
322332,0.06
322334,0.27
322339,0.1
322348,0.17
322350,0.33
322354,0.22
322356,0.03
322367,0.18
322369,0.05
322372,0.11
322374,0.01
322383,0.16
322388,0.27
322393,0.03
322395,0.08
322407,0.01
322413,0.01
322416,0.0
322419,0.02
322424,0.13
322432,0.09
322442,0.02
322447,0.03
322448,0.05
322460,0.05
322461,0.17
322468,0.07
322472,0.33
322473,0.13
322488,0.06
322490,0.12
322491,0.01
322497,0.08
322503,0.16
322521,0.16
322525,0.2
322533,0.1
322549,0.12
322561,0.06
322566,0.02
322570,0.26
322574,0.03
322578,0.03
322579,0.11
322586,0.04
322596,0.12
322598,0.05
322603,0.09
322614,0.09
322626,0.01
322630,0.06
322639,0.19
322640,0.03
322642,0.13
322651,0.06
322652,0.18
322656,0.06
322662,0.03
322664,0.03
322681,0.37
322684,0.02
322685,0.1
322711,0.23
322717,0.04
322719,0.14
322730,0.11
322740,0.02
322743,0.11
322749,0.06
322757,0.05
322759,0.09
322760,0.06
322770,0.01
322786,0.14
322797,0.14
322800,0.13
322815,0.0
322831,0.0
322835,0.1
322841,0.03
322845,0.05
322846,0.05
322851,0.14
322852,0.0
322877,0.03
322880,0.09
322893,0.13
322911,0.1
322928,0.17
322934,0.15
322938,0.25
322950,0.05
322959,0.03
322961,0.08
322965,0.2
322966,0.0
322968,0.06
322977,0.06
322979,0.06
322986,0.12
322990,0.12
322998,0.05
323005,0.03
323008,0.03
323014,0.11
323015,0.0
323025,0.11
323030,0.1
323033,0.06
323036,0.01
323043,0.16
323049,0.1
323051,0.35
323053,0.07
323056,0.14
323059,0.09
323076,0.11
323088,0.07
323108,0.53
323112,0.03
323127,0.09
323135,0.15
323137,0.06
323141,0.02
323142,0.08
323147,0.21
323150,0.15
323153,0.13
323156,0.12
323161,0.02
323171,0.03
323173,0.12
323176,0.07
323184,0.08
323189,0.07
323193,0.08
323209,0.16
323218,0.35
323224,0.32
323235,0.08
323236,0.04
323242,0.06
323252,0.06
323253,0.23
323254,0.02
323271,0.02
323276,0.1
323278,0.12
323281,0.05
323285,0.01
323289,0.11
323292,0.02
323297,0.1
323312,0.04
323318,0.01
323319,0.01
323324,0.04
323325,0.2
323328,0.15
323334,0.05
323338,0.18
323340,0.09
323343,0.13
323354,0.03
323373,0.04
323376,0.05
323381,0.05
323382,0.08
323383,0.14
323387,0.02
323394,0.08
323398,0.07
323405,0.09
323407,0.1
323428,0.4
323436,0.17
323451,0.15
323455,0.02
323463,0.06
323466,0.11
323475,0.01
323477,0.05
323481,0.02
323485,0.07
323488,0.11
323493,0.05
323494,0.06
323505,0.04
323506,0.11
323509,0.0
323518,0.08
323530,0.07
323539,0.05
323549,0.03
323557,0.06
323568,0.15
323569,0.03
323571,0.1
323573,0.11
323585,0.04
323588,0.05
323599,0.23
323615,0.01
323617,0.05
323620,0.2
323636,0.06
323665,0.1
323670,0.04
323675,0.04
323688,0.02
323693,0.05
323694,0.03
323696,0.02
323710,0.09
323716,0.12
323718,0.07
323719,0.02
323720,0.08
323722,0.02
323729,0.12
323738,0.01
323740,0.03
323787,0.01
323795,0.05
323801,0.01
323810,0.03
323822,0.05
323825,0.1
323833,0.1
323860,0.02
323871,0.04
323879,0.05
323888,0.03
323891,0.32
323894,0.17
323909,0.06
323911,0.11
323920,0.28
323923,0.06
323930,0.05
323935,0.06
323937,0.2
323938,0.03
323948,0.05
323956,0.14
323962,0.14
323964,0.03
323966,0.03
323970,0.06
323972,0.04
323977,0.07
323985,0.1
323989,0.13
323994,0.04
324010,0.01
324020,0.08
324033,0.12
324052,0.18
324055,0.01
324075,0.0
324087,0.12
324088,0.02
324091,0.08
324104,0.07
324109,0.15
324114,0.02
324118,0.08
324125,0.13
324130,0.2
324146,0.04
324149,0.07
324156,0.0
324170,0.07
324171,0.14
324172,0.04
324178,0.26
324180,0.03
324220,0.08
324222,0.13
324227,0.12
324229,0.1
324230,0.04
324235,0.03
324243,0.09
324247,0.2
324264,0.13
324269,0.08
324270,0.01
324271,0.25
324291,0.29
324293,0.09
324296,0.18
324298,0.29
324302,0.17
324305,0.03
324310,0.08
324325,0.02
324339,0.03
324345,0.1
324347,0.08
324356,0.05
324383,0.07
324387,0.04
324393,0.12
324400,0.02
324401,0.03
324412,0.05
324414,0.02
324415,0.09
324416,0.05
324420,0.3
324437,0.03
324445,0.26
324464,0.13
324472,0.06
324496,0.06
324499,0.02
324512,0.03
324544,0.16
324545,0.03
324552,0.11
324553,0.07
324558,0.19
324559,0.06
324572,0.05
324582,0.11
324595,0.18
324596,0.2
324598,0.04
324614,0.13
324620,0.31
324621,0.04
324624,0.16
324651,0.26
324655,0.23
324669,0.08
324674,0.29
324677,0.08
324681,0.2
324689,0.04
324708,0.0
324714,0.22
324716,0.36
324719,0.04
324731,0.13
324733,0.16
324741,0.22
324745,0.06
324747,0.14
324748,0.0
324764,0.14
324772,0.11
324788,0.03
324795,0.04
324801,0.06
324811,0.01
324816,0.32
324821,0.06
324825,0.03
324840,0.25
324841,0.15
324854,0.08
324866,0.05
324884,0.12
324894,0.16
324895,0.07
324913,0.06
324914,0.08
324944,0.13
324949,0.13
324978,0.05
324983,0.06
324987,0.05
324995,0.01
325000,0.01
325001,0.23
325005,0.02
325017,0.05
325019,0.12
325020,0.09
325021,0.31
325041,0.09
325063,0.29
325066,0.07
325070,0.08
325102,0.13
325117,0.03
325121,0.19
325136,0.03
325153,0.04
325157,0.1
325158,0.05
325163,0.1
325180,0.14
325181,0.05
325185,0.1
325194,0.09
325196,0.28
325206,0.08
325212,0.15
325217,0.13
325218,0.08
325223,0.02
325238,0.29
325254,0.17
325258,0.04
325268,0.03
325269,0.27
325275,0.06
325277,0.03
325282,0.05
325284,0.0
325289,0.06
325291,0.23
325300,0.07
325303,0.06
325306,0.03
325313,0.05
325316,0.05
325318,0.03
325332,0.1
325344,0.27
325354,0.06
325360,0.02
325364,0.05
325375,0.05
325377,0.01
325380,0.12
325390,0.09
325392,0.0
325395,0.07
325411,0.0
325412,0.12
325420,0.18
325424,0.08
325433,0.06
325438,0.04
325439,0.0
325443,0.09
325454,0.13
325464,0.07
325473,0.0
325476,0.05
325495,0.05
325525,0.03
325529,0.04
325552,0.05
325553,0.15
325564,0.07
325565,0.14
325580,0.06
325590,0.41
325591,0.02
325596,0.06
325601,0.04
325602,0.09
325623,0.05
325625,0.09
325641,0.38
325645,0.04
325657,0.09
325680,0.14
325691,0.03
325701,0.04
325710,0.13
325712,0.03
325714,0.07
325716,0.05
325724,0.23
325744,0.12
325751,0.09
325757,0.04
325765,0.03
325767,0.37
325770,0.24
325778,0.08
325784,0.09
325791,0.11
325809,0.24
325814,0.17
325817,0.1
325820,0.36
325822,0.09
325830,0.13
325832,0.22
325840,0.05
325849,0.06
325852,0.03
325859,0.02
325864,0.04
325865,0.15
325879,0.02
325890,0.06
325899,0.03
325908,0.03
325916,0.09
325918,0.06
325919,0.04
325922,0.05
325925,0.02
325934,0.01
325939,0.02
325942,0.03
325948,0.41
325954,0.06
325962,0.03
325966,0.14
325969,0.08
325971,0.0
325972,0.06
325976,0.04
325981,0.04
325992,0.08
326013,0.02
326017,0.04
326019,0.02
326027,0.1
326028,0.03
326033,0.02
326041,0.02
326043,0.06
326049,0.11
326054,0.06
326057,0.14
326074,0.09
326078,0.13
326083,0.08
326084,0.0
326085,0.08
326087,0.04
326088,0.15
326102,0.25
326117,0.0
326145,0.14
326150,0.15
326160,0.14
326166,0.03
326170,0.04
326180,0.06
326182,0.24
326186,0.02
326188,0.33
326190,0.31
326196,0.22
326199,0.08
326201,0.12
326204,0.03
326209,0.09
326211,0.02
326218,0.1
326239,0.02
326259,0.09
326260,0.09
326284,0.1
326289,0.03
326290,0.06
326295,0.09
326299,0.1
326305,0.03
326309,0.08
326323,0.02
326364,0.02
326369,0.03
326385,0.07
326410,0.08
326411,0.04
326418,0.05
326428,0.06
326435,0.09
326437,0.05
326438,0.1
326451,0.01
326464,0.27
326471,0.04
326472,0.3
326475,0.07
326477,0.11
326480,0.04
326486,0.07
326502,0.04
326506,0.2
326513,0.07
326516,0.07
326528,0.08
326530,0.05
326531,0.08
326532,0.03
326538,0.01
326551,0.07
326559,0.05
326576,0.14
326577,0.12
326602,0.08
326606,0.08
326618,0.11
326620,0.03
326624,0.13
326639,0.14
326647,0.29
326652,0.16
326661,0.13
326667,0.13
326670,0.14
326672,0.02
326693,0.16
326704,0.02
326723,0.11
326734,0.05
326738,0.24
326746,0.07
326753,0.03
326754,0.03
326763,0.2
326779,0.05
326785,0.08
326786,0.0
326787,0.16
326789,0.02
326799,0.08
326802,0.04
326804,0.04
326823,0.04
326827,0.08
326833,0.08
326838,0.05
326842,0.07
326856,0.27
326867,0.08
326870,0.01
326871,0.03
326875,0.08
326879,0.1
326884,0.05
326900,0.11
326904,0.02
326905,0.16
326917,0.02
326919,0.07
326921,0.1
326929,0.04
326942,0.17
326944,0.03
326953,0.15
326968,0.05
326985,0.02
326987,0.08
326988,0.11
326994,0.03
327005,0.02
327010,0.09
327017,0.1
327026,0.15
327030,0.03
327031,0.1
327045,0.13
327054,0.05
327078,0.01
327080,0.03
327087,0.37
327137,0.06
327147,0.13
327150,0.05
327153,0.08
327160,0.1
327164,0.01
327169,0.25
327187,0.16
327188,0.03
327189,0.03
327194,0.02
327196,0.27
327202,0.15
327207,0.03
327215,0.0
327216,0.06
327220,0.08
327222,0.07
327230,0.14
327231,0.29
327238,0.09
327247,0.08
327262,0.11
327265,0.06
327267,0.02
327273,0.0
327276,0.09
327280,0.13
327287,0.07
327301,0.2
327307,0.1
327309,0.12
327316,0.06
327327,0.12
327334,0.19
327335,0.16
327338,0.03
327341,0.07
327350,0.03
327355,0.02
327370,0.05
327386,0.07
327391,0.3
327393,0.25
327408,0.03
327415,0.21
327431,0.14
327445,0.04
327449,0.21
327457,0.06
327488,0.0
327489,0.03
327523,0.03
327537,0.05
327550,0.21
327556,0.04
327562,0.08
327567,0.12
327587,0.11
327594,0.17
327602,0.06
327604,0.05
327609,0.18
327618,0.01
327620,0.03
327626,0.17
327628,0.0
327629,0.11
327631,0.09
327633,0.03
327638,0.09
327665,0.02
327689,0.08
327697,0.07
327702,0.11
327704,0.16
327723,0.05
327726,0.03
327732,0.08
327739,0.02
327750,0.06
327751,0.01
327765,0.1
327766,0.02
327771,0.08
327772,0.23
327774,0.18
327784,0.02
327789,0.04
327794,0.04
327799,0.11
327803,0.14
327817,0.03
327819,0.08
327823,0.19
327828,0.39
327834,0.13
327835,0.04
327866,0.31
327871,0.04
327886,0.07
327900,0.17
327901,0.12
327904,0.01
327906,0.15
327908,0.04
327909,0.07
327914,0.2
327917,0.19
327928,0.19
327947,0.06
327949,0.06
327952,0.09
327954,0.02
327962,0.1
327964,0.22
327985,0.05
327996,0.07
327997,0.18
328013,0.02
328017,0.2
328027,0.05
328029,0.2
328042,0.18
328043,0.09
328064,0.14
328072,0.0
328074,0.1
328080,0.04
328086,0.04
328122,0.13
328126,0.02
328127,0.19
328142,0.06
328144,0.07
328150,0.13
328154,0.11
328160,0.01
328171,0.05
328179,0.16
328192,0.03
328195,0.16
328196,0.01
328201,0.02
328203,0.04
328217,0.11
328218,0.05
328228,0.13
328231,0.03
328246,0.06
328252,0.08
328255,0.12
328264,0.0
328281,0.03
328282,0.01
328291,0.15
328303,0.04
328305,0.19
328313,0.02
328336,0.11
328340,0.02
328343,0.06
328368,0.34
328372,0.07
328381,0.09
328383,0.16
328385,0.01
328393,0.04
328395,0.08
328409,0.03
328424,0.06
328427,0.14
328456,0.07
328463,0.18
328489,0.21
328491,0.06
328509,0.02
328516,0.12
328524,0.0
328535,0.08
328536,0.0
328539,0.04
328542,0.37
328545,0.18
328549,0.13
328554,0.0
328558,0.13
328571,0.08
328576,0.05
328578,0.04
328588,0.12
328601,0.05
328604,0.16
328624,0.02
328629,0.19
328632,0.04
328634,0.07
328636,0.1
328637,0.03
328647,0.03
328668,0.02
328669,0.03
328678,0.04
328684,0.05
328694,0.11
328705,0.02
328712,0.06
328720,0.05
328729,0.16
328730,0.04
328733,0.02
328758,0.13
328761,0.03
328764,0.07
328777,0.04
328783,0.05
328813,0.15
328819,0.07
328826,0.04
328829,0.18
328834,0.01
328845,0.02
328856,0.1
328865,0.13
328868,0.09
328878,0.36
328896,0.02
328899,0.04
328909,0.03
328914,0.0
328926,0.19
328934,0.09
328935,0.05
328949,0.09
328954,0.05
328957,0.07
328968,0.15
328974,0.06
328984,0.0
328991,0.05
328997,0.04
329000,0.08
329005,0.08
329007,0.05
329018,0.06
329034,0.04
329051,0.11
329052,0.14
329055,0.1
329062,0.14
329064,0.11
329070,0.26
329075,0.06
329078,0.1
329081,0.06
329086,0.2
329101,0.01
329105,0.1
329113,0.22
329119,0.18
329133,0.02
329135,0.04
329138,0.06
329143,0.1
329157,0.11
329165,0.21
329170,0.01
329176,0.05
329177,0.06
329179,0.04
329196,0.18
329209,0.03
329219,0.09
329241,0.01
329245,0.16
329248,0.08
329249,0.15
329251,0.05
329252,0.03
329256,0.09
329261,0.04
329264,0.34
329297,0.25
329310,0.11
329320,0.06
329328,0.01
329340,0.23
329347,0.03
329351,0.08
329356,0.05
329360,0.24
329364,0.04
329365,0.0
329381,0.01
329383,0.19
329385,0.03
329388,0.11
329390,0.02
329393,0.04
329403,0.14
329409,0.06
329418,0.22
329428,0.0
329433,0.05
329439,0.05
329459,0.08
329463,0.15
329475,0.06
329479,0.05
329494,0.23
329500,0.2
329503,0.02
329512,0.03
329514,0.16
329521,0.15
329526,0.15
329531,0.01
329534,0.05
329545,0.11
329553,0.05
329569,0.06
329571,0.18
329580,0.01
329585,0.15
329588,0.21
329603,0.08
329605,0.04
329611,0.1
329613,0.13
329615,0.04
329618,0.2
329623,0.03
329626,0.08
329678,0.0
329690,0.04
329693,0.12
329698,0.15
329700,0.0
329706,0.1
329709,0.04
329713,0.19
329716,0.01
329717,0.04
329719,0.06
329720,0.1
329737,0.06
329741,0.1
329742,0.05
329749,0.08
329765,0.04
329771,0.06
329775,0.07
329779,0.06
329781,0.02
329788,0.24
329798,0.02
329799,0.05
329810,0.25
329811,0.01
329812,0.03
329819,0.15
329822,0.1
329826,0.03
329843,0.01
329846,0.04
329856,0.13
329871,0.06
329882,0.05
329885,0.04
329893,0.05
329898,0.01
329903,0.08
329916,0.04
329918,0.02
329934,0.03
329942,0.1
329949,0.05
329958,0.17
329965,0.14
329969,0.09
329972,0.07
329981,0.29
329988,0.11
329989,0.06
330004,0.2
330006,0.26
330014,0.28
330025,0.21
330040,0.0
330047,0.16
330070,0.06
330074,0.07
330075,0.0
330085,0.05
330095,0.05
330106,0.14
330119,0.05
330122,0.0
330129,0.15
330145,0.12
330148,0.05
330154,0.1
330156,0.04
330162,0.14
330164,0.03
330187,0.03
330188,0.16
330189,0.06
330192,0.04
330193,0.11
330200,0.05
330205,0.08
330207,0.24
330220,0.05
330228,0.33
330243,0.03
330245,0.07
330270,0.01
330272,0.06
330279,0.03
330288,0.28
330289,0.05
330299,0.06
330308,0.02
330314,0.16
330317,0.1
330322,0.03
330332,0.05
330356,0.17
330358,0.07
330360,0.02
330363,0.06
330364,0.15
330368,0.03
330376,0.06
330378,0.07
330381,0.12
330386,0.12
330387,0.02
330395,0.15
330396,0.05
330406,0.07
330423,0.05
330430,0.07
330467,0.08
330469,0.01
330473,0.01
330479,0.21
330486,0.21
330523,0.19
330524,0.2
330540,0.15
330564,0.09
330565,0.06
330567,0.12
330568,0.02
330602,0.04
330616,0.02
330617,0.07
330625,0.12
330635,0.03
330636,0.25
330639,0.09
330661,0.12
330666,0.05
330670,0.01
330682,0.03
330690,0.05
330708,0.14
330726,0.01
330730,0.02
330765,0.05
330776,0.01
330789,0.03
330791,0.06
330803,0.06
330805,0.02
330807,0.08
330821,0.06
330822,0.05
330836,0.04
330837,0.21
330839,0.05
330840,0.02
330861,0.14
330878,0.09
330881,0.0
330888,0.08
330890,0.19
330903,0.4
330904,0.01
330905,0.04
330907,0.05
330915,0.06
330921,0.31
330922,0.05
330925,0.08
330942,0.14
330945,0.14
330957,0.14
330965,0.05
330973,0.08
330979,0.01
330981,0.06
331005,0.08
331018,0.11
331026,0.08
331032,0.0
331033,0.1
331036,0.01
331037,0.05
331048,0.04
331054,0.12
331058,0.05
331063,0.16
331077,0.07
331079,0.02
331081,0.18
331082,0.03
331090,0.04
331110,0.0
331127,0.26
331141,0.1
331153,0.11
331165,0.06
331171,0.03
331179,0.13
331191,0.15
331193,0.14
331197,0.0
331204,0.08
331207,0.16
331212,0.01
331220,0.07
331242,0.0
331244,0.14
331273,0.04
331281,0.02
331289,0.02
331293,0.04
331294,0.04
331299,0.04
331300,0.04
331302,0.03
331322,0.07
331334,0.04
331347,0.01
331353,0.08
331361,0.07
331370,0.08
331379,0.06
331382,0.21
331388,0.29
331390,0.04
331400,0.15
331411,0.04
331431,0.03
331451,0.07
331455,0.04
331456,0.05
331461,0.03
331468,0.02
331480,0.14
331491,0.02
331505,0.17
331508,0.02
331517,0.04
331519,0.25
331526,0.01
331530,0.03
331533,0.02
331554,0.04
331579,0.03
331590,0.05
331599,0.02
331604,0.08
331605,0.09
331611,0.07
331616,0.18
331620,0.03
331623,0.21
331641,0.06
331645,0.1
331657,0.08
331662,0.0
331678,0.02
331684,0.2
331686,0.21
331691,0.04
331697,0.28
331707,0.18
331709,0.0
331716,0.08
331719,0.06
331729,0.04
331735,0.03
331743,0.02
331761,0.09
331772,0.0
331777,0.02
331794,0.07
331813,0.29
331818,0.22
331834,0.11
331848,0.03
331849,0.06
331868,0.11
331875,0.09
331879,0.09
331886,0.05
331888,0.1
331891,0.08
331903,0.08
331905,0.03
331913,0.08
331914,0.02
331937,0.03
331938,0.06
331939,0.23
331944,0.04
331948,0.11
331968,0.08
331976,0.41
331977,0.27
332007,0.05
332014,0.05
332017,0.01
332027,0.14
332033,0.07
332041,0.02
332042,0.07
332047,0.04
332050,0.19
332056,0.01
332071,0.04
332075,0.24
332076,0.06
332077,0.04
332083,0.07
332093,0.28
332111,0.1
332119,0.1
332121,0.15
332135,0.04
332144,0.11
332147,0.04
332155,0.05
332156,0.09
332164,0.07
332166,0.03
332170,0.24
332180,0.2
332181,0.11
332184,0.13
332192,0.12
332204,0.02
332225,0.02
332234,0.1
332243,0.19
332253,0.06
332261,0.14
332266,0.09
332270,0.11
332285,0.22
332290,0.05
332296,0.04
332298,0.17
332302,0.06
332303,0.01
332317,0.07
332318,0.11
332327,0.09
332337,0.12
332351,0.12
332373,0.01
332377,0.09
332384,0.16
332398,0.06
332404,0.06
332405,0.01
332454,0.01
332456,0.1
332464,0.16
332468,0.07
332476,0.05
332482,0.01
332483,0.02
332508,0.06
332519,0.33
332529,0.22
332537,0.23
332545,0.27
332551,0.12
332552,0.13
332570,0.06
332574,0.13
332579,0.13
332607,0.02
332618,0.13
332626,0.15
332628,0.04
332645,0.07
332652,0.26
332666,0.1
332694,0.07
332697,0.03
332698,0.01
332700,0.05
332708,0.21
332714,0.03
332722,0.06
332724,0.06
332730,0.0
332741,0.04
332746,0.04
332754,0.11
332756,0.26
332759,0.01
332764,0.33
332786,0.05
332790,0.04
332816,0.12
332821,0.02
332827,0.05
332829,0.03
332831,0.02
332833,0.19
332834,0.07
332837,0.02
332846,0.04
332860,0.12
332861,0.01
332865,0.05
332882,0.06
332897,0.12
332901,0.05
332904,0.06
332910,0.31
332911,0.12
332912,0.33
332939,0.05
332940,0.01
332952,0.01
332956,0.02
332957,0.09
332958,0.01
332961,0.19
332967,0.05
332974,0.08
332993,0.03
333007,0.08
333012,0.18
333020,0.09
333021,0.13
333035,0.07
333040,0.17
333061,0.04
333073,0.05
333078,0.05
333085,0.06
333086,0.18
333096,0.24
333100,0.03
333112,0.12
333114,0.01
333120,0.28
333142,0.04
333152,0.02
333159,0.16
333178,0.05
333179,0.03
333187,0.11
333191,0.09
333192,0.05
333199,0.12
