SK_ID_CURR,TARGET
270118,0.08
270120,0.15
270122,0.05
270127,0.18
270131,0.07
270142,0.08
270146,0.06
270148,0.04
270152,0.01
270165,0.04
270170,0.02
270188,0.0
270204,0.08
270235,0.02
270243,0.22
270254,0.09
270265,0.02
270270,0.27
270287,0.02
270295,0.08
270296,0.02
270302,0.03
270304,0.19
270307,0.02
270310,0.05
270317,0.03
270324,0.14
270326,0.08
270337,0.05
270363,0.13
270371,0.05
270373,0.05
270375,0.04
270376,0.09
270379,0.01
270383,0.3
270390,0.08
270393,0.05
270402,0.03
270410,0.06
270411,0.04
270412,0.13
270415,0.04
270417,0.16
270436,0.1
270440,0.05
270449,0.12
270450,0.19
270457,0.13
270460,0.02
270461,0.02
270467,0.02
270473,0.13
270486,0.09
270488,0.07
270513,0.07
270518,0.19
270522,0.04
270526,0.04
270532,0.03
270545,0.13
270548,0.14
270550,0.02
270562,0.19
270564,0.08
270571,0.04
270572,0.11
270574,0.08
270575,0.12
270579,0.07
270612,0.35
270613,0.19
270622,0.01
270636,0.02
270643,0.01
270644,0.01
270645,0.04
270658,0.16
270661,0.06
270665,0.03
270676,0.14
270685,0.07
270695,0.11
270712,0.07
270719,0.06
270740,0.04
270753,0.07
270756,0.08
270759,0.08
270760,0.05
270764,0.13
270767,0.03
270778,0.05
270782,0.15
270794,0.15
270795,0.31
270799,0.06
270807,0.04
270821,0.09
270826,0.16
270829,0.02
270831,0.04
270843,0.11
270844,0.13
270847,0.07
270854,0.05
270856,0.21
270861,0.02
270862,0.09
270864,0.16
270881,0.06
270883,0.03
270885,0.25
270888,0.06
270894,0.02
270906,0.17
270914,0.06
270919,0.1
270935,0.03
270945,0.12
270957,0.09
270966,0.11
270970,0.11
270971,0.1
270976,0.08
270977,0.3
270978,0.03
270979,0.04
270982,0.09
270987,0.16
270989,0.15
270991,0.01
270992,0.03
270993,0.07
270997,0.41
271010,0.26
271025,0.07
271037,0.06
271038,0.0
271054,0.06
271056,0.05
271065,0.04
271070,0.09
271095,0.01
271099,0.03
271102,0.01
271103,0.11
271105,0.16
271106,0.06
271117,0.02
271134,0.17
271135,0.06
271137,0.12
271145,0.15
271149,0.07
271195,0.05
271199,0.12
271200,0.17
271220,0.03
271233,0.07
271234,0.21
271236,0.05
271248,0.0
271250,0.27
271251,0.02
271255,0.05
271261,0.03
271269,0.02
271276,0.04
271296,0.23
271304,0.18
271314,0.03
271318,0.05
271322,0.03
271325,0.06
271354,0.04
271355,0.04
271359,0.07
271361,0.01
271363,0.44
271367,0.05
271368,0.03
271369,0.02
271393,0.3
271409,0.21
271415,0.01
271418,0.1
271429,0.15
271431,0.07
271432,0.21
271442,0.16
271446,0.09
271448,0.05
271450,0.35
271452,0.08
271460,0.16
271461,0.17
271472,0.1
271496,0.06
271515,0.02
271527,0.1
271537,0.05
271544,0.22
271562,0.02
271565,0.05
271566,0.11
271567,0.05
271570,0.24
271576,0.11
271582,0.17
271586,0.04
271593,0.13
271598,0.07
271606,0.09
271607,0.07
271616,0.15
271617,0.02
271624,0.03
271638,0.14
271652,0.03
271657,0.01
271662,0.11
271665,0.07
271667,0.03
271670,0.1
271675,0.11
271679,0.2
271682,0.09
271696,0.08
271699,0.03
271733,0.06
271739,0.01
271746,0.0
271753,0.05
271756,0.2
271762,0.05
271777,0.04
271781,0.02
271785,0.0
271786,0.04
271790,0.05
271801,0.18
271806,0.1
271807,0.04
271810,0.05
271811,0.02
271815,0.03
271847,0.0
271875,0.04
271878,0.11
271880,0.1
271883,0.06
271911,0.16
271912,0.05
271914,0.2
271922,0.09
271933,0.01
271945,0.07
271952,0.03
271954,0.06
271961,0.06
271967,0.02
271969,0.03
271980,0.11
271989,0.02
271991,0.18
272000,0.03
272004,0.1
272010,0.08
272013,0.35
272029,0.11
272030,0.03
272031,0.0
272035,0.03
272040,0.3
272043,0.06
272055,0.25
272068,0.08
272075,0.19
272081,0.05
272090,0.03
272104,0.07
272116,0.07
272121,0.02
272129,0.05
272143,0.06
272146,0.02
272148,0.15
272152,0.18
272167,0.07
272180,0.02
272192,0.01
272201,0.05
272205,0.07
272209,0.08
272211,0.04
272228,0.04
272233,0.28
272235,0.08
272249,0.22
272267,0.05
272270,0.02
272276,0.0
272302,0.15
272303,0.03
272308,0.07
272309,0.22
272311,0.03
272313,0.02
272353,0.07
272366,0.04
272367,0.11
272371,0.04
272381,0.02
272404,0.08
272405,0.13
272418,0.07
272419,0.01
272425,0.07
272438,0.14
272444,0.01
272445,0.04
272462,0.04
272474,0.01
272478,0.11
272479,0.12
272480,0.04
272482,0.06
272511,0.19
272512,0.02
272516,0.13
272517,0.05
272522,0.03
272537,0.05
272555,0.01
272564,0.15
272566,0.1
272573,0.05
272575,0.09
272583,0.06
272593,0.07
272627,0.04
272628,0.11
272630,0.03
272632,0.03
272635,0.41
272636,0.12
272661,0.11
272669,0.08
272672,0.02
272681,0.15
272682,0.07
272691,0.03
272697,0.11
272706,0.1
272708,0.01
272717,0.04
272722,0.03
272723,0.03
272737,0.01
272744,0.04
272752,0.23
272757,0.0
272760,0.02
272763,0.19
272768,0.03
272779,0.02
272781,0.26
272787,0.17
272795,0.05
272799,0.16
272820,0.05
272821,0.04
272829,0.05
272852,0.02
272863,0.21
272878,0.07
272886,0.01
272891,0.07
272903,0.08
272914,0.02
272928,0.16
272937,0.06
272938,0.15
272944,0.08
272965,0.25
272967,0.06
272969,0.05
272983,0.14
272998,0.13
273002,0.07
273005,0.0
273010,0.06
273011,0.05
273017,0.06
273021,0.1
273023,0.15
273027,0.06
273035,0.01
273047,0.3
273053,0.04
273060,0.25
273062,0.05
273074,0.14
273078,0.06
273079,0.16
273087,0.02
273107,0.03
273109,0.05
273112,0.06
273113,0.09
273117,0.07
273121,0.42
273137,0.13
273156,0.06
273157,0.06
273177,0.13
273192,0.09
273193,0.02
273194,0.03
273198,0.11
273199,0.03
273206,0.15
273213,0.1
273235,0.06
273244,0.01
273247,0.12
273248,0.25
273254,0.01
273259,0.03
273270,0.03
273272,0.12
273287,0.04
273289,0.12
273294,0.04
273301,0.11
273304,0.12
273313,0.13
273314,0.04
273333,0.07
273336,0.25
273343,0.13
273353,0.09
273359,0.08
273371,0.04
273402,0.17
273415,0.01
273420,0.21
273424,0.05
273428,0.02
273429,0.03
273443,0.22
273457,0.01
273458,0.03
273467,0.18
273477,0.04
273482,0.08
273495,0.11
273496,0.06
273503,0.04
273507,0.2
273508,0.19
273510,0.03
273524,0.16
273552,0.01
273556,0.03
273566,0.09
273579,0.04
273584,0.12
273595,0.03
273606,0.04
273623,0.05
273625,0.11
273638,0.19
273660,0.0
273664,0.07
273683,0.05
273686,0.02
273687,0.25
273699,0.13
273700,0.12
273719,0.05
273721,0.25
273728,0.16
273764,0.03
273770,0.08
273774,0.11
273792,0.12
273806,0.03
273807,0.08
273818,0.05
273823,0.12
273835,0.27
273856,0.03
273861,0.03
273863,0.04
273864,0.2
273874,0.29
273879,0.07
273892,0.2
273895,0.1
273899,0.02
273900,0.07
273912,0.13
273921,0.04
273941,0.13
273946,0.02
273954,0.12
273956,0.08
273962,0.1
273968,0.07
273985,0.09
274000,0.23
274003,0.02
274004,0.06
274006,0.03
274019,0.29
274022,0.27
274023,0.13
274034,0.03
274043,0.01
274052,0.1
274054,0.45
274058,0.27
274063,0.09
274070,0.02
274072,0.09
274081,0.05
274108,0.07
274118,0.21
274125,0.08
274129,0.03
274140,0.04
274142,0.05
274146,0.08
274147,0.16
274155,0.02
274163,0.06
274165,0.04
274174,0.01
274182,0.12
274186,0.03
274188,0.02
274193,0.04
274198,0.13
274216,0.05
274219,0.03
274225,0.2
274229,0.05
274248,0.02
274268,0.01
274274,0.0
274286,0.0
274289,0.12
274297,0.03
274302,0.0
274326,0.08
274346,0.08
274348,0.09
274349,0.04
274350,0.06
274353,0.04
274359,0.28
274364,0.01
274368,0.04
274373,0.03
274378,0.1
274389,0.02
274390,0.0
274391,0.0
274392,0.07
274396,0.17
274408,0.07
274409,0.09
274424,0.1
274453,0.12
274460,0.02
274465,0.06
274468,0.07
274481,0.09
274482,0.02
274484,0.16
274490,0.16
274509,0.02
274511,0.03
274515,0.02
274521,0.05
274523,0.09
274525,0.09
274539,0.06
274541,0.1
274574,0.26
274585,0.02
274587,0.11
274594,0.11
274600,0.24
274605,0.04
274611,0.03
274619,0.13
274641,0.1
274666,0.23
274688,0.12
274690,0.1
274699,0.09
274703,0.03
274715,0.06
274717,0.01
274760,0.11
274774,0.15
274791,0.17
274801,0.04
274804,0.04
274808,0.17
274813,0.07
274815,0.1
274818,0.08
274820,0.02
274829,0.07
274847,0.21
274865,0.05
274870,0.01
274881,0.19
274890,0.09
274894,0.04
274902,0.04
274905,0.09
274911,0.07
274912,0.08
274914,0.06
274927,0.06
274931,0.02
274944,0.15
274951,0.11
274953,0.1
274954,0.09
274961,0.07
274965,0.16
274972,0.17
274978,0.05
274984,0.03
274993,0.01
274996,0.04
275043,0.0
275048,0.14
275052,0.14
275059,0.04
275060,0.0
275071,0.09
275077,0.05
275078,0.1
275091,0.04
275098,0.15
275111,0.07
275120,0.17
275121,0.14
275125,0.05
275129,0.03
275139,0.02
275150,0.06
275153,0.06
275166,0.12
275185,0.05
275199,0.21
275201,0.04
275203,0.06
275216,0.11
275225,0.33
275226,0.06
275232,0.08
275254,0.11
275256,0.38
275272,0.22
275278,0.02
275280,0.06
275286,0.14
275288,0.0
275299,0.03
275306,0.06
275313,0.03
275314,0.07
275319,0.22
275324,0.13
275330,0.05
275334,0.01
275335,0.16
275337,0.06
275339,0.08
275351,0.05
275352,0.07
275367,0.08
275384,0.12
275392,0.1
275393,0.03
275408,0.17
275411,0.35
275413,0.19
275415,0.01
275416,0.07
275422,0.01
275424,0.12
275438,0.08
275440,0.16
275468,0.06
275469,0.02
275473,0.15
275482,0.08
275488,0.01
275502,0.08
275503,0.06
275511,0.08
275518,0.07
275520,0.03
275524,0.04
275531,0.12
275537,0.03
275558,0.07
275574,0.07
275576,0.11
275583,0.02
275588,0.1
275605,0.22
275612,0.19
275627,0.16
275633,0.0
275646,0.1
275647,0.19
275653,0.3
275661,0.13
275683,0.07
275688,0.02
275691,0.05
275713,0.16
275731,0.01
275735,0.2
275739,0.03
275761,0.14
275762,0.06
275767,0.03
275768,0.12
275769,0.28
275774,0.03
275776,0.08
275783,0.07
275800,0.04
275805,0.19
275836,0.01
275842,0.02
275855,0.13
275860,0.02
275870,0.1
275884,0.11
275897,0.1
275899,0.01
275900,0.07
275906,0.12
275912,0.09
275922,0.2
275929,0.23
275931,0.24
275932,0.03
275936,0.25
275937,0.0
275947,0.26
275949,0.27
275954,0.26
275958,0.06
275966,0.18
275967,0.06
275970,0.19
275989,0.09
275993,0.08
275995,0.08
275998,0.03
276007,0.08
276011,0.11
276029,0.26
276047,0.03
276048,0.02
276050,0.1
276054,0.1
276056,0.04
276057,0.07
276060,0.03
276084,0.0
276089,0.06
276118,0.05
276121,0.27
276122,0.12
276130,0.04
276134,0.13
276135,0.04
276142,0.34
276164,0.04
276195,0.17
276210,0.1
276235,0.02
276238,0.06
276242,0.0
276244,0.18
276247,0.03
276263,0.2
276306,0.23
276309,0.04
276319,0.07
276334,0.11
276338,0.0
276343,0.02
276344,0.03
276345,0.07
276348,0.0
276359,0.02
276363,0.1
276365,0.12
276366,0.23
276373,0.06
276378,0.14
276386,0.11
276405,0.11
276419,0.0
276422,0.07
276430,0.06
276437,0.07
276442,0.11
276444,0.03
276446,0.09
276455,0.28
276470,0.04
276472,0.04
276475,0.32
276479,0.03
276484,0.04
276487,0.17
276488,0.22
276495,0.12
276497,0.13
276508,0.22
276509,0.05
276516,0.04
276521,0.01
276525,0.07
276550,0.05
276560,0.02
276569,0.09
276584,0.08
276603,0.02
276615,0.01
276617,0.03
276622,0.16
276625,0.01
276629,0.05
276642,0.05
276664,0.08
276674,0.02
276675,0.33
276678,0.08
276692,0.05
276693,0.06
276697,0.02
276703,0.09
276705,0.03
276717,0.13
276728,0.05
276744,0.12
276762,0.15
276764,0.04
276781,0.17
276793,0.07
276798,0.03
276800,0.07
276805,0.08
276824,0.06
276826,0.03
276848,0.19
276854,0.21
276862,0.38
276865,0.03
276869,0.05
276880,0.02
276882,0.09
276886,0.05
276889,0.04
276892,0.13
276903,0.01
276906,0.15
276936,0.04
276945,0.01
276956,0.03
276958,0.01
276963,0.02
276966,0.03
276987,0.16
276993,0.11
276994,0.03
277004,0.08
277015,0.04
277021,0.22
277024,0.05
277032,0.15
277054,0.18
277055,0.06
277061,0.07
277065,0.2
277070,0.08
277079,0.12
277088,0.05
277108,0.04
277114,0.01
277121,0.08
277137,0.09
277148,0.09
277158,0.2
277162,0.2
277165,0.14
277167,0.01
277170,0.06
277172,0.02
277177,0.05
277179,0.19
277182,0.09
277185,0.03
277191,0.13
277200,0.15
277211,0.02
277217,0.03
277221,0.08
277226,0.02
277227,0.06
277228,0.15
277229,0.15
277244,0.14
277271,0.03
277274,0.13
277282,0.04
277286,0.08
277288,0.14
277290,0.01
277291,0.04
277296,0.01
277297,0.02
277320,0.07
277327,0.18
277335,0.19
277336,0.06
277338,0.18
277342,0.12
277344,0.04
277345,0.04
277349,0.01
277356,0.08
277370,0.17
277371,0.12
277379,0.06
277386,0.39
277390,0.17
277400,0.05
277401,0.26
277412,0.03
277413,0.12
277415,0.04
277417,0.23
277419,0.17
277422,0.17
277423,0.04
277425,0.03
277432,0.02
277438,0.01
277445,0.08
277447,0.15
277456,0.07
277457,0.11
277474,0.08
277488,0.03
277494,0.12
277501,0.15
277503,0.18
277510,0.09
277516,0.11
277521,0.18
277522,0.02
277530,0.06
277531,0.19
277536,0.09
277548,0.05
277550,0.01
277554,0.12
277555,0.13
277562,0.07
277565,0.14
277566,0.03
277572,0.12
277592,0.16
277593,0.01
277610,0.15
277621,0.02
277654,0.28
277668,0.03
277673,0.07
277675,0.03
277694,0.06
277697,0.1
277699,0.0
277700,0.04
277701,0.02
277708,0.12
277710,0.05
277717,0.1
277725,0.06
277731,0.09
277746,0.23
277753,0.04
277757,0.19
277764,0.03
277772,0.06
277775,0.17
277777,0.04
277787,0.06
277797,0.02
277798,0.14
277802,0.2
277812,0.05
277816,0.15
277820,0.05
277821,0.02
277822,0.2
277838,0.08
277845,0.03
277846,0.0
277854,0.17
277856,0.05
277866,0.06
277874,0.09
277893,0.1
277900,0.03
277964,0.01
277970,0.01
277976,0.04
277983,0.07
277994,0.04
278011,0.08
278025,0.35
278045,0.14
278048,0.26
278066,0.06
278088,0.14
278098,0.01
278101,0.23
278113,0.03
278114,0.05
278128,0.05
278152,0.12
278157,0.08
278168,0.16
278169,0.04
278174,0.12
278176,0.09
278181,0.12
278185,0.15
278225,0.05
278236,0.27
278242,0.1
278244,0.05
278251,0.09
278252,0.08
278272,0.05
278279,0.08
278287,0.13
278288,0.1
278309,0.12
278310,0.05
278316,0.03
278318,0.43
278320,0.02
278344,0.09
278356,0.2
278359,0.04
278361,0.07
278368,0.07
278372,0.03
278384,0.13
278388,0.04
278409,0.22
278414,0.05
278415,0.12
278416,0.12
278422,0.03
278423,0.18
278432,0.11
278436,0.07
278455,0.04
278461,0.2
278469,0.15
278482,0.13
278487,0.08
278493,0.05
278501,0.15
278508,0.17
278511,0.02
278519,0.02
278526,0.07
278530,0.07
278533,0.02
278539,0.18
278545,0.16
278556,0.12
278559,0.01
278587,0.09
278601,0.09
278603,0.14
278604,0.18
278605,0.07
278606,0.02
278613,0.16
278616,0.08
278618,0.08
278632,0.1
278633,0.02
278637,0.06
278645,0.03
278649,0.1
278653,0.24
278662,0.03
278673,0.14
278700,0.11
278703,0.06
278704,0.06
278723,0.1
278725,0.12
278730,0.03
278750,0.05
278765,0.11
278770,0.0
278779,0.07
278787,0.03
278791,0.05
278804,0.05
278807,0.14
278810,0.0
278812,0.06
278815,0.24
278821,0.13
278825,0.03
278832,0.05
278836,0.12
278838,0.18
278840,0.17
278844,0.07
278862,0.01
278863,0.05
278871,0.05
278875,0.02
278892,0.44
278899,0.07
278903,0.04
278909,0.04
278913,0.29
278931,0.02
278932,0.1
278933,0.08
278937,0.04
278952,0.03
278954,0.04
278960,0.15
278967,0.05
278968,0.08
278972,0.12
278976,0.18
278982,0.06
278983,0.06
279001,0.03
279015,0.04
279018,0.06
279035,0.24
279040,0.24
279043,0.19
279046,0.11
279061,0.09
279063,0.07
279065,0.05
279068,0.03
279070,0.08
279074,0.15
279076,0.12
279086,0.02
279095,0.07
279107,0.07
279108,0.25
279109,0.0
279110,0.12
279111,0.08
279129,0.02
279134,0.08
279137,0.01
279142,0.2
279146,0.02
279153,0.01
279157,0.08
279165,0.05
279166,0.0
279172,0.11
279173,0.01
279174,0.16
279179,0.13
279182,0.06
279186,0.09
279187,0.09
279189,0.01
279201,0.09
279202,0.08
279213,0.02
279214,0.0
279217,0.01
279230,0.19
279232,0.05
279233,0.06
279235,0.06
279250,0.04
279252,0.04
279257,0.12
279265,0.08
279266,0.02
279279,0.06
279281,0.02
279282,0.04
279285,0.08
279286,0.05
279297,0.02
279300,0.04
279318,0.02
279324,0.04
279334,0.03
279335,0.05
279336,0.11
279341,0.05
279342,0.26
279353,0.17
279357,0.35
279371,0.33
279376,0.02
279391,0.06
279392,0.05
279402,0.11
279406,0.24
279408,0.1
279434,0.13
279439,0.01
279448,0.11
279450,0.06
279456,0.0
279461,0.12
279466,0.01
279470,0.06
279471,0.04
279493,0.04
279500,0.07
279506,0.0
279512,0.04
279519,0.11
279533,0.03
279549,0.07
279551,0.24
279556,0.02
279557,0.19
279558,0.21
279566,0.1
279592,0.13
279595,0.31
279604,0.14
279608,0.05
279614,0.1
279618,0.06
279622,0.13
279648,0.18
279652,0.03
279653,0.07
279679,0.04
279690,0.15
279691,0.11
279694,0.19
279698,0.08
279702,0.07
279712,0.02
279713,0.12
279715,0.08
279725,0.11
279727,0.12
279733,0.02
279742,0.11
279748,0.04
279754,0.1
279756,0.18
279776,0.08
279778,0.17
279779,0.06
279782,0.1
279793,0.09
279794,0.02
279804,0.11
279810,0.0
279817,0.37
279828,0.04
279830,0.07
279831,0.04
279834,0.11
279835,0.02
279840,0.0
279847,0.04
279852,0.07
279854,0.09
279856,0.04
279859,0.09
279862,0.03
279876,0.06
279878,0.13
279889,0.04
279894,0.07
279897,0.05
279903,0.09
279904,0.03
279906,0.09
279909,0.12
279922,0.26
279925,0.01
279939,0.17
279940,0.05
279942,0.14
279948,0.01
279952,0.02
279960,0.03
279968,0.03
279969,0.11
279977,0.38
279980,0.03
279994,0.04
279997,0.14
279998,0.2
280007,0.13
280009,0.31
280010,0.3
280020,0.01
280021,0.07
280022,0.08
280052,0.04
280058,0.03
280074,0.08
280076,0.01
280085,0.2
280091,0.1
280095,0.02
280107,0.14
280116,0.13
280140,0.1
280144,0.15
280156,0.03
280177,0.04
280191,0.03
280205,0.04
280226,0.12
280230,0.02
280234,0.05
280264,0.11
280274,0.05
280298,0.04
280299,0.08
280300,0.08
280301,0.06
280308,0.02
280317,0.03
280319,0.06
280322,0.06
280342,0.01
280348,0.15
280350,0.09
280353,0.22
280366,0.09
280372,0.06
280374,0.03
280376,0.24
280381,0.03
280384,0.02
280388,0.07
280397,0.1
280401,0.06
280409,0.07
280413,0.05
280422,0.19
280424,0.06
280426,0.12
280429,0.11
280430,0.2
280435,0.02
280444,0.03
280450,0.09
280455,0.18
280459,0.04
280462,0.1
280466,0.23
280470,0.09
280473,0.03
280517,0.1
280524,0.31
280527,0.0
280531,0.02
280548,0.07
280558,0.3
280563,0.05
280598,0.17
280599,0.1
280603,0.05
280607,0.05
280610,0.17
280612,0.04
280625,0.1
280631,0.01
280650,0.11
280653,0.45
280657,0.04
280669,0.02
280675,0.08
280679,0.29
280685,0.0
280691,0.08
280693,0.02
280706,0.05
280714,0.03
280719,0.24
280724,0.12
280725,0.01
280737,0.08
280738,0.06
280744,0.03
280746,0.18
280760,0.09
280772,0.22
280777,0.09
280784,0.11
280785,0.07
280791,0.04
280793,0.0
280794,0.0
280800,0.05
280805,0.06
280806,0.04
280815,0.2
280823,0.02
280831,0.09
280832,0.11
280841,0.05
280845,0.18
280846,0.05
280854,0.06
280857,0.01
280861,0.07
280862,0.15
280867,0.29
280877,0.11
280879,0.09
280890,0.02
280891,0.24
280903,0.39
280916,0.14
280929,0.03
280934,0.27
280941,0.2
280947,0.02
280962,0.09
280963,0.16
280966,0.1
280967,0.02
280971,0.42
281005,0.0
281007,0.26
281008,0.03
281009,0.04
281016,0.09
281024,0.14
281039,0.13
281045,0.0
281054,0.18
281055,0.06
281056,0.06
281068,0.05
281092,0.11
281094,0.03
281118,0.21
281133,0.03
281137,0.02
281164,0.22
281176,0.04
281177,0.09
281184,0.07
281187,0.24
281192,0.04
281195,0.2
281220,0.06
281222,0.13
281227,0.11
281234,0.06
281251,0.12
281278,0.04
281298,0.06
281303,0.32
281306,0.19
281314,0.02
281320,0.03
281322,0.09
281337,0.06
281347,0.28
281357,0.02
281362,0.06
281365,0.09
281366,0.1
281367,0.04
281373,0.1
281376,0.09
281400,0.13
281417,0.03
281420,0.02
281422,0.15
281435,0.02
281439,0.0
281448,0.11
281451,0.13
281453,0.0
281482,0.03
281494,0.11
281514,0.04
281515,0.09
281542,0.13
281556,0.09
281568,0.09
281592,0.04
281593,0.05
281607,0.14
281613,0.04
281618,0.1
281620,0.06
281628,0.08
281629,0.07
281633,0.02
281634,0.08
281642,0.07
281643,0.06
281653,0.09
281661,0.1
281671,0.09
281675,0.1
281684,0.02
281692,0.25
281697,0.0
281730,0.05
281731,0.03
281734,0.08
281737,0.03
281750,0.06
281752,0.08
281764,0.04
281782,0.21
281791,0.04
281793,0.23
281795,0.13
281824,0.06
281831,0.08
281845,0.09
281848,0.03
281854,0.05
281855,0.08
281867,0.01
281873,0.07
281875,0.07
281876,0.19
281881,0.05
281905,0.01
281906,0.1
281907,0.05
281914,0.14
281929,0.06
281936,0.19
281938,0.01
281940,0.04
281941,0.04
281950,0.0
281954,0.05
281955,0.22
281956,0.04
281957,0.02
281968,0.15
281972,0.3
281974,0.02
281987,0.02
281996,0.13
281998,0.03
282002,0.02
282004,0.08
282005,0.03
282020,0.05
282021,0.13
282041,0.18
282045,0.09
282046,0.06
282048,0.13
282056,0.13
282063,0.09
282068,0.11
282072,0.15
282100,0.04
282104,0.11
282105,0.05
282106,0.01
282108,0.1
282114,0.12
282132,0.14
282133,0.01
282136,0.03
282145,0.19
282146,0.09
282150,0.07
282151,0.08
282152,0.26
282157,0.24
282165,0.06
282167,0.05
282178,0.02
282179,0.08
282204,0.02
282208,0.06
282218,0.02
282221,0.29
282223,0.04
282226,0.08
282230,0.05
282232,0.1
282235,0.03
282236,0.05
282239,0.06
282246,0.02
282250,0.24
282259,0.08
282270,0.04
282272,0.01
282282,0.25
282292,0.04
282306,0.05
282311,0.13
282317,0.21
282318,0.06
282331,0.0
282338,0.07
282349,0.04
282350,0.32
282355,0.02
282359,0.27
282382,0.05
282396,0.12
282399,0.09
282408,0.07
282421,0.11
282427,0.07
282437,0.02
282446,0.09
282448,0.03
282453,0.0
282456,0.04
282457,0.03
282465,0.25
282476,0.08
282478,0.04
282482,0.09
282485,0.18
282492,0.06
282498,0.08
282503,0.01
282512,0.11
282521,0.12
282531,0.3
282548,0.03
282582,0.06
282585,0.05
282605,0.07
282618,0.06
282633,0.02
282642,0.11
282645,0.06
282647,0.1
282649,0.01
282654,0.05
282661,0.02
282667,0.04
282668,0.16
282678,0.05
282679,0.25
282687,0.02
282688,0.01
282691,0.05
282702,0.05
282709,0.04
282712,0.04
282715,0.14
282726,0.02
282735,0.06
282737,0.04
282746,0.19
282751,0.0
282754,0.35
282758,0.15
282773,0.34
282787,0.04
282794,0.06
282812,0.03
282822,0.09
282827,0.12
282836,0.02
282841,0.06
282854,0.11
282862,0.07
282873,0.05
282890,0.02
282900,0.17
282906,0.02
282910,0.18
282915,0.02
282929,0.02
282933,0.08
282944,0.17
282945,0.07
282950,0.0
282954,0.04
282960,0.05
282961,0.11
282962,0.08
282965,0.13
282971,0.15
282974,0.11
282975,0.01
282979,0.02
282984,0.02
282990,0.2
282998,0.1
283005,0.15
283013,0.28
283018,0.19
283029,0.33
283032,0.04
283036,0.13
283041,0.25
283046,0.2
283050,0.01
283057,0.17
283065,0.1
283069,0.3
283074,0.03
283076,0.06
283077,0.05
283089,0.11
283090,0.02
283094,0.16
283110,0.07
283118,0.13
283127,0.03
283130,0.03
283139,0.2
283143,0.13
283144,0.26
283146,0.02
283150,0.13
283161,0.23
283177,0.07
283180,0.02
283184,0.05
283191,0.12
283193,0.04
283196,0.16
283199,0.07
283202,0.1
283205,0.07
283213,0.06
283216,0.04
283218,0.1
283220,0.05
283227,0.12
283233,0.01
283248,0.06
