SK_ID_CURR,TARGET
326531,0.08
326532,0.03
326538,0.0
326551,0.03
326559,0.02
326576,0.16
326577,0.1
326602,0.12
326606,0.08
326618,0.2
326620,0.03
326624,0.15
326639,0.11
326647,0.24
326652,0.14
326661,0.14
326667,0.14
326670,0.07
326672,0.04
326693,0.27
326704,0.04
326723,0.13
326734,0.08
326738,0.21
326746,0.12
326753,0.06
326754,0.04
326763,0.17
326779,0.04
326785,0.1
326786,0.01
326787,0.18
326789,0.02
326799,0.01
326802,0.04
326804,0.01
326823,0.08
326827,0.1
326833,0.09
326838,0.06
326842,0.03
326856,0.2
326867,0.05
326870,0.04
326871,0.07
326875,0.16
326879,0.09
326884,0.1
326900,0.19
326904,0.04
326905,0.15
326917,0.0
326919,0.05
326921,0.28
326929,0.13
326942,0.15
326944,0.02
326953,0.18
326968,0.09
326985,0.06
326987,0.04
326988,0.04
326994,0.03
327005,0.03
327010,0.04
327017,0.05
327026,0.2
327030,0.03
327031,0.06
327045,0.21
327054,0.0
327078,0.05
327080,0.03
327087,0.34
327137,0.13
327147,0.13
327150,0.06
327153,0.08
327160,0.12
327164,0.07
327169,0.21
327187,0.24
327188,0.04
327189,0.06
327194,0.05
327196,0.19
327202,0.19
327207,0.0
327215,0.03
327216,0.06
327220,0.12
327222,0.03
327230,0.16
327231,0.22
327238,0.05
327247,0.04
327262,0.11
327265,0.07
327267,0.01
327273,0.01
327276,0.08
327280,0.16
327287,0.03
327301,0.19
327307,0.1
327309,0.09
327316,0.06
327327,0.14
327334,0.24
327335,0.09
327338,0.02
327341,0.17
327350,0.12
327355,0.06
327370,0.02
327386,0.06
327391,0.32
327393,0.21
327408,0.05
327415,0.18
327431,0.11
327445,0.03
327449,0.21
327457,0.07
327488,0.03
327489,0.04
327523,0.05
327537,0.09
327550,0.18
327556,0.02
327562,0.05
327567,0.11
327587,0.07
327594,0.1
327602,0.04
327604,0.08
327609,0.15
327618,0.02
327620,0.05
327626,0.19
327628,0.01
327629,0.1
327631,0.12
327633,0.07
327638,0.07
327665,0.02
327689,0.08
327697,0.02
327702,0.11
327704,0.15
327723,0.06
327726,0.05
327732,0.24
327739,0.08
327750,0.05
327751,0.03
327765,0.1
327766,0.03
327771,0.08
327772,0.26
327774,0.19
327784,0.03
327789,0.05
327794,0.04
327799,0.08
327803,0.08
327817,0.03
327819,0.05
327823,0.16
327828,0.39
327834,0.14
327835,0.03
327866,0.31
327871,0.04
327886,0.08
327900,0.17
327901,0.11
327904,0.01
327906,0.15
327908,0.05
327909,0.08
327914,0.19
327917,0.19
327928,0.08
327947,0.03
327949,0.05
327952,0.08
327954,0.09
327962,0.08
327964,0.28
327985,0.07
327996,0.11
327997,0.1
328013,0.03
328017,0.16
328027,0.03
328029,0.27
328042,0.25
328043,0.12
328064,0.18
328072,0.0
328074,0.15
328080,0.07
328086,0.1
328122,0.11
328126,0.03
328127,0.19
328142,0.01
328144,0.08
328150,0.14
328154,0.22
328160,0.02
328171,0.08
328179,0.1
328192,0.03
328195,0.11
328196,0.03
328201,0.01
328203,0.08
328217,0.08
328218,0.05
328228,0.1
328231,0.09
328246,0.02
328252,0.08
328255,0.09
328264,0.0
328281,0.06
328282,0.01
328291,0.07
328303,0.04
328305,0.2
328313,0.1
328336,0.12
328340,0.02
328343,0.04
328368,0.35
328372,0.03
328381,0.08
328383,0.1
328385,0.01
328393,0.05
328395,0.08
328409,0.02
328424,0.11
328427,0.22
328456,0.05
328463,0.2
328489,0.16
328491,0.07
328509,0.02
328516,0.15
328524,0.02
328535,0.05
328536,0.07
328539,0.01
328542,0.34
328545,0.21
328549,0.09
328554,0.01
328558,0.21
328571,0.08
328576,0.05
328578,0.05
328588,0.16
328601,0.02
328604,0.13
328624,0.02
328629,0.19
328632,0.01
328634,0.07
328636,0.11
328637,0.04
328647,0.07
328668,0.01
328669,0.02
328678,0.09
328684,0.08
328694,0.16
328705,0.11
328712,0.01
328720,0.08
328729,0.2
328730,0.05
328733,0.01
328758,0.14
328761,0.06
328764,0.06
328777,0.02
328783,0.04
328813,0.15
328819,0.1
328826,0.04
328829,0.21
328834,0.02
328845,0.05
328856,0.16
328865,0.09
328868,0.11
328878,0.32
328896,0.04
328899,0.08
328909,0.02
328914,0.01
328926,0.12
328934,0.1
328935,0.01
328949,0.07
328954,0.04
328957,0.06
328968,0.2
328974,0.09
328984,0.02
328991,0.09
328997,0.09
329000,0.1
329005,0.05
329007,0.07
329018,0.07
329034,0.02
329051,0.22
329052,0.06
329055,0.08
329062,0.09
329064,0.1
329070,0.27
329075,0.06
329078,0.13
329081,0.03
329086,0.26
329101,0.03
329105,0.21
329113,0.17
329119,0.24
329133,0.11
329135,0.02
329138,0.01
329143,0.1
329157,0.1
329165,0.13
329170,0.02
329176,0.09
329177,0.13
329179,0.06
329196,0.14
329209,0.07
329219,0.16
329241,0.05
329245,0.14
329248,0.11
329249,0.14
329251,0.06
329252,0.01
329256,0.08
329261,0.02
329264,0.25
329297,0.19
329310,0.06
329320,0.08
329328,0.04
329340,0.24
329347,0.05
329351,0.09
329356,0.03
329360,0.25
329364,0.04
329365,0.0
329381,0.05
329383,0.13
329385,0.04
329388,0.09
329390,0.06
329393,0.13
329403,0.12
329409,0.06
329418,0.24
329428,0.01
329433,0.1
329439,0.05
329459,0.06
329463,0.14
329475,0.04
329479,0.01
329494,0.17
329500,0.16
329503,0.03
329512,0.03
329514,0.18
329521,0.1
329526,0.13
329531,0.02
329534,0.05
329545,0.05
329553,0.03
329569,0.07
329571,0.15
329580,0.02
329585,0.08
329588,0.11
329603,0.04
329605,0.03
329611,0.09
329613,0.12
329615,0.04
329618,0.14
329623,0.03
329626,0.1
329678,0.05
329690,0.01
329693,0.13
329698,0.16
329700,0.01
329706,0.09
329709,0.0
329713,0.21
329716,0.08
329717,0.09
329719,0.03
329720,0.04
329737,0.05
329741,0.03
329742,0.06
329749,0.12
329765,0.09
329771,0.03
329775,0.09
329779,0.08
329781,0.03
329788,0.12
329798,0.03
329799,0.03
329810,0.22
329811,0.0
329812,0.02
329819,0.11
329822,0.05
329826,0.04
329843,0.07
329846,0.04
329856,0.14
329871,0.13
329882,0.01
329885,0.02
329893,0.04
329898,0.01
329903,0.13
329916,0.03
329918,0.02
329934,0.03
329942,0.11
329949,0.05
329958,0.21
329965,0.18
329969,0.06
329972,0.05
329981,0.26
329988,0.09
329989,0.04
330004,0.23
330006,0.21
330014,0.22
330025,0.26
330040,0.04
330047,0.13
330070,0.08
330074,0.03
330075,0.0
330085,0.07
330095,0.09
330106,0.11
330119,0.01
330122,0.02
330129,0.05
330145,0.09
330148,0.06
330154,0.15
330156,0.02
330162,0.13
330164,0.04
330187,0.06
330188,0.13
330189,0.03
330192,0.04
330193,0.07
330200,0.09
330205,0.06
330207,0.19
330220,0.01
330228,0.36
330243,0.06
330245,0.22
330270,0.02
330272,0.07
330279,0.08
330288,0.25
330289,0.01
330299,0.07
330308,0.02
330314,0.16
330317,0.05
330322,0.06
330332,0.1
330356,0.14
330358,0.05
330360,0.05
330363,0.07
330364,0.11
330368,0.07
330376,0.06
330378,0.11
330381,0.07
330386,0.16
330387,0.02
330395,0.21
330396,0.01
330406,0.04
330423,0.05
330430,0.03
330467,0.04
330469,0.03
330473,0.06
330479,0.16
330486,0.22
330523,0.14
330524,0.11
330540,0.12
330564,0.18
330565,0.02
330567,0.09
330568,0.05
330602,0.02
330616,0.04
330617,0.01
330625,0.06
330635,0.05
330636,0.2
330639,0.11
330661,0.18
330666,0.03
330670,0.02
330682,0.08
330690,0.01
330708,0.05
330726,0.03
330730,0.0
330765,0.02
330776,0.01
330789,0.05
330791,0.01
330803,0.08
330805,0.03
330807,0.1
330821,0.03
330822,0.08
330836,0.04
330837,0.12
330839,0.11
330840,0.02
330861,0.11
330878,0.12
330881,0.01
330888,0.04
330890,0.22
330903,0.22
330904,0.01
330905,0.03
330907,0.11
330915,0.07
330921,0.15
330922,0.04
330925,0.03
330942,0.08
330945,0.1
330957,0.13
330965,0.08
330973,0.07
330979,0.01
330981,0.03
331005,0.06
331018,0.14
331026,0.1
331032,0.0
331033,0.09
331036,0.07
331037,0.0
331048,0.08
331054,0.14
331058,0.04
331063,0.07
331077,0.06
331079,0.05
331081,0.17
331082,0.01
331090,0.04
331110,0.01
331127,0.21
331141,0.08
331153,0.07
331165,0.04
331171,0.06
331179,0.08
331191,0.21
331193,0.2
331197,0.03
331204,0.05
331207,0.17
331212,0.03
331220,0.15
331242,0.03
331244,0.09
331273,0.02
331281,0.01
331289,0.05
331293,0.05
331294,0.02
331299,0.1
331300,0.05
331302,0.03
331322,0.1
331334,0.05
331347,0.04
331353,0.1
331361,0.05
331370,0.03
331379,0.0
331382,0.11
331388,0.25
331390,0.12
331400,0.22
331411,0.04
331431,0.03
331451,0.08
331455,0.15
331456,0.02
331461,0.0
331468,0.03
331480,0.1
331491,0.0
331505,0.22
331508,0.04
331517,0.05
331519,0.3
331526,0.01
331530,0.02
331533,0.08
331554,0.05
331579,0.03
331590,0.08
331599,0.04
331604,0.12
331605,0.08
331611,0.1
331616,0.17
331620,0.02
331623,0.3
331641,0.07
331645,0.11
331657,0.18
331662,0.02
331678,0.0
331684,0.18
331686,0.28
331691,0.05
331697,0.2
331707,0.19
331709,0.03
331716,0.09
331719,0.03
331729,0.04
331735,0.05
331743,0.02
331761,0.1
331772,0.04
331777,0.01
331794,0.09
331813,0.27
331818,0.2
331834,0.06
331848,0.01
331849,0.03
331868,0.06
331875,0.06
331879,0.07
331886,0.02
331888,0.1
331891,0.06
331903,0.02
331905,0.08
331913,0.02
331914,0.04
331937,0.04
331938,0.09
331939,0.2
331944,0.03
331948,0.2
331968,0.02
331976,0.36
331977,0.3
332007,0.12
332014,0.1
332017,0.0
332027,0.06
332033,0.06
332041,0.06
332042,0.07
332047,0.04
332050,0.18
332056,0.0
332071,0.01
332075,0.17
332076,0.05
332077,0.08
332083,0.02
332093,0.26
332111,0.07
332119,0.04
332121,0.19
332135,0.03
332144,0.11
332147,0.02
332155,0.03
332156,0.1
332164,0.08
332166,0.0
332170,0.22
332180,0.16
332181,0.17
332184,0.16
332192,0.16
332204,0.02
332225,0.03
332234,0.12
332243,0.23
332253,0.15
332261,0.14
332266,0.09
332270,0.03
332285,0.36
332290,0.02
332296,0.03
332298,0.14
332302,0.07
332303,0.04
332317,0.07
332318,0.15
332327,0.11
332337,0.06
332351,0.07
332373,0.05
332377,0.1
332384,0.19
332398,0.04
332404,0.02
332405,0.03
332454,0.01
332456,0.08
332464,0.17
332468,0.05
332476,0.07
332482,0.0
332483,0.06
332508,0.06
332519,0.31
332529,0.21
332537,0.25
332545,0.26
332551,0.13
332552,0.15
332570,0.16
332574,0.18
332579,0.08
332607,0.0
332618,0.19
332626,0.1
332628,0.04
332645,0.0
332652,0.26
332666,0.07
332694,0.05
332697,0.06
332698,0.0
332700,0.09
332708,0.2
332714,0.05
332722,0.02
332724,0.05
332730,0.02
332741,0.06
332746,0.06
332754,0.12
332756,0.18
332759,0.01
332764,0.27
332786,0.07
332790,0.01
332816,0.04
332821,0.04
332827,0.01
332829,0.03
332831,0.05
332833,0.25
332834,0.09
332837,0.0
332846,0.04
332860,0.14
332861,0.02
332865,0.07
332882,0.07
332897,0.14
332901,0.04
332904,0.1
332910,0.38
332911,0.08
332912,0.3
332939,0.02
332940,0.01
332952,0.04
332956,0.02
332957,0.16
332958,0.02
332961,0.19
332967,0.06
332974,0.06
332993,0.04
333007,0.01
333012,0.19
333020,0.07
333021,0.08
333035,0.1
333040,0.11
333061,0.01
333073,0.04
333078,0.02
333085,0.09
333086,0.04
333096,0.22
333100,0.06
333112,0.1
333114,0.03
333120,0.17
333142,0.05
333152,0.01
333159,0.13
333178,0.01
333179,0.03
333187,0.11
333191,0.04
333192,0.08
333199,0.03
333211,0.05
333224,0.08
333237,0.22
333238,0.04
333262,0.05
333268,0.11
333275,0.05
333289,0.16
333292,0.33
333303,0.08
333305,0.05
333312,0.05
333316,0.03
333335,0.01
333354,0.07
333356,0.02
333358,0.04
333376,0.09
333378,0.03
333380,0.01
333381,0.24
333388,0.02
333392,0.03
333406,0.36
333410,0.03
333411,0.07
333412,0.18
333428,0.15
333432,0.0
333435,0.06
333442,0.07
333452,0.08
333455,0.24
333456,0.21
333459,0.06
333464,0.28
333466,0.21
333469,0.06
333475,0.02
333476,0.0
333477,0.09
333487,0.01
333490,0.02
333497,0.22
333499,0.02
333500,0.09
333501,0.03
333503,0.05
333513,0.08
333518,0.07
333544,0.04
333546,0.25
333563,0.19
333566,0.1
333568,0.19
333570,0.07
333573,0.03
333574,0.01
333584,0.06
333589,0.0
333594,0.13
333596,0.01
333597,0.06
333615,0.08
333621,0.04
333622,0.13
333629,0.08
333651,0.06
333653,0.09
333664,0.01
333680,0.0
333687,0.15
333688,0.09
333689,0.37
333693,0.05
333695,0.02
333706,0.03
333709,0.1
333713,0.17
333734,0.01
333745,0.11
333752,0.1
333764,0.02
333780,0.12
333789,0.25
333791,0.02
333795,0.15
333799,0.14
333801,0.1
333802,0.25
333803,0.16
333810,0.03
333837,0.03
333842,0.15
333843,0.03
333845,0.01
333852,0.31
333859,0.04
333885,0.29
333896,0.23
333904,0.15
333908,0.03
333913,0.05
333927,0.1
333930,0.09
333935,0.09
333952,0.03
333953,0.09
333966,0.04
333968,0.07
333988,0.08
334013,0.03
334027,0.15
334030,0.03
334032,0.31
334033,0.06
334042,0.0
334045,0.13
334053,0.02
334055,0.04
334058,0.04
334063,0.14
334070,0.01
334074,0.02
334080,0.29
334086,0.03
334092,0.09
334099,0.08
334101,0.06
334103,0.09
334104,0.18
334109,0.26
334125,0.15
334130,0.11
334138,0.25
334161,0.04
334164,0.12
334169,0.03
334171,0.07
334185,0.11
334186,0.01
334209,0.07
334211,0.07
334230,0.02
334231,0.09
334237,0.09
334241,0.23
334244,0.4
334247,0.01
334250,0.03
334252,0.08
334273,0.01
334282,0.01
334285,0.04
334286,0.08
334292,0.09
334296,0.0
334299,0.04
334300,0.05
334305,0.04
334307,0.25
334311,0.0
334315,0.11
334343,0.08
334344,0.04
334345,0.1
334350,0.07
334353,0.04
334365,0.18
334372,0.02
334374,0.02
334375,0.05
334382,0.17
334387,0.01
334391,0.1
334397,0.03
334407,0.09
334415,0.08
334417,0.02
334419,0.16
334431,0.02
334435,0.28
334446,0.48
334447,0.14
334457,0.04
334459,0.12
334471,0.0
334474,0.05
334481,0.03
334483,0.03
334486,0.14
334490,0.28
334492,0.2
334494,0.03
334512,0.03
334522,0.02
334527,0.03
334534,0.05
334537,0.01
334539,0.08
334552,0.15
334555,0.17
334565,0.22
334580,0.03
334585,0.06
334589,0.09
334594,0.06
334600,0.03
334603,0.09
334613,0.09
334621,0.04
334628,0.05
334631,0.13
334634,0.05
334635,0.06
334659,0.05
334660,0.0
334664,0.02
334671,0.06
334693,0.07
334695,0.15
334703,0.15
334718,0.24
334728,0.33
334732,0.06
334733,0.1
334735,0.04
334748,0.05
334756,0.13
334764,0.03
334766,0.14
334787,0.04
334803,0.05
334806,0.11
334817,0.19
334825,0.06
334831,0.13
334836,0.03
334845,0.05
334857,0.01
334868,0.04
334871,0.07
334873,0.09
334881,0.15
334886,0.02
334898,0.14
334899,0.05
334901,0.07
334916,0.09
334923,0.16
334933,0.15
334938,0.34
334955,0.14
334963,0.28
334974,0.12
334986,0.02
334994,0.07
334995,0.22
335001,0.06
335005,0.14
335009,0.07
335014,0.0
335015,0.04
335017,0.2
335025,0.23
335027,0.18
335055,0.04
335058,0.09
335072,0.04
335073,0.04
335081,0.03
335091,0.0
335096,0.04
335097,0.01
335099,0.01
335113,0.04
335136,0.07
335140,0.12
335141,0.09
335143,0.13
335155,0.12
335170,0.12
335176,0.02
335181,0.12
335183,0.19
335192,0.04
335196,0.31
335198,0.0
335203,0.07
335204,0.18
335218,0.07
335222,0.02
335223,0.28
335229,0.12
335231,0.05
335236,0.22
335253,0.22
335257,0.03
335262,0.0
335263,0.05
335273,0.12
335276,0.12
335278,0.03
335295,0.04
335301,0.01
335303,0.02
335305,0.25
335310,0.18
335313,0.04
335314,0.03
335319,0.15
335321,0.05
335331,0.09
335332,0.03
335333,0.09
335337,0.21
335342,0.09
335347,0.1
335351,0.22
335356,0.07
335366,0.08
335369,0.0
335377,0.14
335388,0.23
335395,0.23
335397,0.02
335411,0.03
335419,0.06
335425,0.06
335427,0.11
335443,0.02
335446,0.08
335448,0.06
335451,0.21
335458,0.05
335459,0.06
335460,0.14
335463,0.08
335471,0.05
335477,0.02
335478,0.14
335484,0.03
335490,0.18
335495,0.27
335506,0.06
335507,0.1
335518,0.07
335533,0.05
335537,0.15
335538,0.13
335549,0.08
335553,0.09
335561,0.18
335564,0.04
335573,0.04
335577,0.12
335579,0.02
335585,0.18
335590,0.05
335594,0.05
335598,0.03
335601,0.02
335608,0.09
335616,0.17
335640,0.03
335645,0.08
335653,0.1
335683,0.06
335692,0.09
335713,0.04
335726,0.06
335727,0.29
335728,0.05
335732,0.02
335736,0.06
335747,0.03
335754,0.05
335755,0.03
335761,0.09
335775,0.1
335778,0.2
335779,0.05
335787,0.08
335805,0.0
335807,0.05
335808,0.07
335815,0.07
335818,0.04
335835,0.05
335849,0.03
335850,0.15
335851,0.13
335852,0.02
335856,0.08
335857,0.04
335863,0.07
335871,0.13
335879,0.06
335885,0.05
335887,0.25
335893,0.24
335906,0.04
335912,0.01
335921,0.11
335944,0.11
335952,0.06
335955,0.05
335956,0.03
335957,0.09
335958,0.13
335962,0.0
335963,0.03
335964,0.07
335971,0.06
335973,0.08
335975,0.16
335981,0.05
335983,0.04
336016,0.02
336038,0.05
336039,0.07
336041,0.09
336061,0.04
336063,0.09
336067,0.03
336071,0.1
336089,0.1
336095,0.04
336096,0.18
336101,0.02
336117,0.03
336118,0.05
336120,0.23
336137,0.01
336155,0.05
336156,0.46
336159,0.05
336178,0.12
336183,0.13
336194,0.04
336195,0.09
336199,0.06
336209,0.02
336213,0.07
336214,0.11
336215,0.05
336220,0.07
336253,0.09
336260,0.2
336263,0.07
336265,0.08
336273,0.07
336277,0.01
336280,0.02
336295,0.12
336308,0.02
336309,0.06
336316,0.13
336319,0.03
336321,0.02
336322,0.19
336323,0.04
336340,0.2
336344,0.02
336352,0.02
336361,0.08
336367,0.04
336382,0.13
336383,0.05
336393,0.03
336407,0.06
336413,0.03
336418,0.22
336426,0.01
336427,0.02
336436,0.07
336443,0.11
336445,0.05
336447,0.07
336451,0.04
336464,0.04
336484,0.1
336491,0.14
336492,0.02
336493,0.14
336494,0.05
336499,0.04
336524,0.07
336527,0.13
336534,0.14
336544,0.04
336553,0.18
336558,0.01
336565,0.1
336569,0.19
336580,0.06
336586,0.03
336592,0.13
336604,0.06
336610,0.03
336623,0.23
336634,0.06
336635,0.05
336641,0.0
336660,0.08
336673,0.04
336686,0.0
336693,0.11
336701,0.02
336704,0.08
336711,0.06
336715,0.06
336717,0.0
336722,0.02
336724,0.07
336741,0.16
336745,0.02
336757,0.16
336764,0.21
336767,0.12
336783,0.08
336786,0.05
336791,0.01
336792,0.24
336813,0.08
336822,0.14
336823,0.16
336832,0.01
336843,0.04
336858,0.06
336870,0.06
336876,0.03
336885,0.11
336887,0.07
336891,0.04
336903,0.01
336916,0.12
336917,0.06
336922,0.01
336925,0.07
336931,0.16
336938,0.05
336950,0.3
336955,0.08
336956,0.11
336959,0.03
336966,0.22
336971,0.07
336978,0.01
336983,0.04
336986,0.05
336996,0.16
337003,0.33
337007,0.07
337029,0.06
337034,0.06
337039,0.05
337057,0.07
337058,0.06
337062,0.13
337080,0.03
337087,0.01
337105,0.01
337108,0.04
337120,0.06
337125,0.09
337142,0.05
337159,0.06
337160,0.02
337168,0.06
337170,0.04
337171,0.05
337178,0.14
337188,0.17
337191,0.11
337200,0.04
337207,0.02
337210,0.03
337218,0.04
337221,0.05
337237,0.04
337241,0.23
337244,0.07
337273,0.05
337294,0.01
337295,0.02
337298,0.01
337310,0.05
337326,0.01
337338,0.44
337343,0.24
337360,0.05
337369,0.22
337375,0.11
337386,0.09
337388,0.26
337405,0.12
337408,0.1
337412,0.04
337416,0.03
337418,0.19
337442,0.2
337449,0.03
337457,0.08
337460,0.07
337474,0.05
337499,0.1
337506,0.09
337512,0.19
337527,0.08
337528,0.01
337530,0.06
337539,0.06
337546,0.03
337551,0.11
337569,0.06
337576,0.04
337582,0.03
337590,0.13
337599,0.06
337600,0.19
337601,0.33
337608,0.0
337614,0.27
337619,0.1
337625,0.21
337629,0.22
337635,0.07
337642,0.1
337663,0.33
337665,0.15
337668,0.03
337700,0.12
337746,0.01
337761,0.02
337779,0.19
337788,0.05
337790,0.13
337793,0.03
337802,0.09
337807,0.02
337821,0.17
337840,0.03
337846,0.15
337848,0.22
337864,0.03
337866,0.19
337868,0.0
337878,0.0
337890,0.17
337896,0.07
337901,0.05
337905,0.13
337914,0.07
337953,0.07
337969,0.03
337984,0.01
337995,0.03
338009,0.04
338018,0.04
338022,0.01
338028,0.06
338029,0.03
338044,0.04
338050,0.11
338052,0.02
338073,0.28
338076,0.03
338084,0.04
338086,0.0
338094,0.04
338097,0.08
338099,0.08
338126,0.03
338127,0.28
338137,0.29
338146,0.01
338161,0.05
338164,0.08
338174,0.03
338179,0.31
338181,0.06
338188,0.04
338189,0.03
338193,0.03
338199,0.01
338202,0.08
338204,0.12
338210,0.09
338229,0.06
338240,0.1
338250,0.07
338253,0.22
338254,0.01
338268,0.11
338290,0.05
338293,0.09
338297,0.07
338301,0.01
338306,0.05
338314,0.03
338318,0.03
338325,0.05
338340,0.25
338341,0.06
338351,0.02
338352,0.22
338368,0.03
338381,0.0
338404,0.0
338409,0.03
338417,0.06
338418,0.06
338426,0.02
338431,0.02
338435,0.01
338463,0.07
338465,0.17
338467,0.08
338479,0.26
338495,0.1
338510,0.14
338526,0.0
338528,0.08
338530,0.08
338539,0.03
338543,0.03
338554,0.04
338557,0.05
338581,0.42
338589,0.05
338595,0.14
338597,0.08
338604,0.13
338607,0.01
338613,0.05
338615,0.02
338628,0.13
338636,0.16
338642,0.05
338669,0.06
338671,0.07
338675,0.11
338676,0.27
338690,0.04
338696,0.12
338702,0.28
338703,0.01
338709,0.05
338719,0.09
338725,0.17
338727,0.03
338732,0.04
338749,0.03
338773,0.01
338774,0.08
338784,0.26
338789,0.09
338792,0.11
338804,0.1
338808,0.17
338822,0.05
338824,0.05
338833,0.1
338836,0.08
338840,0.12
338842,0.06
338843,0.08
338847,0.06
338849,0.14
338857,0.09
338860,0.2
338872,0.05
338874,0.1
338878,0.14
338895,0.05
338896,0.08
338904,0.2
338920,0.07
338931,0.06
338938,0.03
338955,0.02
338962,0.04
338969,0.13
338976,0.04
338994,0.05
339011,0.05
339014,0.07
339017,0.02
339018,0.47
339030,0.02
339038,0.0
339060,0.0
339079,0.15
339082,0.04
339099,0.04
339103,0.19
339105,0.03
339107,0.05
339121,0.23
339148,0.09
339152,0.06
339154,0.07
339170,0.25
339186,0.06
339187,0.05
339193,0.01
339196,0.09
339199,0.05
339203,0.22
339216,0.11
339228,0.07
339232,0.17
339237,0.07
339240,0.08
339242,0.06
339245,0.06
339252,0.04
339256,0.03
339258,0.23
339260,0.06
339263,0.16
339268,0.12
339269,0.25
339286,0.18
339304,0.03
339307,0.08
339317,0.04
339330,0.11
339346,0.17
339380,0.05
339381,0.07
339382,0.1
339391,0.04
339396,0.04
339406,0.05
339407,0.13
339409,0.11
339410,0.01
339425,0.15
339427,0.13
339433,0.14
339443,0.03
339449,0.02
339452,0.04
339453,0.09
339455,0.06
339457,0.09
339477,0.08
339483,0.01
339487,0.08
339490,0.03
339518,0.13
339523,0.04
339529,0.02
339541,0.09
339544,0.18
339546,0.18
339559,0.24
339563,0.02
339573,0.15
339591,0.02
339593,0.05
339599,0.03
339604,0.28
339615,0.06
339621,0.03
339625,0.24
339642,0.14
339647,0.18
339650,0.08
339656,0.02
339659,0.07
339681,0.14
339683,0.1
339684,0.08
339689,0.13
339694,0.01
339699,0.12
339718,0.27
339727,0.27
339735,0.1
339736,0.14
339745,0.03
339755,0.08
339758,0.02
339770,0.02
339772,0.03
339778,0.03
339786,0.07
339787,0.41
339788,0.17
339799,0.05
339814,0.1
339837,0.02
339842,0.06
339845,0.05
339852,0.08
339857,0.32
339864,0.12
339872,0.07
339873,0.03
339874,0.08
339875,0.05
339879,0.17
339884,0.08
339888,0.03
339891,0.12
339905,0.04
339920,0.05
339934,0.17
339938,0.12
339948,0.03
339949,0.02
339953,0.03
339954,0.06
339957,0.06
339958,0.17
339971,0.09
339975,0.08
339978,0.03
339984,0.02
339993,0.1
340009,0.1
340012,0.11
340019,0.0
340031,0.13
340041,0.19
340045,0.04
340046,0.14
340067,0.01
340079,0.08
340081,0.17
