SK_ID_CURR,TARGET
327222,0.03
327230,0.09
327231,0.2
327238,0.14
327247,0.09
327262,0.12
327265,0.1
327267,0.01
327273,0.03
327276,0.05
327280,0.1
327287,0.04
327301,0.14
327307,0.08
327309,0.1
327316,0.13
327327,0.14
327334,0.2
327335,0.03
327338,0.03
327341,0.06
327350,0.03
327355,0.04
327370,0.06
327386,0.09
327391,0.21
327393,0.17
327408,0.05
327415,0.13
327431,0.07
327445,0.06
327449,0.16
327457,0.11
327488,0.02
327489,0.04
327523,0.06
327537,0.07
327550,0.12
327556,0.03
327562,0.05
327567,0.14
327587,0.13
327594,0.09
327602,0.04
327604,0.09
327609,0.11
327618,0.09
327620,0.07
327626,0.12
327628,0.07
327629,0.08
327631,0.13
327633,0.06
327638,0.1
327665,0.05
327689,0.09
327697,0.02
327702,0.14
327704,0.11
327723,0.06
327726,0.03
327732,0.18
327739,0.05
327750,0.07
327751,0.04
327765,0.09
327766,0.02
327771,0.08
327772,0.24
327774,0.22
327784,0.03
327789,0.04
327794,0.02
327799,0.08
327803,0.11
327817,0.04
327819,0.04
327823,0.2
327828,0.42
327834,0.11
327835,0.02
327866,0.24
327871,0.02
327886,0.04
327900,0.09
327901,0.07
327904,0.04
327906,0.13
327908,0.13
327909,0.08
327914,0.2
327917,0.24
327928,0.12
327947,0.06
327949,0.06
327952,0.11
327954,0.17
327962,0.06
327964,0.28
327985,0.07
327996,0.1
327997,0.14
328013,0.04
328017,0.26
328027,0.03
328029,0.15
328042,0.17
328043,0.1
328064,0.09
328072,0.0
328074,0.13
328080,0.02
328086,0.08
328122,0.15
328126,0.1
328127,0.05
328142,0.04
328144,0.04
328150,0.13
328154,0.1
328160,0.06
328171,0.11
328179,0.13
328192,0.0
328195,0.12
328196,0.02
328201,0.03
328203,0.09
328217,0.16
328218,0.11
328228,0.1
328231,0.07
328246,0.05
328252,0.14
328255,0.06
328264,0.0
328281,0.03
328282,0.01
328291,0.08
328303,0.08
328305,0.19
328313,0.06
328336,0.11
328340,0.03
328343,0.04
328368,0.36
328372,0.1
328381,0.01
328383,0.16
328385,0.02
328393,0.04
328395,0.07
328409,0.08
328424,0.07
328427,0.19
328456,0.07
328463,0.21
328489,0.1
328491,0.04
328509,0.09
328516,0.09
328524,0.05
328535,0.07
328536,0.03
328539,0.05
328542,0.33
328545,0.17
328549,0.13
328554,0.04
328558,0.17
328571,0.08
328576,0.08
328578,0.11
328588,0.13
328601,0.08
328604,0.02
328624,0.0
328629,0.14
328632,0.0
328634,0.04
328636,0.08
328637,0.04
328647,0.1
328668,0.02
328669,0.07
328678,0.04
328684,0.06
328694,0.13
328705,0.08
328712,0.0
328720,0.1
328729,0.26
328730,0.04
328733,0.06
328758,0.08
328761,0.11
328764,0.05
328777,0.07
328783,0.05
328813,0.14
328819,0.09
328826,0.02
328829,0.21
328834,0.01
328845,0.04
328856,0.18
328865,0.15
328868,0.13
328878,0.3
328896,0.02
328899,0.04
328909,0.01
328914,0.03
328926,0.18
328934,0.16
328935,0.01
328949,0.07
328954,0.06
328957,0.14
328968,0.12
328974,0.11
328984,0.03
328991,0.07
328997,0.03
329000,0.06
329005,0.04
329007,0.07
329018,0.13
329034,0.08
329051,0.26
329052,0.06
329055,0.07
329062,0.1
329064,0.24
329070,0.26
329075,0.05
329078,0.12
329081,0.07
329086,0.16
329101,0.03
329105,0.1
329113,0.16
329119,0.22
329133,0.08
329135,0.06
329138,0.02
329143,0.1
329157,0.12
329165,0.11
329170,0.1
329176,0.11
329177,0.04
329179,0.06
329196,0.09
329209,0.03
329219,0.06
329241,0.07
329245,0.12
329248,0.15
329249,0.05
329251,0.09
329252,0.08
329256,0.08
329261,0.04
329264,0.21
329297,0.18
329310,0.09
329320,0.08
329328,0.05
329340,0.15
329347,0.02
329351,0.07
329356,0.04
329360,0.29
329364,0.02
329365,0.02
329381,0.04
329383,0.09
329385,0.06
329388,0.07
329390,0.08
329393,0.03
329403,0.08
329409,0.03
329418,0.25
329428,0.04
329433,0.08
329439,0.05
329459,0.1
329463,0.08
329475,0.07
329479,0.05
329494,0.19
329500,0.13
329503,0.04
329512,0.02
329514,0.15
329521,0.08
329526,0.19
329531,0.03
329534,0.06
329545,0.14
329553,0.02
329569,0.03
329571,0.09
329580,0.12
329585,0.09
329588,0.21
329603,0.08
329605,0.02
329611,0.13
329613,0.08
329615,0.09
329618,0.19
329623,0.06
329626,0.05
329678,0.03
329690,0.11
329693,0.14
329698,0.09
329700,0.03
329706,0.05
329709,0.01
329713,0.15
329716,0.03
329717,0.06
329719,0.08
329720,0.07
329737,0.03
329741,0.07
329742,0.01
329749,0.14
329765,0.06
329771,0.05
329775,0.07
329779,0.07
329781,0.03
329788,0.09
329798,0.1
329799,0.03
329810,0.18
329811,0.02
329812,0.01
329819,0.08
329822,0.03
329826,0.02
329843,0.05
329846,0.02
329856,0.1
329871,0.07
329882,0.04
329885,0.06
329893,0.04
329898,0.04
329903,0.11
329916,0.09
329918,0.02
329934,0.01
329942,0.1
329949,0.08
329958,0.18
329965,0.18
329969,0.06
329972,0.08
329981,0.21
329988,0.06
329989,0.11
330004,0.2
330006,0.28
330014,0.1
330025,0.18
330040,0.02
330047,0.13
330070,0.08
330074,0.06
330075,0.02
330085,0.11
330095,0.05
330106,0.08
330119,0.04
330122,0.07
330129,0.02
330145,0.18
330148,0.06
330154,0.15
330156,0.04
330162,0.08
330164,0.03
330187,0.06
330188,0.16
330189,0.08
330192,0.03
330193,0.13
330200,0.08
330205,0.09
330207,0.13
330220,0.02
330228,0.37
330243,0.07
330245,0.13
330270,0.02
330272,0.1
330279,0.06
330288,0.28
330289,0.03
330299,0.09
330308,0.04
330314,0.17
330317,0.14
330322,0.06
330332,0.04
330356,0.11
330358,0.09
330360,0.06
330363,0.11
330364,0.15
330368,0.1
330376,0.03
330378,0.05
330381,0.11
330386,0.11
330387,0.03
330395,0.18
330396,0.07
330406,0.05
330423,0.05
330430,0.04
330467,0.02
330469,0.0
330473,0.06
330479,0.11
330486,0.16
330523,0.13
330524,0.11
330540,0.05
330564,0.1
330565,0.03
330567,0.09
330568,0.09
330602,0.06
330616,0.08
330617,0.07
330625,0.11
330635,0.05
330636,0.19
330639,0.15
330661,0.09
330666,0.03
330670,0.03
330682,0.07
330690,0.04
330708,0.06
330726,0.03
330730,0.01
330765,0.08
330776,0.0
330789,0.04
330791,0.02
330803,0.07
330805,0.03
330807,0.08
330821,0.04
330822,0.09
330836,0.09
330837,0.2
330839,0.06
330840,0.03
330861,0.11
330878,0.13
330881,0.03
330888,0.06
330890,0.14
330903,0.25
330904,0.03
330905,0.04
330907,0.09
330915,0.04
330921,0.17
330922,0.0
330925,0.06
330942,0.15
330945,0.1
330957,0.08
330965,0.09
330973,0.05
330979,0.01
330981,0.04
331005,0.06
331018,0.1
331026,0.11
331032,0.01
331033,0.08
331036,0.05
331037,0.05
331048,0.0
331054,0.05
331058,0.03
331063,0.09
331077,0.06
331079,0.05
331081,0.18
331082,0.03
331090,0.04
331110,0.03
331127,0.19
331141,0.11
331153,0.09
331165,0.05
331171,0.04
331179,0.08
331191,0.13
331193,0.11
331197,0.07
331204,0.05
331207,0.1
331212,0.03
331220,0.17
331242,0.05
331244,0.18
331273,0.09
331281,0.02
331289,0.06
331293,0.02
331294,0.0
331299,0.02
331300,0.01
331302,0.09
331322,0.07
331334,0.07
331347,0.05
331353,0.05
331361,0.04
331370,0.06
331379,0.06
331382,0.14
331388,0.37
331390,0.07
331400,0.19
331411,0.06
331431,0.03
331451,0.04
331455,0.11
331456,0.11
331461,0.07
331468,0.07
331480,0.1
331491,0.05
331505,0.14
331508,0.04
331517,0.08
331519,0.16
331526,0.05
331530,0.05
331533,0.04
331554,0.11
331579,0.03
331590,0.07
331599,0.03
331604,0.08
331605,0.07
331611,0.05
331616,0.16
331620,0.05
331623,0.11
331641,0.06
331645,0.17
331657,0.09
331662,0.04
331678,0.05
331684,0.13
331686,0.21
331691,0.05
331697,0.15
331707,0.15
331709,0.08
331716,0.03
331719,0.04
331729,0.08
331735,0.05
331743,0.06
331761,0.08
331772,0.04
331777,0.01
331794,0.09
331813,0.11
331818,0.18
331834,0.1
331848,0.03
331849,0.03
331868,0.11
331875,0.09
331879,0.05
331886,0.06
331888,0.12
331891,0.04
331903,0.02
331905,0.05
331913,0.1
331914,0.07
331937,0.0
331938,0.05
331939,0.07
331944,0.02
331948,0.13
331968,0.02
331976,0.34
331977,0.14
332007,0.07
332014,0.08
332017,0.04
332027,0.06
332033,0.07
332041,0.04
332042,0.09
332047,0.03
332050,0.11
332056,0.02
332071,0.05
332075,0.19
332076,0.04
332077,0.06
332083,0.01
332093,0.23
332111,0.04
332119,0.05
332121,0.23
332135,0.06
332144,0.11
332147,0.02
332155,0.06
332156,0.09
332164,0.05
332166,0.02
332170,0.12
332180,0.1
332181,0.14
332184,0.07
332192,0.11
332204,0.03
332225,0.02
332234,0.07
332243,0.12
332253,0.11
332261,0.13
332266,0.04
332270,0.07
332285,0.2
332290,0.05
332296,0.06
332298,0.16
332302,0.06
332303,0.02
332317,0.08
332318,0.11
332327,0.11
332337,0.1
332351,0.18
332373,0.0
332377,0.1
332384,0.21
332398,0.03
332404,0.05
332405,0.0
332454,0.05
332456,0.04
332464,0.16
332468,0.06
332476,0.1
332482,0.03
332483,0.04
332508,0.07
332519,0.33
332529,0.18
332537,0.2
332545,0.24
332551,0.07
332552,0.12
332570,0.14
332574,0.08
332579,0.07
332607,0.02
332618,0.08
332626,0.07
332628,0.06
332645,0.1
332652,0.26
332666,0.1
332694,0.09
332697,0.1
332698,0.01
332700,0.09
332708,0.12
332714,0.03
332722,0.01
332724,0.06
332730,0.01
332741,0.04
332746,0.03
332754,0.05
332756,0.24
332759,0.07
332764,0.2
332786,0.02
332790,0.06
332816,0.12
332821,0.06
332827,0.06
332829,0.02
332831,0.04
332833,0.18
332834,0.06
332837,0.03
332846,0.04
332860,0.12
332861,0.04
332865,0.06
332882,0.04
332897,0.12
332901,0.05
332904,0.1
332910,0.26
332911,0.11
332912,0.23
332939,0.03
332940,0.02
332952,0.03
332956,0.02
332957,0.21
332958,0.04
332961,0.05
332967,0.05
332974,0.12
332993,0.02
333007,0.04
333012,0.19
333020,0.05
333021,0.12
333035,0.05
333040,0.18
333061,0.03
333073,0.06
333078,0.03
333085,0.05
333086,0.1
333096,0.18
333100,0.08
333112,0.07
333114,0.02
333120,0.31
333142,0.07
333152,0.07
333159,0.18
333178,0.03
333179,0.04
333187,0.02
333191,0.11
333192,0.07
333199,0.01
333211,0.1
333224,0.1
333237,0.24
333238,0.07
333262,0.09
333268,0.1
333275,0.05
333289,0.25
333292,0.26
333303,0.09
333305,0.09
333312,0.04
333316,0.03
333335,0.05
333354,0.05
333356,0.01
333358,0.04
333376,0.13
333378,0.04
333380,0.01
333381,0.14
333388,0.04
333392,0.08
333406,0.26
333410,0.05
333411,0.09
333412,0.07
333428,0.06
333432,0.01
333435,0.02
333442,0.06
333452,0.05
333455,0.19
333456,0.08
333459,0.13
333464,0.13
333466,0.16
333469,0.09
333475,0.03
333476,0.0
333477,0.12
333487,0.01
333490,0.07
333497,0.21
333499,0.05
333500,0.06
333501,0.01
333503,0.07
333513,0.11
333518,0.1
333544,0.04
333546,0.18
333563,0.21
333566,0.09
333568,0.1
333570,0.05
333573,0.0
333574,0.01
333584,0.05
333589,0.04
333594,0.05
333596,0.0
333597,0.1
333615,0.09
333621,0.03
333622,0.08
333629,0.09
333651,0.04
333653,0.09
333664,0.02
333680,0.02
333687,0.09
333688,0.05
333689,0.34
333693,0.13
333695,0.07
333706,0.04
333709,0.09
333713,0.19
333734,0.04
333745,0.16
333752,0.05
333764,0.08
333780,0.14
333789,0.2
333791,0.01
333795,0.15
333799,0.13
333801,0.07
333802,0.17
333803,0.11
333810,0.02
333837,0.07
333842,0.17
333843,0.07
333845,0.02
333852,0.31
333859,0.02
333885,0.12
333896,0.13
333904,0.15
333908,0.12
333913,0.06
333927,0.13
333930,0.01
333935,0.04
333952,0.03
333953,0.12
333966,0.09
333968,0.06
333988,0.14
334013,0.06
334027,0.14
334030,0.07
334032,0.26
334033,0.07
334042,0.03
334045,0.25
334053,0.04
334055,0.09
334058,0.03
334063,0.16
334070,0.04
334074,0.08
334080,0.15
334086,0.02
334092,0.09
334099,0.15
334101,0.05
334103,0.06
334104,0.16
334109,0.13
334125,0.11
334130,0.14
334138,0.16
334161,0.05
334164,0.18
334169,0.03
334171,0.05
334185,0.1
334186,0.02
334209,0.05
334211,0.16
334230,0.03
334231,0.07
334237,0.16
334241,0.13
334244,0.34
334247,0.03
334250,0.01
334252,0.07
334273,0.12
334282,0.02
334285,0.06
334286,0.11
334292,0.1
334296,0.05
334299,0.14
334300,0.07
334305,0.01
334307,0.16
334311,0.03
334315,0.14
334343,0.1
334344,0.05
334345,0.14
334350,0.04
334353,0.01
334365,0.18
334372,0.05
334374,0.04
334375,0.09
334382,0.21
334387,0.04
334391,0.13
334397,0.0
334407,0.15
334415,0.04
334417,0.05
334419,0.15
334431,0.06
334435,0.2
334446,0.3
334447,0.19
334457,0.03
334459,0.15
334471,0.01
334474,0.06
334481,0.08
334483,0.04
334486,0.1
334490,0.31
334492,0.17
334494,0.1
334512,0.02
334522,0.04
334527,0.05
334534,0.08
334537,0.04
334539,0.07
334552,0.09
334555,0.2
334565,0.15
334580,0.06
334585,0.07
334589,0.17
334594,0.09
334600,0.02
334603,0.13
334613,0.03
334621,0.02
334628,0.02
334631,0.26
334634,0.01
334635,0.17
334659,0.1
334660,0.04
334664,0.06
334671,0.1
334693,0.12
334695,0.07
334703,0.2
334718,0.18
334728,0.32
334732,0.08
334733,0.14
334735,0.03
334748,0.05
334756,0.16
334764,0.05
334766,0.1
334787,0.07
334803,0.04
334806,0.1
334817,0.07
334825,0.06
334831,0.18
334836,0.06
334845,0.05
334857,0.03
334868,0.05
334871,0.13
334873,0.09
334881,0.13
334886,0.06
334898,0.16
334899,0.21
334901,0.05
334916,0.08
334923,0.1
334933,0.13
334938,0.24
334955,0.07
334963,0.35
334974,0.07
334986,0.04
334994,0.07
334995,0.14
335001,0.03
335005,0.15
335009,0.04
335014,0.03
335015,0.02
335017,0.24
335025,0.17
335027,0.15
335055,0.05
335058,0.05
335072,0.02
335073,0.01
335081,0.09
335091,0.01
335096,0.04
335097,0.02
335099,0.07
335113,0.09
335136,0.06
335140,0.08
335141,0.06
335143,0.16
335155,0.08
335170,0.12
335176,0.03
335181,0.06
335183,0.16
335192,0.08
335196,0.24
335198,0.07
335203,0.05
335204,0.3
335218,0.04
335222,0.01
335223,0.34
335229,0.13
335231,0.08
335236,0.15
335253,0.12
335257,0.03
335262,0.05
335263,0.07
335273,0.07
335276,0.13
335278,0.06
335295,0.06
335301,0.03
335303,0.05
335305,0.12
335310,0.17
335313,0.02
335314,0.02
335319,0.14
335321,0.07
335331,0.05
335332,0.03
335333,0.07
335337,0.1
335342,0.09
335347,0.14
335351,0.16
335356,0.02
335366,0.09
335369,0.06
335377,0.08
335388,0.26
335395,0.15
335397,0.04
335411,0.09
335419,0.05
335425,0.11
335427,0.11
335443,0.04
335446,0.09
335448,0.06
335451,0.17
335458,0.1
335459,0.14
335460,0.11
335463,0.06
335471,0.05
335477,0.07
335478,0.08
335484,0.04
335490,0.21
335495,0.18
335506,0.08
335507,0.02
335518,0.09
335533,0.02
335537,0.09
335538,0.12
335549,0.06
335553,0.12
335561,0.19
335564,0.06
335573,0.05
335577,0.03
335579,0.01
335585,0.16
335590,0.06
335594,0.03
335598,0.03
335601,0.01
335608,0.05
335616,0.06
335640,0.03
335645,0.04
335653,0.05
335683,0.08
335692,0.11
335713,0.03
335726,0.07
335727,0.24
335728,0.14
335732,0.04
335736,0.13
335747,0.01
335754,0.11
335755,0.02
335761,0.07
335775,0.04
335778,0.13
335779,0.09
335787,0.1
335805,0.04
335807,0.14
335808,0.09
335815,0.09
335818,0.02
335835,0.1
335849,0.04
335850,0.09
335851,0.17
335852,0.04
335856,0.04
335857,0.01
335863,0.11
335871,0.1
335879,0.03
335885,0.08
335887,0.24
335893,0.17
335906,0.04
335912,0.03
335921,0.09
335944,0.08
335952,0.1
335955,0.03
335956,0.03
335957,0.1
335958,0.09
335962,0.03
335963,0.03
335964,0.07
335971,0.08
335973,0.12
335975,0.09
335981,0.03
335983,0.06
336016,0.05
336038,0.14
336039,0.07
336041,0.1
336061,0.04
336063,0.09
336067,0.06
336071,0.07
336089,0.11
336095,0.07
336096,0.13
336101,0.03
336117,0.03
336118,0.05
336120,0.14
336137,0.03
336155,0.03
336156,0.24
336159,0.02
336178,0.14
336183,0.08
336194,0.02
336195,0.08
336199,0.12
336209,0.07
336213,0.07
336214,0.06
336215,0.05
336220,0.03
336253,0.09
336260,0.16
336263,0.02
336265,0.03
336273,0.06
336277,0.02
336280,0.06
336295,0.14
336308,0.03
336309,0.05
336316,0.04
336319,0.04
336321,0.01
336322,0.17
336323,0.15
336340,0.19
336344,0.09
336352,0.05
336361,0.03
336367,0.04
336382,0.1
336383,0.07
336393,0.05
336407,0.12
336413,0.08
336418,0.1
336426,0.06
336427,0.02
336436,0.09
336443,0.04
336445,0.07
336447,0.03
336451,0.08
336464,0.04
336484,0.05
336491,0.14
336492,0.06
336493,0.11
336494,0.05
336499,0.03
336524,0.08
336527,0.16
336534,0.26
336544,0.0
336553,0.1
336558,0.06
336565,0.13
336569,0.12
336580,0.09
336586,0.04
336592,0.06
336604,0.03
336610,0.04
336623,0.16
336634,0.06
336635,0.07
336641,0.0
336660,0.05
336673,0.03
336686,0.03
336693,0.05
336701,0.02
336704,0.11
336711,0.05
336715,0.14
336717,0.03
336722,0.06
336724,0.02
336741,0.18
336745,0.03
336757,0.18
336764,0.16
336767,0.11
336783,0.03
336786,0.07
336791,0.04
336792,0.21
336813,0.08
336822,0.25
336823,0.16
336832,0.01
336843,0.04
336858,0.03
336870,0.02
336876,0.02
336885,0.01
336887,0.02
336891,0.06
336903,0.02
336916,0.09
336917,0.07
336922,0.01
336925,0.04
336931,0.26
336938,0.06
336950,0.21
336955,0.08
336956,0.11
336959,0.02
336966,0.25
336971,0.12
336978,0.07
336983,0.11
336986,0.03
336996,0.23
337003,0.25
337007,0.07
337029,0.07
337034,0.02
337039,0.1
337057,0.09
337058,0.02
337062,0.09
337080,0.03
337087,0.0
337105,0.02
337108,0.11
337120,0.04
337125,0.14
337142,0.07
337159,0.07
337160,0.03
337168,0.06
337170,0.06
337171,0.06
337178,0.08
337188,0.08
337191,0.12
337200,0.05
337207,0.05
337210,0.02
337218,0.06
337221,0.03
337237,0.01
337241,0.2
337244,0.16
337273,0.06
337294,0.03
337295,0.02
337298,0.0
337310,0.07
337326,0.1
337338,0.3
337343,0.24
337360,0.08
337369,0.14
337375,0.14
337386,0.07
337388,0.27
337405,0.08
337408,0.11
337412,0.03
337416,0.06
337418,0.22
337442,0.22
337449,0.1
337457,0.1
337460,0.06
337474,0.06
337499,0.13
337506,0.04
337512,0.08
337527,0.05
337528,0.02
337530,0.07
337539,0.16
337546,0.0
337551,0.07
337569,0.09
337576,0.06
337582,0.03
337590,0.13
337599,0.04
337600,0.19
337601,0.28
337608,0.09
337614,0.22
337619,0.05
337625,0.25
337629,0.25
337635,0.06
337642,0.03
337663,0.17
337665,0.09
337668,0.01
337700,0.14
337746,0.06
337761,0.02
337779,0.12
337788,0.04
337790,0.08
337793,0.08
337802,0.05
337807,0.05
337821,0.07
337840,0.02
337846,0.14
337848,0.21
337864,0.02
337866,0.03
337868,0.07
337878,0.01
337890,0.13
337896,0.18
337901,0.05
337905,0.1
337914,0.01
337953,0.09
337969,0.04
337984,0.05
337995,0.02
338009,0.05
338018,0.04
338022,0.05
338028,0.07
338029,0.08
338044,0.02
338050,0.18
338052,0.04
338073,0.25
338076,0.02
338084,0.03
338086,0.01
338094,0.01
338097,0.15
338099,0.08
338126,0.06
338127,0.27
338137,0.15
338146,0.0
338161,0.04
338164,0.09
338174,0.02
338179,0.33
338181,0.14
338188,0.03
338189,0.05
338193,0.03
338199,0.01
338202,0.12
338204,0.11
338210,0.1
338229,0.09
338240,0.16
338250,0.06
338253,0.17
338254,0.02
338268,0.08
338290,0.1
338293,0.11
338297,0.04
338301,0.02
338306,0.06
338314,0.07
338318,0.04
338325,0.09
338340,0.28
338341,0.11
338351,0.07
338352,0.25
338368,0.03
338381,0.08
338404,0.04
338409,0.07
338417,0.1
338418,0.03
338426,0.02
338431,0.06
338435,0.04
338463,0.12
338465,0.08
338467,0.05
338479,0.2
338495,0.04
338510,0.07
338526,0.06
338528,0.09
338530,0.07
338539,0.08
338543,0.04
338554,0.01
338557,0.07
338581,0.27
338589,0.02
338595,0.1
338597,0.05
338604,0.05
338607,0.01
338613,0.04
338615,0.04
338628,0.12
338636,0.09
338642,0.02
338669,0.09
338671,0.05
338675,0.06
338676,0.18
338690,0.1
338696,0.16
338702,0.25
338703,0.05
338709,0.04
338719,0.07
338725,0.06
338727,0.06
338732,0.05
338749,0.07
338773,0.05
338774,0.11
338784,0.21
338789,0.08
338792,0.14
338804,0.19
338808,0.1
338822,0.02
338824,0.07
338833,0.03
338836,0.06
338840,0.07
338842,0.06
338843,0.02
338847,0.04
338849,0.07
338857,0.1
338860,0.14
338872,0.07
338874,0.08
338878,0.17
338895,0.06
338896,0.07
338904,0.16
338920,0.07
338931,0.06
338938,0.06
338955,0.04
338962,0.09
338969,0.24
338976,0.06
338994,0.09
339011,0.1
339014,0.04
339017,0.04
339018,0.5
339030,0.04
339038,0.02
339060,0.07
339079,0.11
339082,0.02
339099,0.05
339103,0.16
339105,0.05
339107,0.06
339121,0.2
339148,0.09
339152,0.07
339154,0.07
339170,0.2
339186,0.06
339187,0.07
339193,0.01
339196,0.13
339199,0.05
339203,0.21
339216,0.04
339228,0.09
339232,0.16
339237,0.1
339240,0.06
339242,0.07
339245,0.1
339252,0.03
339256,0.13
339258,0.09
339260,0.03
339263,0.09
339268,0.04
339269,0.16
339286,0.13
339304,0.05
339307,0.02
339317,0.08
339330,0.04
339346,0.14
339380,0.06
339381,0.1
339382,0.09
339391,0.07
339396,0.05
339406,0.07
339407,0.08
339409,0.18
339410,0.07
339425,0.05
339427,0.16
339433,0.12
339443,0.08
339449,0.07
339452,0.02
339453,0.06
339455,0.06
339457,0.12
339477,0.11
339483,0.02
339487,0.02
339490,0.0
339518,0.13
339523,0.09
339529,0.06
339541,0.0
339544,0.11
339546,0.13
339559,0.11
339563,0.04
339573,0.07
339591,0.07
339593,0.08
339599,0.08
339604,0.26
339615,0.02
339621,0.09
339625,0.18
339642,0.04
339647,0.22
339650,0.07
339656,0.06
339659,0.03
339681,0.14
339683,0.07
339684,0.13
339689,0.09
339694,0.02
339699,0.12
339718,0.24
339727,0.14
339735,0.05
339736,0.09
339745,0.03
339755,0.12
339758,0.03
339770,0.04
339772,0.09
339778,0.03
339786,0.04
339787,0.19
339788,0.1
339799,0.11
339814,0.05
339837,0.03
339842,0.11
339845,0.01
339852,0.08
339857,0.22
339864,0.11
339872,0.12
339873,0.04
339874,0.04
339875,0.06
339879,0.26
339884,0.07
339888,0.09
339891,0.14
339905,0.07
339920,0.08
339934,0.07
339938,0.16
339948,0.03
339949,0.06
339953,0.15
339954,0.05
339957,0.05
339958,0.18
339971,0.09
339975,0.1
339978,0.05
339984,0.02
339993,0.11
340009,0.08
340012,0.05
340019,0.05
340031,0.13
340041,0.17
340045,0.07
340046,0.08
340067,0.02
340079,0.02
340081,0.15
340082,0.02
340090,0.05
340091,0.05
340099,0.06
340104,0.06
340109,0.07
340123,0.13
340146,0.02
340162,0.09
340167,0.18
340181,0.05
340194,0.05
340195,0.11
340198,0.1
340202,0.25
340203,0.21
340219,0.04
340221,0.05
340224,0.05
340239,0.03
340248,0.23
340262,0.03
340264,0.1
340277,0.55
340285,0.0
340292,0.1
340356,0.13
340365,0.08
340375,0.14
340377,0.01
340378,0.2
340385,0.12
340387,0.05
340388,0.09
340405,0.02
340407,0.0
340408,0.08
340416,0.02
340420,0.03
340421,0.21
340425,0.09
340430,0.04
340448,0.08
340451,0.02
340456,0.05
340457,0.09
340459,0.06
340460,0.07
340463,0.05
340464,0.04
340486,0.06
340503,0.13
340504,0.03
340505,0.1
340507,0.07
340509,0.12
340511,0.16
340513,0.09
340516,0.3
340529,0.04
340535,0.13
340542,0.15
340545,0.02
340546,0.19
340556,0.18
340567,0.06
340576,0.12
340577,0.04
340586,0.05
340587,0.11
340594,0.13
340610,0.3
340611,0.09
340614,0.1
340625,0.05
340630,0.27
340640,0.13
340667,0.08
340674,0.06
340679,0.1
340683,0.06
340686,0.23
340698,0.05
340708,0.05
340717,0.09
340718,0.02
340720,0.0
340726,0.04
