SK_ID_CURR,TARGET
270612,0.28
270613,0.18
270622,0.02
270636,0.03
270643,0.07
270644,0.03
270645,0.05
270658,0.17
270661,0.04
270665,0.06
270676,0.14
270685,0.11
270695,0.07
270712,0.08
270719,0.07
270740,0.04
270753,0.02
270756,0.09
270759,0.12
270760,0.04
270764,0.08
270767,0.01
270778,0.01
270782,0.13
270794,0.06
270795,0.22
270799,0.08
270807,0.07
270821,0.12
270826,0.11
270829,0.03
270831,0.04
270843,0.16
270844,0.1
270847,0.07
270854,0.04
270856,0.15
270861,0.03
270862,0.04
270864,0.09
270881,0.05
270883,0.08
270885,0.32
270888,0.09
270894,0.02
270906,0.17
270914,0.04
270919,0.08
270935,0.02
270945,0.14
270957,0.06
270966,0.07
270970,0.09
270971,0.06
270976,0.03
270977,0.17
270978,0.02
270979,0.14
270982,0.06
270987,0.15
270989,0.11
270991,0.02
270992,0.04
270993,0.07
270997,0.38
271010,0.28
271025,0.05
271037,0.05
271038,0.01
271054,0.05
271056,0.1
271065,0.04
271070,0.12
271095,0.04
271099,0.04
271102,0.05
271103,0.09
271105,0.12
271106,0.05
271117,0.03
271134,0.17
271135,0.09
271137,0.11
271145,0.19
271149,0.06
271195,0.03
271199,0.14
271200,0.21
271220,0.09
271233,0.04
271234,0.18
271236,0.16
271248,0.01
271250,0.25
271251,0.04
271255,0.06
271261,0.04
271269,0.04
271276,0.04
271296,0.13
271304,0.15
271314,0.02
271318,0.04
271322,0.01
271325,0.06
271354,0.1
271355,0.02
271359,0.12
271361,0.03
271363,0.4
271367,0.16
271368,0.11
271369,0.0
271393,0.16
271409,0.2
271415,0.01
271418,0.17
271429,0.06
271431,0.08
271432,0.17
271442,0.18
271446,0.11
271448,0.04
271450,0.27
271452,0.06
271460,0.15
271461,0.19
271472,0.09
271496,0.02
271515,0.07
271527,0.08
271537,0.1
271544,0.11
271562,0.1
271565,0.11
271566,0.18
271567,0.1
271570,0.18
271576,0.18
271582,0.18
271586,0.08
271593,0.05
271598,0.11
271606,0.09
271607,0.0
271616,0.23
271617,0.04
271624,0.04
271638,0.09
271652,0.03
271657,0.01
271662,0.08
271665,0.02
271667,0.04
271670,0.14
271675,0.05
271679,0.2
271682,0.09
271696,0.08
271699,0.04
271733,0.01
271739,0.04
271746,0.03
271753,0.03
271756,0.19
271762,0.03
271777,0.15
271781,0.04
271785,0.04
271786,0.03
271790,0.03
271801,0.02
271806,0.12
271807,0.07
271810,0.03
271811,0.02
271815,0.07
271847,0.04
271875,0.05
271878,0.13
271880,0.1
271883,0.05
271911,0.19
271912,0.02
271914,0.21
271922,0.06
271933,0.02
271945,0.05
271952,0.03
271954,0.07
271961,0.01
271967,0.07
271969,0.01
271980,0.21
271989,0.03
271991,0.16
272000,0.03
272004,0.06
272010,0.12
272013,0.22
272029,0.12
272030,0.07
272031,0.01
272035,0.03
272040,0.28
272043,0.09
272055,0.09
272068,0.05
272075,0.29
272081,0.02
272090,0.07
272104,0.03
272116,0.09
272121,0.0
272129,0.04
272143,0.06
272146,0.02
272148,0.19
272152,0.15
272167,0.03
272180,0.07
272192,0.03
272201,0.07
272205,0.1
272209,0.17
272211,0.04
272228,0.01
272233,0.19
272235,0.1
272249,0.14
272267,0.08
272270,0.03
272276,0.01
272302,0.08
272303,0.03
272308,0.07
272309,0.12
272311,0.07
272313,0.03
272353,0.06
272366,0.04
272367,0.04
272371,0.02
272381,0.03
272404,0.07
272405,0.11
272418,0.1
272419,0.03
272425,0.03
272438,0.16
272444,0.01
272445,0.09
272462,0.02
272474,0.03
272478,0.14
272479,0.13
272480,0.1
272482,0.04
272511,0.18
272512,0.0
272516,0.08
272517,0.1
272522,0.1
272537,0.03
272555,0.01
272564,0.14
272566,0.08
272573,0.03
272575,0.09
272583,0.06
272593,0.02
272627,0.06
272628,0.05
272630,0.03
272632,0.01
272635,0.41
272636,0.2
272661,0.04
272669,0.04
272672,0.04
272681,0.21
272682,0.06
272691,0.04
272697,0.08
272706,0.08
272708,0.03
272717,0.05
272722,0.0
272723,0.03
272737,0.01
272744,0.03
272752,0.21
272757,0.01
272760,0.03
272763,0.14
272768,0.04
272779,0.03
272781,0.23
272787,0.05
272795,0.03
272799,0.06
272820,0.12
272821,0.06
272829,0.03
272852,0.04
272863,0.14
272878,0.05
272886,0.02
272891,0.18
272903,0.06
272914,0.08
272928,0.14
272937,0.12
272938,0.2
272944,0.08
272965,0.19
272967,0.08
272969,0.08
272983,0.15
272998,0.13
273002,0.11
273005,0.02
273010,0.02
273011,0.03
273017,0.05
273021,0.09
273023,0.16
273027,0.05
273035,0.05
273047,0.23
273053,0.05
273060,0.18
273062,0.08
273074,0.17
273078,0.04
273079,0.08
273087,0.01
273107,0.09
273109,0.02
273112,0.09
273113,0.08
273117,0.08
273121,0.33
273137,0.08
273156,0.07
273157,0.1
273177,0.1
273192,0.05
273193,0.03
273194,0.06
273198,0.09
273199,0.02
273206,0.15
273213,0.07
273235,0.03
273244,0.04
273247,0.08
273248,0.18
273254,0.01
273259,0.06
273270,0.04
273272,0.11
273287,0.1
273289,0.1
273294,0.05
273301,0.06
273304,0.12
273313,0.05
273314,0.07
273333,0.04
273336,0.28
273343,0.06
273353,0.1
273359,0.01
273371,0.01
273402,0.11
273415,0.02
273420,0.28
273424,0.05
273428,0.07
273429,0.06
273443,0.13
273457,0.01
273458,0.05
273467,0.19
273477,0.06
273482,0.1
273495,0.05
273496,0.0
273503,0.05
273507,0.07
273508,0.18
273510,0.15
273524,0.16
273552,0.03
273556,0.03
273566,0.07
273579,0.06
273584,0.14
273595,0.06
273606,0.04
273623,0.03
273625,0.06
273638,0.22
273660,0.05
273664,0.08
273683,0.09
273686,0.05
273687,0.26
273699,0.08
273700,0.09
273719,0.06
273721,0.33
273728,0.16
273764,0.03
273770,0.14
273774,0.07
273792,0.17
273806,0.02
273807,0.04
273818,0.04
273823,0.09
273835,0.24
273856,0.04
273861,0.01
273863,0.05
273864,0.2
273874,0.24
273879,0.06
273892,0.22
273895,0.18
273899,0.03
273900,0.14
273912,0.17
273921,0.06
273941,0.1
273946,0.05
273954,0.12
273956,0.02
273962,0.06
273968,0.09
273985,0.12
274000,0.18
274003,0.0
274004,0.03
274006,0.06
274019,0.26
274022,0.19
274023,0.08
274034,0.07
274043,0.02
274052,0.05
274054,0.37
274058,0.17
274063,0.05
274070,0.0
274072,0.05
274081,0.05
274108,0.06
274118,0.2
274125,0.1
274129,0.04
274140,0.08
274142,0.06
274146,0.05
274147,0.09
274155,0.04
274163,0.04
274165,0.04
274174,0.04
274182,0.2
274186,0.02
274188,0.06
274193,0.06
274198,0.14
274216,0.04
274219,0.04
274225,0.17
274229,0.02
274248,0.03
274268,0.04
274274,0.01
274286,0.02
274289,0.06
274297,0.03
274302,0.01
274326,0.08
274346,0.14
274348,0.17
274349,0.05
274350,0.04
274353,0.01
274359,0.18
274364,0.01
274368,0.05
274373,0.02
274378,0.06
274389,0.0
274390,0.02
274391,0.04
274392,0.02
274396,0.13
274408,0.18
274409,0.13
274424,0.13
274453,0.08
274460,0.05
274465,0.07
274468,0.05
274481,0.17
274482,0.06
274484,0.11
274490,0.15
274509,0.04
274511,0.07
274515,0.04
274521,0.06
274523,0.05
274525,0.1
274539,0.05
274541,0.05
274574,0.11
274585,0.05
274587,0.04
274594,0.1
274600,0.29
274605,0.06
274611,0.03
274619,0.2
274641,0.09
274666,0.12
274688,0.08
274690,0.15
274699,0.08
274703,0.01
274715,0.03
274717,0.03
274760,0.12
274774,0.08
274791,0.18
274801,0.13
274804,0.06
274808,0.18
274813,0.14
274815,0.08
274818,0.09
274820,0.04
274829,0.11
274847,0.24
274865,0.04
274870,0.07
274881,0.23
274890,0.1
274894,0.05
274902,0.01
274905,0.06
274911,0.03
274912,0.2
274914,0.0
274927,0.02
274931,0.0
274944,0.11
274951,0.09
274953,0.13
274954,0.05
274961,0.1
274965,0.08
274972,0.15
274978,0.11
274984,0.06
274993,0.01
274996,0.01
275043,0.02
275048,0.05
275052,0.06
275059,0.03
275060,0.02
275071,0.04
275077,0.05
275078,0.12
275091,0.02
275098,0.15
275111,0.09
275120,0.22
275121,0.15
275125,0.04
275129,0.03
275139,0.02
275150,0.05
275153,0.04
275166,0.14
275185,0.08
275199,0.16
275201,0.05
275203,0.11
275216,0.12
275225,0.23
275226,0.01
275232,0.03
275254,0.08
275256,0.41
275272,0.15
275278,0.02
275280,0.06
275286,0.07
275288,0.03
275299,0.01
275306,0.09
275313,0.03
275314,0.07
275319,0.37
275324,0.08
275330,0.03
275334,0.0
275335,0.16
275337,0.06
275339,0.15
275351,0.05
275352,0.07
275367,0.08
275384,0.08
275392,0.13
275393,0.03
275408,0.1
275411,0.27
275413,0.18
275415,0.0
275416,0.03
275422,0.05
275424,0.15
275438,0.16
275440,0.12
275468,0.05
275469,0.04
275473,0.1
275482,0.15
275488,0.06
275502,0.01
275503,0.1
275511,0.08
275518,0.06
275520,0.08
275524,0.02
275531,0.12
275537,0.08
275558,0.04
275574,0.09
275576,0.03
275583,0.02
275588,0.06
275605,0.22
275612,0.15
275627,0.09
275633,0.06
275646,0.07
275647,0.19
275653,0.23
275661,0.15
275683,0.05
275688,0.02
275691,0.07
275713,0.12
275731,0.0
275735,0.16
275739,0.05
275761,0.07
275762,0.05
275767,0.02
275768,0.14
275769,0.2
275774,0.03
275776,0.03
275783,0.03
275800,0.04
275805,0.27
275836,0.01
275842,0.07
275855,0.16
275860,0.02
275870,0.12
275884,0.16
275897,0.1
275899,0.02
275900,0.08
275906,0.08
275912,0.03
275922,0.15
275929,0.23
275931,0.22
275932,0.06
275936,0.42
275937,0.02
275947,0.21
275949,0.29
275954,0.23
275958,0.04
275966,0.21
275967,0.02
275970,0.21
275989,0.13
275993,0.09
275995,0.05
275998,0.03
276007,0.05
276011,0.12
276029,0.22
276047,0.01
276048,0.06
276050,0.14
276054,0.13
276056,0.04
276057,0.08
276060,0.0
276084,0.01
276089,0.08
276118,0.02
276121,0.17
276122,0.09
276130,0.05
276134,0.11
276135,0.07
276142,0.25
276164,0.03
276195,0.27
276210,0.09
276235,0.03
276238,0.06
276242,0.02
276244,0.16
276247,0.05
276263,0.21
276306,0.3
276309,0.02
276319,0.09
276334,0.1
276338,0.01
276343,0.05
276344,0.03
276345,0.02
276348,0.06
276359,0.04
276363,0.11
276365,0.07
276366,0.2
276373,0.03
276378,0.06
276386,0.07
276405,0.07
276419,0.0
276422,0.1
276430,0.05
276437,0.04
276442,0.08
276444,0.01
276446,0.05
276455,0.3
276470,0.04
276472,0.03
276475,0.26
276479,0.04
276484,0.06
276487,0.14
276488,0.19
276495,0.09
276497,0.15
276508,0.22
276509,0.07
276516,0.02
276521,0.0
276525,0.04
276550,0.06
276560,0.01
276569,0.05
276584,0.01
276603,0.02
276615,0.02
276617,0.04
276622,0.14
276625,0.03
276629,0.12
276642,0.03
276664,0.07
276674,0.01
276675,0.24
276678,0.09
276692,0.02
276693,0.08
276697,0.0
276703,0.09
276705,0.15
276717,0.19
276728,0.01
276744,0.16
276762,0.12
276764,0.05
276781,0.11
276793,0.14
276798,0.06
276800,0.04
276805,0.11
276824,0.07
276826,0.04
276848,0.16
276854,0.19
276862,0.31
276865,0.06
276869,0.12
276880,0.03
276882,0.12
276886,0.03
276889,0.12
276892,0.14
276903,0.02
276906,0.1
276936,0.07
276945,0.03
276956,0.01
276958,0.02
276963,0.01
276966,0.12
276987,0.16
276993,0.13
276994,0.05
277004,0.03
277015,0.02
277021,0.14
277024,0.01
277032,0.17
277054,0.19
277055,0.08
277061,0.08
277065,0.18
277070,0.16
277079,0.13
277088,0.0
277108,0.07
277114,0.06
277121,0.11
277137,0.03
277148,0.1
277158,0.16
277162,0.18
277165,0.09
277167,0.01
277170,0.02
277172,0.05
277177,0.06
277179,0.19
277182,0.07
277185,0.0
277191,0.07
277200,0.16
277211,0.06
277217,0.03
277221,0.03
277226,0.0
277227,0.16
277228,0.17
277229,0.09
277244,0.09
277271,0.02
277274,0.07
277282,0.01
277286,0.02
277288,0.09
277290,0.0
277291,0.07
277296,0.01
277297,0.02
277320,0.09
277327,0.19
277335,0.16
277336,0.05
277338,0.13
277342,0.17
277344,0.04
277345,0.02
277349,0.04
277356,0.04
277370,0.12
277371,0.11
277379,0.04
277386,0.35
277390,0.14
277400,0.05
277401,0.31
277412,0.01
277413,0.14
277415,0.01
277417,0.22
277419,0.19
277422,0.07
277423,0.06
277425,0.01
277432,0.01
277438,0.0
277445,0.03
277447,0.13
277456,0.07
277457,0.05
277474,0.09
277488,0.09
277494,0.05
277501,0.11
277503,0.15
277510,0.1
277516,0.1
277521,0.18
277522,0.05
277530,0.01
277531,0.13
277536,0.05
277548,0.06
277550,0.08
277554,0.11
277555,0.1
277562,0.08
277565,0.14
277566,0.01
277572,0.06
277592,0.1
277593,0.03
277610,0.09
277621,0.06
277654,0.2
277668,0.02
277673,0.06
277675,0.03
277694,0.02
277697,0.08
277699,0.0
277700,0.06
277701,0.05
277708,0.18
277710,0.05
277717,0.11
277725,0.06
277731,0.14
277746,0.24
277753,0.03
277757,0.21
277764,0.05
277772,0.03
277775,0.19
277777,0.09
277787,0.04
277797,0.05
277798,0.12
277802,0.24
277812,0.05
277816,0.1
277820,0.06
277821,0.01
277822,0.18
277838,0.13
277845,0.04
277846,0.01
277854,0.14
277856,0.1
277866,0.12
277874,0.13
277893,0.13
277900,0.06
277964,0.08
277970,0.01
277976,0.04
277983,0.12
277994,0.05
278011,0.05
278025,0.28
278045,0.04
278048,0.21
278066,0.1
278088,0.11
278098,0.11
278101,0.24
278113,0.05
278114,0.06
278128,0.09
278152,0.09
278157,0.08
278168,0.12
278169,0.08
278174,0.04
278176,0.01
278181,0.17
278185,0.1
278225,0.15
278236,0.2
278242,0.08
278244,0.03
278251,0.04
278252,0.06
278272,0.06
278279,0.04
278287,0.18
278288,0.07
278309,0.11
278310,0.08
278316,0.09
278318,0.38
278320,0.01
278344,0.11
278356,0.13
278359,0.02
278361,0.03
278368,0.08
278372,0.02
278384,0.22
278388,0.01
278409,0.18
278414,0.05
278415,0.12
278416,0.07
278422,0.0
278423,0.2
278432,0.1
278436,0.06
278455,0.04
278461,0.21
278469,0.08
278482,0.08
278487,0.03
278493,0.03
278501,0.06
278508,0.12
278511,0.05
278519,0.05
278526,0.06
278530,0.08
278533,0.02
278539,0.06
278545,0.07
278556,0.06
278559,0.06
278587,0.07
278601,0.07
278603,0.15
278604,0.17
278605,0.08
278606,0.03
278613,0.06
278616,0.06
278618,0.1
278632,0.15
278633,0.04
278637,0.06
278645,0.08
278649,0.18
278653,0.12
278662,0.05
278673,0.1
278700,0.1
278703,0.1
278704,0.04
278723,0.08
278725,0.05
278730,0.09
278750,0.04
278765,0.09
278770,0.02
278779,0.09
278787,0.06
278791,0.04
278804,0.07
278807,0.08
278810,0.03
278812,0.08
278815,0.18
278821,0.1
278825,0.05
278832,0.04
278836,0.14
278838,0.14
278840,0.13
278844,0.1
278862,0.05
278863,0.07
278871,0.08
278875,0.04
278892,0.36
278899,0.04
278903,0.04
278909,0.02
278913,0.23
278931,0.03
278932,0.09
278933,0.12
278937,0.05
278952,0.07
278954,0.01
278960,0.1
278967,0.08
278968,0.08
278972,0.18
278976,0.18
278982,0.09
278983,0.01
279001,0.04
279015,0.08
279018,0.05
279035,0.25
279040,0.16
279043,0.14
279046,0.06
279061,0.09
279063,0.05
279065,0.09
279068,0.0
279070,0.07
279074,0.16
279076,0.12
279086,0.0
279095,0.03
279107,0.09
279108,0.2
279109,0.02
279110,0.23
279111,0.1
279129,0.04
279134,0.04
279137,0.05
279142,0.22
279146,0.02
279153,0.03
279157,0.08
279165,0.02
279166,0.03
279172,0.07
279173,0.06
279174,0.16
279179,0.11
279182,0.04
279186,0.11
279187,0.07
279189,0.02
279201,0.1
279202,0.05
279213,0.0
279214,0.01
279217,0.04
279230,0.16
279232,0.07
279233,0.07
279235,0.06
279250,0.03
279252,0.08
279257,0.11
279265,0.05
279266,0.06
279279,0.02
279281,0.02
279282,0.05
279285,0.02
279286,0.1
279297,0.02
279300,0.06
279318,0.02
279324,0.02
279334,0.05
279335,0.07
279336,0.08
279341,0.04
279342,0.29
279353,0.13
279357,0.18
279371,0.2
279376,0.0
279391,0.07
279392,0.05
279402,0.15
279406,0.22
279408,0.04
279434,0.07
279439,0.02
279448,0.03
279450,0.05
279456,0.0
279461,0.1
279466,0.08
279470,0.11
279471,0.04
279493,0.05
279500,0.03
279506,0.01
279512,0.04
279519,0.17
279533,0.02
279549,0.07
279551,0.18
279556,0.05
279557,0.1
279558,0.15
279566,0.19
279592,0.07
279595,0.24
279604,0.18
279608,0.05
279614,0.05
279618,0.05
279622,0.1
279648,0.22
279652,0.01
279653,0.08
279679,0.04
279690,0.03
279691,0.18
279694,0.23
279698,0.04
279702,0.05
279712,0.01
279713,0.11
279715,0.05
279725,0.11
279727,0.12
279733,0.02
279742,0.09
279748,0.02
279754,0.08
279756,0.18
279776,0.17
279778,0.15
279779,0.01
279782,0.16
279793,0.07
279794,0.04
279804,0.12
279810,0.03
279817,0.41
279828,0.01
279830,0.05
279831,0.13
279834,0.14
279835,0.02
279840,0.04
279847,0.05
279852,0.11
279854,0.09
279856,0.04
279859,0.07
279862,0.06
279876,0.06
279878,0.04
279889,0.08
279894,0.05
279897,0.05
279903,0.08
279904,0.04
279906,0.04
279909,0.05
279922,0.22
279925,0.02
279939,0.16
279940,0.09
279942,0.09
279948,0.01
279952,0.01
279960,0.04
279968,0.07
279969,0.1
279977,0.34
279980,0.04
279994,0.08
279997,0.14
279998,0.11
280007,0.09
280009,0.31
280010,0.36
280020,0.05
280021,0.04
280022,0.13
280052,0.03
280058,0.09
280074,0.13
280076,0.03
280085,0.25
280091,0.07
280095,0.06
280107,0.17
280116,0.13
280140,0.09
280144,0.13
280156,0.04
280177,0.01
280191,0.02
280205,0.07
280226,0.13
280230,0.04
280234,0.04
280264,0.15
280274,0.01
280298,0.06
280299,0.11
280300,0.08
280301,0.05
280308,0.03
280317,0.02
280319,0.08
280322,0.04
280342,0.01
280348,0.06
280350,0.05
280353,0.12
280366,0.03
280372,0.08
280374,0.02
280376,0.23
280381,0.04
280384,0.04
280388,0.06
280397,0.11
280401,0.02
280409,0.03
280413,0.04
280422,0.18
280424,0.09
280426,0.12
280429,0.07
280430,0.21
280435,0.05
280444,0.01
280450,0.12
280455,0.21
280459,0.03
280462,0.04
280466,0.17
280470,0.06
280473,0.04
280517,0.09
280524,0.27
280527,0.01
280531,0.04
280548,0.07
280558,0.21
280563,0.03
280598,0.14
280599,0.15
280603,0.07
280607,0.04
280610,0.19
280612,0.09
280625,0.02
280631,0.0
280650,0.14
280653,0.49
280657,0.06
280669,0.02
280675,0.06
280679,0.22
280685,0.02
280691,0.07
280693,0.06
280706,0.04
280714,0.01
280719,0.28
280724,0.06
280725,0.05
280737,0.1
280738,0.09
280744,0.01
280746,0.26
280760,0.11
280772,0.21
280777,0.06
280784,0.03
280785,0.03
280791,0.05
280793,0.02
280794,0.03
280800,0.09
280805,0.04
280806,0.05
280815,0.17
280823,0.02
280831,0.08
280832,0.06
280841,0.0
280845,0.14
280846,0.04
280854,0.06
280857,0.05
280861,0.08
280862,0.14
280867,0.23
280877,0.08
280879,0.13
280890,0.0
280891,0.2
280903,0.38
280916,0.09
280929,0.04
280934,0.25
280941,0.16
280947,0.1
280962,0.09
280963,0.08
280966,0.1
280967,0.07
280971,0.4
281005,0.01
281007,0.18
281008,0.01
281009,0.02
281016,0.04
281024,0.15
281039,0.17
281045,0.0
281054,0.16
281055,0.08
281056,0.06
281068,0.08
281092,0.13
281094,0.04
281118,0.28
281133,0.06
281137,0.05
281164,0.12
281176,0.01
281177,0.04
281184,0.02
281187,0.12
281192,0.07
281195,0.09
281220,0.06
281222,0.09
281227,0.09
281234,0.09
281251,0.07
281278,0.02
281298,0.15
281303,0.29
281306,0.15
281314,0.01
281320,0.07
281322,0.1
281337,0.08
281347,0.32
281357,0.06
281362,0.03
281365,0.09
281366,0.09
281367,0.1
281373,0.08
281376,0.06
281400,0.23
281417,0.02
281420,0.0
281422,0.07
281435,0.05
281439,0.01
281448,0.09
281451,0.13
281453,0.04
281482,0.05
281494,0.09
281514,0.05
281515,0.09
281542,0.05
281556,0.09
281568,0.07
281592,0.04
281593,0.03
281607,0.21
281613,0.08
281618,0.1
281620,0.11
281628,0.17
281629,0.03
281633,0.1
281634,0.11
281642,0.05
281643,0.04
281653,0.21
281661,0.08
281671,0.06
281675,0.16
281684,0.04
281692,0.27
281697,0.05
281730,0.08
281731,0.08
281734,0.08
281737,0.0
281750,0.13
281752,0.05
281764,0.04
281782,0.07
281791,0.08
281793,0.21
281795,0.12
281824,0.08
281831,0.06
281845,0.01
281848,0.04
281854,0.04
281855,0.05
281867,0.03
281873,0.01
281875,0.04
281876,0.21
281881,0.05
281905,0.04
281906,0.12
281907,0.06
281914,0.13
281929,0.01
281936,0.11
281938,0.02
281940,0.02
281941,0.08
281950,0.02
281954,0.01
281955,0.15
281956,0.12
281957,0.04
281968,0.15
281972,0.38
281974,0.01
281987,0.02
281996,0.14
281998,0.04
282002,0.01
282004,0.07
282005,0.04
282020,0.02
282021,0.1
282041,0.11
282045,0.1
282046,0.04
282048,0.04
282056,0.12
282063,0.01
282068,0.12
282072,0.1
282100,0.01
282104,0.11
282105,0.06
282106,0.02
282108,0.06
282114,0.12
282132,0.09
282133,0.03
282136,0.04
282145,0.14
282146,0.17
282150,0.04
282151,0.05
282152,0.14
282157,0.29
282165,0.06
282167,0.05
282178,0.02
282179,0.08
282204,0.02
282208,0.05
282218,0.03
282221,0.32
282223,0.0
282226,0.07
282230,0.02
282232,0.13
282235,0.02
282236,0.03
282239,0.13
282246,0.03
282250,0.28
282259,0.07
282270,0.02
282272,0.03
282282,0.2
282292,0.11
282306,0.08
282311,0.12
282317,0.24
282318,0.07
282331,0.01
282338,0.15
282349,0.05
282350,0.16
282355,0.02
282359,0.24
282382,0.05
282396,0.12
282399,0.05
282408,0.03
282421,0.04
282427,0.06
282437,0.03
282446,0.07
282448,0.02
282453,0.01
282456,0.05
282457,0.05
282465,0.25
282476,0.08
282478,0.11
282482,0.07
282485,0.18
282492,0.05
282498,0.1
282503,0.01
282512,0.1
282521,0.06
282531,0.27
282548,0.07
282582,0.11
282585,0.06
282605,0.07
282618,0.0
282633,0.02
282642,0.06
282645,0.13
282647,0.1
282649,0.05
282654,0.03
282661,0.03
282667,0.07
282668,0.17
282678,0.02
282679,0.22
282687,0.03
282688,0.07
282691,0.04
282702,0.02
282709,0.0
282712,0.11
282715,0.12
282726,0.02
282735,0.06
282737,0.05
282746,0.27
282751,0.02
282754,0.31
282758,0.08
282773,0.34
282787,0.03
282794,0.05
282812,0.0
282822,0.07
282827,0.16
282836,0.03
282841,0.07
282854,0.04
282862,0.09
282873,0.05
282890,0.03
282900,0.19
282906,0.05
282910,0.08
282915,0.03
282929,0.0
282933,0.06
282944,0.09
282945,0.11
282950,0.0
282954,0.04
282960,0.04
282961,0.1
282962,0.04
282965,0.08
282971,0.07
282974,0.05
282975,0.04
282979,0.0
282984,0.07
282990,0.09
282998,0.07
283005,0.15
283013,0.23
283018,0.12
283029,0.25
283032,0.02
283036,0.07
283041,0.22
283046,0.17
283050,0.02
283057,0.14
283065,0.13
283069,0.24
283074,0.01
283076,0.02
283077,0.03
283089,0.11
283090,0.04
283094,0.14
283110,0.09
283118,0.07
283127,0.0
283130,0.08
283139,0.12
283143,0.1
283144,0.28
283146,0.02
283150,0.02
283161,0.23
283177,0.05
283180,0.03
283184,0.14
283191,0.12
283193,0.02
283196,0.15
283199,0.23
283202,0.05
283205,0.02
283213,0.05
283216,0.02
283218,0.11
283220,0.05
283227,0.14
283233,0.04
283248,0.07
283250,0.25
283261,0.01
283264,0.02
283267,0.06
283269,0.01
283271,0.01
283282,0.14
283283,0.06
283290,0.06
283295,0.04
283298,0.04
283303,0.16
283309,0.11
283310,0.03
283314,0.06
283317,0.0
283318,0.09
283323,0.15
283327,0.08
283328,0.16
283336,0.06
283340,0.04
283344,0.07
283345,0.17
283360,0.04
283361,0.09
283383,0.19
283387,0.13
283390,0.03
283412,0.0
283426,0.01
283429,0.13
283433,0.13
283437,0.08
283438,0.03
283461,0.04
283466,0.03
283477,0.02
283479,0.06
283483,0.14
283484,0.1
283486,0.03
283500,0.08
283512,0.17
283515,0.07
283517,0.41
283519,0.03
283523,0.04
283528,0.24
283555,0.09
283565,0.03
283572,0.03
283576,0.05
283586,0.21
283590,0.03
283606,0.03
283615,0.05
283619,0.13
283632,0.19
283635,0.08
283636,0.01
283641,0.18
283642,0.04
283647,0.07
283667,0.12
283683,0.12
283684,0.08
283687,0.11
