SK_ID_CURR,TARGET
272211,0.04
272228,0.04
272233,0.14
272235,0.1
272249,0.23
272267,0.09
272270,0.05
272276,0.03
272302,0.11
272303,0.0
272308,0.05
272309,0.13
272311,0.04
272313,0.01
272353,0.1
272366,0.07
272367,0.05
272371,0.06
272381,0.03
272404,0.09
272405,0.09
272418,0.12
272419,0.0
272425,0.05
272438,0.1
272444,0.02
272445,0.05
272462,0.05
272474,0.02
272478,0.13
272479,0.11
272480,0.09
272482,0.05
272511,0.29
272512,0.01
272516,0.04
272517,0.09
272522,0.07
272537,0.01
272555,0.0
272564,0.16
272566,0.08
272573,0.0
272575,0.01
272583,0.04
272593,0.05
272627,0.06
272628,0.08
272630,0.02
272632,0.01
272635,0.57
272636,0.17
272661,0.08
272669,0.03
272672,0.06
272681,0.18
272682,0.06
272691,0.04
272697,0.06
272706,0.05
272708,0.02
272717,0.05
272722,0.02
272723,0.04
272737,0.01
272744,0.07
272752,0.23
272757,0.02
272760,0.05
272763,0.18
272768,0.05
272779,0.05
272781,0.3
272787,0.17
272795,0.13
272799,0.12
272820,0.11
272821,0.05
272829,0.09
272852,0.07
272863,0.27
272878,0.05
272886,0.02
272891,0.17
272903,0.06
272914,0.02
272928,0.12
272937,0.08
272938,0.1
272944,0.13
272965,0.29
272967,0.07
272969,0.06
272983,0.17
272998,0.07
273002,0.1
273005,0.0
273010,0.02
273011,0.05
273017,0.01
273021,0.08
273023,0.18
273027,0.09
273035,0.05
273047,0.15
273053,0.02
273060,0.25
273062,0.07
273074,0.1
273078,0.03
273079,0.1
273087,0.02
273107,0.08
273109,0.01
273112,0.09
273113,0.13
273117,0.1
273121,0.44
273137,0.07
273156,0.05
273157,0.09
273177,0.13
273192,0.06
273193,0.03
273194,0.08
273198,0.11
273199,0.01
273206,0.17
273213,0.06
273235,0.1
273244,0.01
273247,0.07
273248,0.3
273254,0.05
273259,0.06
273270,0.02
273272,0.09
273287,0.04
273289,0.07
273294,0.03
273301,0.08
273304,0.12
273313,0.09
273314,0.07
273333,0.03
273336,0.25
273343,0.09
273353,0.09
273359,0.03
273371,0.01
273402,0.18
273415,0.0
273420,0.29
273424,0.01
273428,0.01
273429,0.04
273443,0.15
273457,0.03
273458,0.03
273467,0.29
273477,0.08
273482,0.18
273495,0.08
273496,0.04
273503,0.01
273507,0.13
273508,0.13
273510,0.07
273524,0.16
273552,0.03
273556,0.05
273566,0.08
273579,0.03
273584,0.12
273595,0.05
273606,0.03
273623,0.01
273625,0.09
273638,0.26
273660,0.03
273664,0.1
273683,0.06
273686,0.02
273687,0.19
273699,0.03
273700,0.09
273719,0.01
273721,0.27
273728,0.18
273764,0.03
273770,0.07
273774,0.06
273792,0.09
273806,0.04
273807,0.04
273818,0.01
273823,0.11
273835,0.25
273856,0.01
273861,0.0
273863,0.08
273864,0.24
273874,0.2
273879,0.08
273892,0.18
273895,0.15
273899,0.05
273900,0.1
273912,0.23
273921,0.05
273941,0.08
273946,0.03
273954,0.2
273956,0.03
273962,0.07
273968,0.06
273985,0.09
274000,0.13
274003,0.02
274004,0.01
274006,0.02
274019,0.26
274022,0.22
274023,0.13
274034,0.07
274043,0.02
274052,0.12
274054,0.26
274058,0.2
274063,0.05
274070,0.02
274072,0.07
274081,0.02
274108,0.12
274118,0.21
274125,0.08
274129,0.06
274140,0.08
274142,0.06
274146,0.15
274147,0.05
274155,0.02
274163,0.05
274165,0.05
274174,0.03
274182,0.12
274186,0.04
274188,0.04
274193,0.06
274198,0.07
274216,0.04
274219,0.01
274225,0.16
274229,0.08
274248,0.06
274268,0.03
274274,0.01
274286,0.01
274289,0.08
274297,0.05
274302,0.0
274326,0.13
274346,0.07
274348,0.08
274349,0.06
274350,0.03
274353,0.0
274359,0.24
274364,0.03
274368,0.04
274373,0.04
274378,0.15
274389,0.03
274390,0.02
274391,0.02
274392,0.02
274396,0.19
274408,0.21
274409,0.08
274424,0.12
274453,0.14
274460,0.01
274465,0.08
274468,0.07
274481,0.1
274482,0.06
274484,0.08
274490,0.18
274509,0.04
274511,0.02
274515,0.06
274521,0.1
274523,0.13
274525,0.13
274539,0.09
274541,0.0
274574,0.16
274585,0.04
274587,0.08
274594,0.15
274600,0.18
274605,0.06
274611,0.03
274619,0.15
274641,0.13
274666,0.13
274688,0.06
274690,0.1
274699,0.16
274703,0.04
274715,0.02
274717,0.0
274760,0.15
274774,0.04
274791,0.27
274801,0.06
274804,0.04
274808,0.14
274813,0.07
274815,0.09
274818,0.04
274820,0.04
274829,0.05
274847,0.24
274865,0.07
274870,0.01
274881,0.23
274890,0.08
274894,0.04
274902,0.07
274905,0.05
274911,0.06
274912,0.15
274914,0.02
274927,0.05
274931,0.03
274944,0.2
274951,0.12
274953,0.05
274954,0.09
274961,0.06
274965,0.16
274972,0.18
274978,0.07
274984,0.05
274993,0.03
274996,0.03
275043,0.01
275048,0.1
275052,0.12
275059,0.04
275060,0.05
275071,0.07
275077,0.05
275078,0.16
275091,0.05
275098,0.2
275111,0.09
275120,0.1
275121,0.13
275125,0.05
275129,0.05
275139,0.01
275150,0.01
275153,0.03
275166,0.06
275185,0.05
275199,0.18
275201,0.03
275203,0.05
275216,0.11
275225,0.23
275226,0.0
275232,0.11
275254,0.06
275256,0.34
275272,0.18
275278,0.03
275280,0.04
275286,0.09
275288,0.06
275299,0.04
275306,0.02
275313,0.07
275314,0.08
275319,0.34
275324,0.08
275330,0.06
275334,0.01
275335,0.2
275337,0.04
275339,0.15
275351,0.05
275352,0.03
275367,0.08
275384,0.1
275392,0.1
275393,0.07
275408,0.12
275411,0.26
275413,0.22
275415,0.01
275416,0.06
275422,0.04
275424,0.16
275438,0.23
275440,0.16
275468,0.05
275469,0.04
275473,0.05
275482,0.16
275488,0.02
275502,0.12
275503,0.02
275511,0.12
275518,0.06
275520,0.01
275524,0.03
275531,0.14
275537,0.1
275558,0.08
275574,0.16
275576,0.08
275583,0.03
275588,0.1
275605,0.29
275612,0.15
275627,0.11
275633,0.06
275646,0.14
275647,0.2
275653,0.23
275661,0.17
275683,0.04
275688,0.02
275691,0.07
275713,0.14
275731,0.0
275735,0.17
275739,0.05
275761,0.05
275762,0.09
275767,0.06
275768,0.2
275769,0.2
275774,0.03
275776,0.04
275783,0.0
275800,0.04
275805,0.2
275836,0.01
275842,0.07
275855,0.18
275860,0.06
275870,0.15
275884,0.14
275897,0.13
275899,0.03
275900,0.02
275906,0.05
275912,0.03
275922,0.15
275929,0.27
275931,0.23
275932,0.04
275936,0.26
275937,0.0
275947,0.24
275949,0.36
275954,0.22
275958,0.02
275966,0.1
275967,0.04
275970,0.18
275989,0.11
275993,0.05
275995,0.05
275998,0.02
276007,0.06
276011,0.15
276029,0.29
276047,0.01
276048,0.06
276050,0.05
276054,0.18
276056,0.09
276057,0.07
276060,0.02
276084,0.02
276089,0.04
276118,0.03
276121,0.14
276122,0.14
276130,0.04
276134,0.16
276135,0.08
276142,0.38
276164,0.01
276195,0.24
276210,0.1
276235,0.03
276238,0.03
276242,0.05
276244,0.21
276247,0.02
276263,0.26
276306,0.28
276309,0.01
276319,0.06
276334,0.04
276338,0.05
276343,0.01
276344,0.03
276345,0.05
276348,0.07
276359,0.11
276363,0.05
276365,0.09
276366,0.17
276373,0.07
276378,0.09
276386,0.06
276405,0.09
276419,0.02
276422,0.03
276430,0.04
276437,0.03
276442,0.05
276444,0.06
276446,0.04
276455,0.22
276470,0.02
276472,0.02
276475,0.19
276479,0.05
276484,0.03
276487,0.15
276488,0.21
276495,0.13
276497,0.06
276508,0.25
276509,0.08
276516,0.02
276521,0.02
276525,0.08
276550,0.05
276560,0.02
276569,0.11
276584,0.09
276603,0.05
276615,0.02
276617,0.03
276622,0.14
276625,0.04
276629,0.05
276642,0.02
276664,0.13
276674,0.02
276675,0.36
276678,0.1
276692,0.03
276693,0.02
276697,0.01
276703,0.05
276705,0.07
276717,0.13
276728,0.01
276744,0.07
276762,0.14
276764,0.07
276781,0.14
276793,0.07
276798,0.0
276800,0.08
276805,0.14
276824,0.06
276826,0.0
276848,0.17
276854,0.11
276862,0.25
276865,0.04
276869,0.06
276880,0.07
276882,0.06
276886,0.04
276889,0.02
276892,0.17
276903,0.01
276906,0.11
276936,0.03
276945,0.03
276956,0.01
276958,0.0
276963,0.02
276966,0.05
276987,0.14
276993,0.12
276994,0.09
277004,0.04
277015,0.02
277021,0.22
277024,0.05
277032,0.11
277054,0.18
277055,0.06
277061,0.05
277065,0.24
277070,0.14
277079,0.07
277088,0.02
277108,0.14
277114,0.02
277121,0.14
277137,0.03
277148,0.03
277158,0.18
277162,0.16
277165,0.11
277167,0.04
277170,0.04
277172,0.06
277177,0.05
277179,0.24
277182,0.08
277185,0.07
277191,0.14
277200,0.24
277211,0.03
277217,0.03
277221,0.03
277226,0.01
277227,0.16
277228,0.26
277229,0.11
277244,0.07
277271,0.02
277274,0.11
277282,0.05
277286,0.02
277288,0.17
277290,0.0
277291,0.02
277296,0.02
277297,0.04
277320,0.09
277327,0.18
277335,0.11
277336,0.01
277338,0.15
277342,0.08
277344,0.11
277345,0.07
277349,0.04
277356,0.03
277370,0.06
277371,0.12
277379,0.04
277386,0.29
277390,0.11
277400,0.06
277401,0.17
277412,0.03
277413,0.15
277415,0.01
277417,0.27
277419,0.12
277422,0.13
277423,0.04
277425,0.02
277432,0.03
277438,0.03
277445,0.01
277447,0.12
277456,0.04
277457,0.11
277474,0.09
277488,0.06
277494,0.1
277501,0.18
277503,0.12
277510,0.04
277516,0.05
277521,0.12
277522,0.02
277530,0.01
277531,0.17
277536,0.08
277548,0.05
277550,0.02
277554,0.08
277555,0.09
277562,0.07
277565,0.16
277566,0.01
277572,0.04
277592,0.04
277593,0.02
277610,0.03
277621,0.06
277654,0.17
277668,0.03
277673,0.06
277675,0.06
277694,0.02
277697,0.14
277699,0.0
277700,0.04
277701,0.07
277708,0.21
277710,0.1
277717,0.03
277725,0.08
277731,0.1
277746,0.25
277753,0.03
277757,0.12
277764,0.05
277772,0.02
277775,0.15
277777,0.1
277787,0.04
277797,0.01
277798,0.1
277802,0.35
277812,0.03
277816,0.13
277820,0.03
277821,0.0
277822,0.12
277838,0.09
277845,0.04
277846,0.01
277854,0.07
277856,0.08
277866,0.09
277874,0.1
277893,0.12
277900,0.05
277964,0.02
277970,0.02
277976,0.05
277983,0.08
277994,0.03
278011,0.07
278025,0.37
278045,0.09
278048,0.24
278066,0.02
278088,0.1
278098,0.04
278101,0.3
278113,0.04
278114,0.06
278128,0.11
278152,0.09
278157,0.16
278168,0.08
278169,0.11
278174,0.05
278176,0.05
278181,0.15
278185,0.13
278225,0.1
278236,0.21
278242,0.06
278244,0.04
278251,0.05
278252,0.1
278272,0.0
278279,0.08
278287,0.18
278288,0.08
278309,0.12
278310,0.07
278316,0.09
278318,0.42
278320,0.02
278344,0.2
278356,0.19
278359,0.04
278361,0.07
278368,0.09
278372,0.0
278384,0.27
278388,0.02
278409,0.2
278414,0.01
278415,0.17
278416,0.01
278422,0.02
278423,0.26
278432,0.19
278436,0.06
278455,0.1
278461,0.22
278469,0.12
278482,0.11
278487,0.03
278493,0.05
278501,0.1
278508,0.2
278511,0.08
278519,0.03
278526,0.06
278530,0.09
278533,0.01
278539,0.15
278545,0.04
278556,0.12
278559,0.01
278587,0.07
278601,0.07
278603,0.16
278604,0.16
278605,0.09
278606,0.03
278613,0.07
278616,0.07
278618,0.09
278632,0.08
278633,0.01
278637,0.06
278645,0.04
278649,0.16
278653,0.17
278662,0.08
278673,0.07
278700,0.09
278703,0.08
278704,0.08
278723,0.12
278725,0.08
278730,0.06
278750,0.07
278765,0.06
278770,0.02
278779,0.12
278787,0.1
278791,0.04
278804,0.07
278807,0.2
278810,0.02
278812,0.06
278815,0.19
278821,0.19
278825,0.04
278832,0.04
278836,0.13
278838,0.1
278840,0.06
278844,0.08
278862,0.03
278863,0.02
278871,0.08
278875,0.06
278892,0.32
278899,0.08
278903,0.08
278909,0.04
278913,0.31
278931,0.0
278932,0.1
278933,0.19
278937,0.05
278952,0.05
278954,0.04
278960,0.21
278967,0.08
278968,0.12
278972,0.11
278976,0.22
278982,0.1
278983,0.06
279001,0.04
279015,0.07
279018,0.09
279035,0.23
279040,0.13
279043,0.12
279046,0.06
279061,0.09
279063,0.06
279065,0.09
279068,0.01
279070,0.03
279074,0.2
279076,0.21
279086,0.02
279095,0.06
279107,0.05
279108,0.23
279109,0.04
279110,0.19
279111,0.1
279129,0.06
279134,0.01
279137,0.09
279142,0.18
279146,0.02
279153,0.01
279157,0.03
279165,0.01
279166,0.04
279172,0.05
279173,0.07
279174,0.09
279179,0.13
279182,0.03
279186,0.11
279187,0.11
279189,0.03
279201,0.09
279202,0.04
279213,0.0
279214,0.0
279217,0.02
279230,0.21
279232,0.03
279233,0.03
279235,0.07
279250,0.03
279252,0.01
279257,0.16
279265,0.09
279266,0.03
279279,0.05
279281,0.06
279282,0.02
279285,0.07
279286,0.05
279297,0.03
279300,0.04
279318,0.1
279324,0.04
279334,0.04
279335,0.06
279336,0.1
279341,0.06
279342,0.23
279353,0.11
279357,0.29
279371,0.22
279376,0.0
279391,0.06
279392,0.03
279402,0.1
279406,0.3
279408,0.09
279434,0.09
279439,0.03
279448,0.04
279450,0.13
279456,0.02
279461,0.08
279466,0.06
279470,0.05
279471,0.05
279493,0.05
279500,0.02
279506,0.01
279512,0.07
279519,0.18
279533,0.04
279549,0.06
279551,0.29
279556,0.04
279557,0.12
279558,0.15
279566,0.15
279592,0.1
279595,0.25
279604,0.09
279608,0.06
279614,0.09
279618,0.04
279622,0.08
279648,0.21
279652,0.07
279653,0.09
279679,0.06
279690,0.18
279691,0.11
279694,0.14
279698,0.11
279702,0.08
279712,0.03
279713,0.11
279715,0.04
279725,0.02
279727,0.12
279733,0.03
279742,0.09
279748,0.03
279754,0.14
279756,0.16
279776,0.03
279778,0.05
279779,0.03
279782,0.12
279793,0.1
279794,0.07
279804,0.18
279810,0.02
279817,0.29
279828,0.05
279830,0.02
279831,0.12
279834,0.09
279835,0.01
279840,0.02
279847,0.03
279852,0.05
279854,0.16
279856,0.06
279859,0.08
279862,0.05
279876,0.07
279878,0.07
279889,0.03
279894,0.01
279897,0.02
279903,0.07
279904,0.01
279906,0.05
279909,0.1
279922,0.19
279925,0.03
279939,0.17
279940,0.03
279942,0.17
279948,0.02
279952,0.0
279960,0.05
279968,0.05
279969,0.11
279977,0.39
279980,0.09
279994,0.08
279997,0.15
279998,0.1
280007,0.12
280009,0.19
280010,0.36
280020,0.0
280021,0.02
280022,0.08
280052,0.05
280058,0.05
280074,0.09
280076,0.02
280085,0.22
280091,0.07
280095,0.01
280107,0.14
280116,0.1
280140,0.13
280144,0.07
280156,0.03
280177,0.02
280191,0.02
280205,0.03
280226,0.17
280230,0.07
280234,0.03
280264,0.12
280274,0.01
280298,0.04
280299,0.16
280300,0.1
280301,0.04
280308,0.03
280317,0.05
280319,0.06
280322,0.03
280342,0.01
280348,0.09
280350,0.06
280353,0.14
280366,0.05
280372,0.04
280374,0.01
280376,0.19
280381,0.03
280384,0.03
280388,0.03
280397,0.1
280401,0.07
280409,0.07
280413,0.06
280422,0.32
280424,0.1
280426,0.17
280429,0.11
280430,0.27
280435,0.06
280444,0.03
280450,0.1
280455,0.25
280459,0.03
280462,0.05
280466,0.09
280470,0.01
280473,0.03
280517,0.12
280524,0.29
280527,0.01
280531,0.02
280548,0.06
280558,0.24
280563,0.02
280598,0.17
280599,0.1
280603,0.12
280607,0.03
280610,0.24
280612,0.07
280625,0.1
280631,0.04
280650,0.12
280653,0.41
280657,0.08
280669,0.03
280675,0.03
280679,0.2
280685,0.02
280691,0.09
280693,0.05
280706,0.06
280714,0.03
280719,0.23
280724,0.07
280725,0.05
280737,0.12
280738,0.11
280744,0.01
280746,0.24
280760,0.16
280772,0.26
280777,0.12
280784,0.09
280785,0.05
280791,0.08
280793,0.08
280794,0.04
280800,0.08
280805,0.08
280806,0.04
280815,0.29
280823,0.04
280831,0.09
280832,0.12
280841,0.06
280845,0.16
280846,0.05
280854,0.04
280857,0.03
280861,0.06
280862,0.13
280867,0.26
280877,0.07
280879,0.11
280890,0.02
280891,0.18
280903,0.48
280916,0.09
280929,0.02
280934,0.29
280941,0.17
280947,0.03
280962,0.06
280963,0.13
280966,0.08
280967,0.03
280971,0.33
281005,0.02
281007,0.18
281008,0.06
281009,0.04
281016,0.05
281024,0.13
281039,0.18
281045,0.01
281054,0.11
281055,0.09
281056,0.09
281068,0.07
281092,0.1
281094,0.0
281118,0.2
281133,0.03
281137,0.03
281164,0.19
281176,0.01
281177,0.05
281184,0.05
281187,0.09
281192,0.02
281195,0.13
281220,0.07
281222,0.08
281227,0.11
281234,0.17
281251,0.09
281278,0.05
281298,0.15
281303,0.21
281306,0.15
281314,0.0
281320,0.01
281322,0.09
281337,0.05
281347,0.35
281357,0.0
281362,0.02
281365,0.05
281366,0.04
281367,0.06
281373,0.15
281376,0.06
281400,0.18
281417,0.01
281420,0.03
281422,0.14
281435,0.04
281439,0.04
281448,0.13
281451,0.1
281453,0.01
281482,0.04
281494,0.15
281514,0.03
281515,0.1
281542,0.06
281556,0.09
281568,0.12
281592,0.03
281593,0.0
281607,0.14
281613,0.06
281618,0.12
281620,0.18
281628,0.07
281629,0.06
281633,0.07
281634,0.08
281642,0.18
281643,0.01
281653,0.13
281661,0.05
281671,0.06
281675,0.09
281684,0.01
281692,0.27
281697,0.03
281730,0.09
281731,0.08
281734,0.09
281737,0.02
281750,0.07
281752,0.07
281764,0.05
281782,0.14
281791,0.05
281793,0.17
281795,0.11
281824,0.12
281831,0.06
281845,0.1
281848,0.03
281854,0.02
281855,0.09
281867,0.04
281873,0.03
281875,0.08
281876,0.22
281881,0.02
281905,0.01
281906,0.14
281907,0.01
281914,0.09
281929,0.05
281936,0.17
281938,0.04
281940,0.05
281941,0.04
281950,0.0
281954,0.05
281955,0.11
281956,0.09
281957,0.02
281968,0.13
281972,0.38
281974,0.03
281987,0.02
281996,0.11
281998,0.01
282002,0.01
282004,0.05
282005,0.06
282020,0.03
282021,0.08
282041,0.06
282045,0.06
282046,0.02
282048,0.13
282056,0.09
282063,0.02
282068,0.11
282072,0.12
282100,0.03
282104,0.09
282105,0.05
282106,0.01
282108,0.06
282114,0.11
282132,0.14
282133,0.01
282136,0.01
282145,0.16
282146,0.1
282150,0.04
282151,0.07
282152,0.11
282157,0.26
282165,0.08
282167,0.01
282178,0.02
282179,0.07
282204,0.02
282208,0.03
282218,0.01
282221,0.36
282223,0.02
282226,0.04
282230,0.07
282232,0.09
282235,0.03
282236,0.04
282239,0.1
282246,0.04
282250,0.25
282259,0.07
282270,0.04
282272,0.02
282282,0.18
282292,0.11
282306,0.03
282311,0.13
282317,0.26
282318,0.06
282331,0.02
282338,0.1
282349,0.03
282350,0.2
282355,0.02
282359,0.32
282382,0.02
282396,0.17
282399,0.03
282408,0.06
282421,0.08
282427,0.04
282437,0.02
282446,0.07
282448,0.03
282453,0.03
282456,0.12
282457,0.05
282465,0.17
282476,0.12
282478,0.09
282482,0.03
282485,0.17
282492,0.05
282498,0.05
282503,0.01
282512,0.17
282521,0.09
282531,0.22
282548,0.04
282582,0.07
282585,0.02
282605,0.07
282618,0.07
282633,0.05
282642,0.11
282645,0.16
282647,0.05
282649,0.04
282654,0.09
282661,0.09
282667,0.07
282668,0.1
282678,0.08
282679,0.18
282687,0.03
282688,0.05
282691,0.08
282702,0.04
282709,0.01
282712,0.06
282715,0.19
282726,0.04
282735,0.03
282737,0.02
282746,0.25
282751,0.0
282754,0.25
282758,0.14
282773,0.4
282787,0.05
282794,0.05
282812,0.02
282822,0.09
282827,0.11
282836,0.03
282841,0.03
282854,0.06
282862,0.08
282873,0.07
282890,0.03
282900,0.13
282906,0.15
282910,0.13
282915,0.03
282929,0.07
282933,0.05
282944,0.09
282945,0.08
282950,0.01
282954,0.07
282960,0.03
282961,0.12
282962,0.04
282965,0.17
282971,0.11
282974,0.1
282975,0.0
282979,0.06
282984,0.1
282990,0.1
282998,0.07
283005,0.2
283013,0.23
283018,0.19
283029,0.3
283032,0.06
283036,0.09
283041,0.17
283046,0.21
283050,0.01
283057,0.08
283065,0.04
283069,0.27
283074,0.01
283076,0.02
283077,0.02
283089,0.12
283090,0.05
283094,0.11
283110,0.05
283118,0.13
283127,0.01
283130,0.1
283139,0.13
283143,0.08
283144,0.27
283146,0.06
283150,0.04
283161,0.24
283177,0.15
283180,0.04
283184,0.12
283191,0.07
283193,0.0
283196,0.1
283199,0.14
283202,0.09
283205,0.0
283213,0.02
283216,0.02
283218,0.08
283220,0.07
283227,0.09
283233,0.03
283248,0.04
283250,0.18
283261,0.0
283264,0.1
283267,0.06
283269,0.02
283271,0.04
283282,0.09
283283,0.05
283290,0.05
283295,0.04
283298,0.11
283303,0.14
283309,0.06
283310,0.03
283314,0.11
283317,0.02
283318,0.07
283323,0.19
283327,0.11
283328,0.14
283336,0.08
283340,0.01
283344,0.04
283345,0.15
283360,0.04
283361,0.01
283383,0.21
283387,0.11
283390,0.0
283412,0.01
283426,0.06
283429,0.11
283433,0.1
283437,0.06
283438,0.0
283461,0.09
283466,0.05
283477,0.01
283479,0.09
283483,0.06
283484,0.06
283486,0.05
283500,0.01
283512,0.11
283515,0.09
283517,0.44
283519,0.09
283523,0.08
283528,0.24
283555,0.14
283565,0.04
283572,0.05
283576,0.02
283586,0.28
283590,0.04
283606,0.01
283615,0.05
283619,0.09
283632,0.19
283635,0.06
283636,0.01
283641,0.14
283642,0.05
283647,0.02
283667,0.11
283683,0.13
283684,0.06
283687,0.12
283691,0.03
283693,0.07
283701,0.05
283702,0.14
283711,0.17
283713,0.32
283726,0.05
283730,0.13
283736,0.04
283737,0.24
283740,0.02
283748,0.08
283750,0.09
283756,0.04
283757,0.02
283774,0.2
283776,0.23
283784,0.18
283790,0.25
283796,0.04
283806,0.11
283816,0.02
283825,0.11
283827,0.09
283835,0.01
283839,0.25
283843,0.01
283874,0.26
283880,0.1
283881,0.06
283882,0.13
283887,0.02
283891,0.14
283893,0.06
283895,0.02
283900,0.12
283906,0.01
283938,0.1
283943,0.06
283953,0.27
283958,0.14
283961,0.01
283972,0.04
283973,0.07
283986,0.14
283990,0.03
283994,0.31
284000,0.04
284002,0.17
284003,0.1
284035,0.19
284049,0.01
284055,0.01
284060,0.03
284061,0.11
284069,0.09
284072,0.08
284075,0.06
284087,0.01
284093,0.08
284095,0.04
284096,0.13
284106,0.02
284109,0.03
284112,0.06
284126,0.07
284152,0.02
284155,0.07
284157,0.06
284159,0.09
284194,0.03
284207,0.11
284211,0.07
284220,0.12
284232,0.11
284239,0.13
284246,0.02
284257,0.13
284259,0.09
284272,0.06
284277,0.06
284279,0.24
284283,0.01
284294,0.0
284298,0.03
284305,0.09
284309,0.03
284311,0.02
284315,0.08
284338,0.31
284340,0.13
284342,0.18
284344,0.04
284348,0.03
284361,0.12
284373,0.07
284380,0.34
284408,0.06
284422,0.04
284423,0.07
284427,0.11
284433,0.12
284442,0.03
284462,0.2
284481,0.27
284487,0.09
284492,0.01
284495,0.07
284499,0.2
284503,0.03
284506,0.02
284507,0.05
284511,0.23
284512,0.14
284513,0.03
284520,0.11
284537,0.05
284557,0.15
284560,0.11
284571,0.07
284573,0.28
284574,0.03
284575,0.03
284576,0.16
284578,0.03
284592,0.07
284606,0.2
284609,0.1
284614,0.0
284627,0.02
284630,0.13
284633,0.03
284647,0.06
284650,0.09
284655,0.2
284661,0.04
284664,0.02
284668,0.06
284682,0.07
284683,0.21
284691,0.04
284692,0.12
284695,0.0
284751,0.21
284785,0.1
284796,0.04
284797,0.0
284799,0.14
284805,0.09
284811,0.05
284844,0.04
284856,0.16
284861,0.02
284864,0.01
284866,0.01
284867,0.0
284871,0.02
284873,0.05
284888,0.36
284895,0.09
284906,0.06
284907,0.17
284908,0.04
284914,0.08
284916,0.06
284920,0.12
284926,0.04
284934,0.02
284937,0.07
284949,0.02
284986,0.1
285002,0.08
285006,0.07
285007,0.16
285008,0.01
285016,0.04
285040,0.02
285041,0.0
285050,0.11
285051,0.04
285059,0.06
285077,0.09
285078,0.13
285097,0.01
285102,0.13
285104,0.02
285117,0.14
285119,0.13
285120,0.0
285122,0.06
285131,0.09
285137,0.08
285139,0.07
285147,0.02
285176,0.05
285177,0.09
285183,0.06
285184,0.12
285200,0.03
285213,0.13
285224,0.04
285232,0.09
285245,0.25
285249,0.03
285253,0.03
285268,0.02
285276,0.0
285282,0.1
285284,0.4
285297,0.09
285304,0.05
285305,0.11
285337,0.12
285346,0.08
285349,0.03
285354,0.14
285359,0.06
285366,0.3
285367,0.24
285368,0.17
285376,0.07
285382,0.02
285385,0.15
285389,0.01
285396,0.01
285398,0.05
285399,0.04
285403,0.01
