SK_ID_CURR,TARGET
255344,0.04
255347,0.17
255348,0.04
255351,0.06
255366,0.18
255371,0.02
255372,0.03
255373,0.26
255377,0.07
255378,0.06
255405,0.07
255408,0.02
255425,0.14
255434,0.17
255441,0.03
255442,0.16
255451,0.11
255486,0.01
255490,0.44
255493,0.02
255501,0.08
255503,0.01
255515,0.11
255522,0.07
255526,0.03
255538,0.2
255541,0.07
255546,0.19
255549,0.01
255557,0.0
255564,0.16
255568,0.07
255572,0.05
255581,0.0
255585,0.03
255586,0.19
255596,0.2
255598,0.03
255600,0.3
255619,0.18
255620,0.03
255623,0.06
255631,0.0
255632,0.04
255633,0.15
255646,0.07
255647,0.09
255649,0.02
255659,0.06
255666,0.08
255669,0.11
255674,0.07
255675,0.03
255678,0.08
255682,0.21
255690,0.16
255691,0.03
255694,0.04
255706,0.03
255717,0.03
255720,0.01
255723,0.11
255724,0.11
255729,0.0
255731,0.1
255733,0.08
255734,0.1
255738,0.09
255760,0.02
255766,0.0
255770,0.02
255772,0.08
255775,0.08
255776,0.05
255786,0.0
255795,0.08
255797,0.13
255810,0.11
255813,0.06
255829,0.13
255830,0.02
255832,0.12
255847,0.05
255853,0.18
255876,0.03
255881,0.02
255883,0.05
255891,0.03
255899,0.01
255900,0.17
255906,0.11
255907,0.13
255911,0.08
255921,0.11
255925,0.17
255930,0.08
255941,0.02
255948,0.04
255969,0.1
255973,0.12
255974,0.12
255976,0.18
255977,0.05
255978,0.03
255981,0.06
255988,0.03
255990,0.06
255992,0.15
255998,0.06
256015,0.07
256016,0.1
256036,0.0
256045,0.07
256050,0.06
256066,0.28
256076,0.19
256080,0.07
256083,0.07
256086,0.1
256103,0.07
256108,0.01
256114,0.08
256115,0.05
256139,0.05
256141,0.01
256146,0.05
256150,0.03
256177,0.08
256179,0.02
256194,0.07
256195,0.15
256200,0.18
256204,0.05
256205,0.14
256213,0.05
256222,0.06
256224,0.07
256235,0.09
256264,0.03
256268,0.11
256276,0.08
256277,0.04
256282,0.06
256285,0.02
256293,0.08
256294,0.02
256296,0.09
256297,0.08
256315,0.04
256317,0.02
256334,0.16
256339,0.06
256342,0.35
256345,0.08
256348,0.18
256350,0.12
256351,0.03
256357,0.07
256375,0.16
256377,0.15
256379,0.14
256392,0.02
256398,0.02
256419,0.06
256422,0.05
256424,0.02
256431,0.04
256432,0.05
256438,0.09
256459,0.0
256460,0.19
256506,0.35
256507,0.0
256511,0.07
256513,0.1
256519,0.07
256533,0.2
256539,0.08
256590,0.05
256606,0.21
256614,0.19
256642,0.11
256644,0.03
256653,0.1
256663,0.02
256666,0.09
256669,0.12
256678,0.09
256685,0.19
256705,0.02
256708,0.04
256713,0.09
256715,0.1
256718,0.04
256745,0.05
256752,0.02
256753,0.08
256754,0.02
256763,0.02
256772,0.09
256773,0.14
256774,0.2
256776,0.27
256783,0.05
256790,0.03
256801,0.17
256802,0.24
256803,0.11
256808,0.01
256809,0.11
256810,0.06
256818,0.07
256824,0.01
256825,0.04
256826,0.03
256829,0.05
256834,0.08
256843,0.25
256866,0.26
256875,0.09
256876,0.06
256887,0.06
256888,0.06
256894,0.05
256909,0.0
256918,0.21
256927,0.07
256931,0.01
256933,0.1
256937,0.17
256950,0.23
256955,0.01
256962,0.04
256972,0.0
256985,0.15
256987,0.12
256993,0.02
257000,0.11
257017,0.03
257019,0.05
257020,0.14
257022,0.08
257023,0.03
257025,0.11
257050,0.16
257056,0.0
257060,0.12
257064,0.14
257066,0.04
257071,0.08
257073,0.02
257076,0.03
257084,0.11
257088,0.19
257102,0.13
257118,0.06
257119,0.09
257120,0.07
257131,0.06
257145,0.13
257150,0.09
257154,0.08
257169,0.16
257192,0.33
257200,0.05
257204,0.08
257205,0.14
257213,0.08
257216,0.02
257219,0.03
257232,0.1
257234,0.04
257244,0.09
257251,0.06
257255,0.04
257260,0.03
257263,0.24
257267,0.03
257277,0.01
257293,0.05
257294,0.07
257304,0.07
257307,0.02
257312,0.05
257324,0.11
257325,0.13
257326,0.06
257353,0.02
257354,0.01
257369,0.03
257372,0.07
257375,0.02
257388,0.13
257393,0.05
257395,0.05
257399,0.18
257406,0.04
257409,0.09
257437,0.13
257441,0.04
257442,0.09
257473,0.03
257476,0.09
257477,0.29
257483,0.16
257500,0.22
257506,0.21
257508,0.04
257511,0.17
257514,0.0
257527,0.28
257528,0.1
257545,0.11
257546,0.11
257548,0.04
257551,0.04
257564,0.06
257565,0.07
257567,0.06
257572,0.02
257575,0.07
257577,0.24
257578,0.01
257585,0.0
257589,0.2
257590,0.12
257594,0.04
257596,0.03
257614,0.22
257618,0.11
257624,0.26
257632,0.04
257638,0.04
257644,0.2
257650,0.16
257653,0.06
257660,0.29
257663,0.08
257665,0.09
257677,0.1
257678,0.05
257690,0.26
257700,0.11
257711,0.06
257712,0.26
257715,0.03
257718,0.06
257720,0.05
257740,0.27
257748,0.05
257765,0.09
257768,0.11
257777,0.01
257778,0.04
257785,0.1
257789,0.19
257794,0.1
257796,0.04
257821,0.06
257823,0.3
257832,0.01
257844,0.32
257848,0.07
257854,0.02
257861,0.15
257872,0.12
257875,0.1
257876,0.14
257883,0.04
257888,0.06
257895,0.09
257900,0.05
257906,0.03
257907,0.2
257920,0.17
257921,0.07
257926,0.04
257932,0.03
257940,0.06
257947,0.2
257953,0.1
257958,0.05
257967,0.04
257977,0.04
257986,0.0
258012,0.1
258013,0.07
258031,0.03
258034,0.01
258037,0.24
258051,0.27
258056,0.05
258058,0.08
258066,0.12
258074,0.05
258077,0.0
258090,0.12
258109,0.04
258114,0.07
258124,0.04
258127,0.17
258141,0.0
258148,0.05
258151,0.13
258163,0.03
258166,0.03
258169,0.01
258179,0.06
258190,0.12
258193,0.01
258207,0.29
258220,0.09
258222,0.09
258223,0.03
258225,0.02
258227,0.02
258231,0.07
258233,0.15
258249,0.01
258255,0.08
258259,0.14
258276,0.04
258281,0.27
258302,0.05
258305,0.11
258310,0.11
258334,0.09
258335,0.14
258338,0.02
258345,0.0
258360,0.01
258363,0.06
258381,0.22
258384,0.11
258387,0.08
258400,0.05
258402,0.16
258406,0.29
258408,0.24
258432,0.06
258443,0.01
258461,0.07
258488,0.19
258489,0.05
258508,0.08
258524,0.0
258527,0.04
258545,0.05
258549,0.05
258560,0.09
258565,0.06
258567,0.05
258575,0.08
258590,0.02
258591,0.05
258592,0.01
258603,0.09
258606,0.09
258610,0.12
258627,0.06
258631,0.0
258637,0.1
258638,0.07
258640,0.09
258645,0.04
258651,0.05
258652,0.06
258653,0.04
258662,0.03
258663,0.03
258671,0.07
258679,0.03
258685,0.03
258686,0.32
258697,0.04
258705,0.36
258723,0.23
258724,0.13
258734,0.03
258763,0.06
258764,0.06
258771,0.06
258773,0.02
258782,0.17
258784,0.01
258790,0.07
258811,0.04
258817,0.05
258818,0.09
258832,0.16
258837,0.17
258841,0.23
258842,0.04
258843,0.01
258860,0.06
258875,0.09
258881,0.02
258887,0.02
258889,0.07
258924,0.21
258925,0.17
258948,0.08
258949,0.03
258963,0.14
258964,0.01
258966,0.33
258973,0.06
258974,0.03
258979,0.13
258989,0.11
258997,0.07
259001,0.04
259013,0.04
259018,0.13
259020,0.18
259031,0.08
259044,0.16
259050,0.23
259064,0.03
259078,0.12
259088,0.3
259124,0.03
259125,0.06
259135,0.04
259137,0.06
259146,0.04
259148,0.44
259168,0.13
259178,0.04
259194,0.05
259198,0.04
259204,0.07
259209,0.02
259223,0.04
259228,0.03
259234,0.24
259237,0.07
259246,0.07
259247,0.03
259249,0.06
259264,0.04
259274,0.06
259281,0.08
259283,0.09
259284,0.08
259285,0.09
259286,0.03
259291,0.16
259304,0.04
259309,0.06
259322,0.02
259323,0.29
259331,0.12
259339,0.04
259344,0.1
259350,0.13
259353,0.02
259356,0.08
259365,0.16
259377,0.13
259397,0.0
259403,0.1
259411,0.01
259415,0.03
259420,0.14
259423,0.1
259424,0.02
259431,0.01
259434,0.05
259438,0.08
259439,0.08
259441,0.06
259452,0.01
259460,0.06
259471,0.06
259483,0.05
259494,0.06
259496,0.07
259500,0.07
259512,0.12
259526,0.07
259528,0.02
259548,0.0
259568,0.06
259593,0.19
259603,0.04
259611,0.04
259620,0.15
259621,0.33
259623,0.04
259633,0.13
259648,0.05
259678,0.04
259691,0.02
259693,0.07
259708,0.14
259720,0.04
259734,0.03
259741,0.18
259749,0.01
259750,0.03
259752,0.03
259755,0.03
259759,0.08
259776,0.07
259779,0.09
259790,0.08
259797,0.04
259799,0.03
259804,0.05
259807,0.1
259810,0.02
259811,0.19
259822,0.03
259833,0.06
259838,0.01
259844,0.25
259846,0.01
259848,0.06
259861,0.12
259867,0.01
259876,0.12
259880,0.03
259897,0.13
259908,0.19
259912,0.03
259920,0.04
259922,0.06
259928,0.14
259932,0.02
259946,0.0
259962,0.26
259982,0.05
259985,0.03
259994,0.23
259996,0.14
260000,0.14
260007,0.2
260018,0.1
260021,0.12
260038,0.01
260051,0.17
260052,0.01
260070,0.04
260074,0.03
260080,0.08
260092,0.01
260097,0.01
260101,0.03
260108,0.01
260117,0.06
260129,0.03
260142,0.02
260145,0.06
260146,0.18
260147,0.11
260148,0.23
260153,0.04
260156,0.06
260171,0.01
260202,0.01
260221,0.04
260222,0.04
260226,0.12
260227,0.07
260247,0.05
260251,0.07
260261,0.02
260264,0.02
260266,0.04
260268,0.15
260289,0.05
260301,0.06
260316,0.03
260348,0.06
260359,0.09
260364,0.14
260391,0.25
260422,0.16
260435,0.11
260438,0.05
260446,0.04
260447,0.14
260458,0.19
260461,0.1
260469,0.06
260471,0.09
260482,0.27
260484,0.03
260487,0.2
260489,0.06
260500,0.04
260508,0.03
260509,0.11
260512,0.13
260525,0.02
260530,0.05
260533,0.03
260538,0.14
260541,0.22
260546,0.06
260551,0.02
260556,0.21
260561,0.05
260566,0.05
260572,0.11
260579,0.17
260582,0.26
260583,0.06
260584,0.13
260586,0.11
260589,0.12
260608,0.16
260632,0.04
260634,0.02
260635,0.15
260645,0.04
260659,0.05
260665,0.13
260673,0.06
260675,0.09
260676,0.03
260700,0.28
260721,0.4
260723,0.13
260732,0.04
260738,0.02
260748,0.04
260782,0.15
260806,0.06
260820,0.03
260825,0.03
260830,0.02
260844,0.05
260858,0.12
260860,0.1
260863,0.13
260867,0.07
260875,0.06
260877,0.24
260902,0.24
260910,0.08
260913,0.02
260923,0.01
260926,0.28
260936,0.05
260937,0.22
260948,0.14
260949,0.1
260959,0.1
260962,0.14
260986,0.17
260988,0.07
260992,0.11
260997,0.04
261007,0.17
261031,0.02
261039,0.14
261044,0.03
261055,0.11
261058,0.1
261069,0.07
261079,0.09
261084,0.02
261097,0.25
261101,0.1
261111,0.09
261115,0.09
261116,0.29
261121,0.06
261124,0.15
261126,0.02
261132,0.0
261161,0.01
261162,0.04
261175,0.06
261187,0.1
261191,0.04
261195,0.01
261197,0.21
261204,0.01
261231,0.04
261248,0.0
261263,0.29
261268,0.17
261273,0.06
261274,0.05
261277,0.28
261283,0.05
261293,0.01
261302,0.29
261309,0.04
261318,0.06
261340,0.1
261346,0.04
261355,0.05
261357,0.04
261365,0.05
261366,0.09
261376,0.05
261380,0.1
261385,0.26
261403,0.07
261416,0.12
261424,0.17
261425,0.1
261431,0.04
261433,0.0
261435,0.09
261440,0.01
261450,0.06
261456,0.25
261464,0.2
261465,0.1
261473,0.05
261475,0.09
261476,0.21
261480,0.04
261481,0.05
261495,0.03
261500,0.0
261506,0.08
261544,0.03
261551,0.02
261566,0.18
261573,0.16
261587,0.06
261592,0.05
261594,0.01
261626,0.02
261635,0.04
261649,0.03
261653,0.07
261660,0.15
261668,0.08
261669,0.04
261676,0.05
261688,0.08
261691,0.02
261699,0.02
261704,0.1
261718,0.27
261719,0.03
261735,0.05
261742,0.01
261746,0.41
261749,0.12
261759,0.1
261763,0.09
261772,0.01
261795,0.12
261798,0.08
261804,0.01
261806,0.02
261813,0.2
261814,0.06
261827,0.03
261835,0.03
261839,0.18
261840,0.15
261845,0.02
261846,0.1
261850,0.04
261853,0.01
261870,0.23
261871,0.03
261883,0.23
261885,0.05
261888,0.13
261892,0.01
261895,0.02
261906,0.05
261912,0.16
261918,0.02
261926,0.04
261930,0.05
261947,0.03
261956,0.1
261958,0.06
261960,0.1
261961,0.18
261965,0.06
261967,0.31
261968,0.02
261974,0.05
261980,0.13
261981,0.08
261983,0.08
261992,0.12
261998,0.06
262002,0.09
262006,0.02
262014,0.01
262017,0.09
262021,0.19
262038,0.11
262040,0.04
262043,0.07
262052,0.12
262054,0.08
262056,0.02
262058,0.06
262062,0.22
262065,0.09
262067,0.03
262070,0.06
262078,0.01
262084,0.06
262091,0.38
262092,0.11
262112,0.1
262114,0.08
262132,0.05
262140,0.29
262152,0.15
262159,0.01
262172,0.07
262180,0.1
262181,0.07
262188,0.5
262202,0.02
262206,0.01
262213,0.18
262227,0.06
262239,0.09
262243,0.08
262246,0.01
262251,0.12
262269,0.03
262272,0.02
262276,0.1
262277,0.03
262278,0.06
262281,0.04
262298,0.03
262308,0.02
262316,0.03
262320,0.04
262321,0.18
262337,0.18
262354,0.3
262362,0.1
262364,0.03
262365,0.02
262372,0.08
262373,0.02
262380,0.05
262392,0.06
262399,0.06
262407,0.16
262418,0.21
262429,0.18
262430,0.03
262446,0.07
262455,0.03
262459,0.12
262475,0.05
262478,0.24
262492,0.03
262520,0.06
262535,0.13
262537,0.06
262538,0.22
262541,0.02
262554,0.19
262559,0.09
262561,0.11
262562,0.0
262575,0.21
262576,0.08
262579,0.05
262581,0.24
262590,0.18
262599,0.09
262607,0.02
262608,0.07
262613,0.08
262620,0.01
262621,0.38
262622,0.04
262623,0.1
262629,0.04
262633,0.03
262650,0.04
262655,0.03
262659,0.1
262660,0.1
262663,0.06
262665,0.04
262666,0.09
262679,0.0
262681,0.21
262702,0.07
262705,0.05
262716,0.01
262725,0.06
262732,0.06
262743,0.06
262749,0.19
262752,0.15
262756,0.07
262758,0.11
262772,0.14
262784,0.07
262791,0.07
262793,0.2
262802,0.12
262814,0.19
262817,0.08
262820,0.01
262827,0.01
262832,0.04
262845,0.02
262847,0.04
262859,0.14
262862,0.08
262864,0.06
262865,0.14
262887,0.01
262914,0.09
262939,0.04
262943,0.1
262958,0.05
262963,0.04
262970,0.06
262979,0.25
262986,0.07
263004,0.01
263015,0.01
263016,0.05
263028,0.18
263029,0.19
263031,0.04
263044,0.06
263046,0.05
263056,0.12
263059,0.04
263061,0.27
263077,0.04
263087,0.03
263105,0.05
263116,0.18
263120,0.04
263127,0.42
263137,0.05
263166,0.14
263175,0.06
263184,0.02
263185,0.06
263205,0.03
263208,0.05
263210,0.29
263220,0.03
263224,0.16
263228,0.05
263240,0.04
263243,0.14
263288,0.08
263290,0.13
263306,0.04
263312,0.09
263319,0.03
263326,0.02
263331,0.03
263339,0.21
263347,0.04
263353,0.05
263355,0.16
263368,0.3
263408,0.05
263414,0.01
263421,0.05
263440,0.05
263458,0.06
263460,0.1
263475,0.04
263477,0.14
263479,0.04
263489,0.11
263492,0.27
263493,0.06
263498,0.03
263510,0.03
263513,0.07
263514,0.03
263517,0.05
263518,0.01
263548,0.03
263561,0.13
263564,0.07
263565,0.09
263576,0.04
263580,0.13
263582,0.02
263584,0.0
263593,0.31
263594,0.05
263598,0.01
263602,0.06
263611,0.06
263640,0.14
263642,0.06
263643,0.07
263646,0.11
263658,0.1
263664,0.02
263683,0.07
263703,0.13
263705,0.1
263709,0.01
263715,0.0
263728,0.08
263732,0.07
263735,0.07
263748,0.12
263750,0.06
263751,0.17
263759,0.1
263763,0.03
263765,0.02
263780,0.03
263783,0.14
263786,0.12
263794,0.1
263799,0.0
263802,0.08
263803,0.11
263820,0.14
263846,0.14
263857,0.02
263858,0.06
263860,0.12
263864,0.03
263870,0.0
263879,0.07
263881,0.09
263882,0.04
263895,0.05
263909,0.19
263918,0.11
263940,0.06
263945,0.01
263946,0.14
263947,0.16
263948,0.13
263962,0.19
263972,0.12
263974,0.07
263981,0.07
263984,0.09
263992,0.37
264001,0.1
264007,0.1
264010,0.06
264011,0.2
264015,0.12
264023,0.19
264030,0.08
264033,0.05
264037,0.03
264043,0.01
264044,0.02
264045,0.26
264050,0.0
264055,0.1
264059,0.03
264060,0.18
264062,0.1
264069,0.2
264077,0.04
264078,0.01
264087,0.01
264094,0.08
264095,0.29
264112,0.12
264113,0.1
264131,0.07
264145,0.07
264148,0.05
264157,0.1
264161,0.04
264173,0.12
264188,0.06
264195,0.08
264198,0.14
264199,0.0
264207,0.05
264209,0.04
264226,0.03
264227,0.07
264243,0.06
264246,0.35
264252,0.05
264254,0.07
264259,0.03
264274,0.04
264280,0.29
264285,0.03
264299,0.06
264331,0.03
264334,0.07
264338,0.04
264341,0.12
264344,0.16
264347,0.34
264350,0.1
264360,0.04
264365,0.05
264367,0.01
264378,0.08
264381,0.12
264397,0.05
264401,0.25
264405,0.01
264417,0.07
264422,0.1
264423,0.09
264424,0.1
264436,0.24
264441,0.04
264451,0.04
264453,0.05
264457,0.07
264460,0.04
264464,0.13
264469,0.12
264485,0.01
264491,0.07
264505,0.05
264535,0.09
264538,0.09
264541,0.06
264544,0.04
264545,0.13
264549,0.09
264557,0.07
264563,0.04
264569,0.03
264574,0.16
264587,0.06
264608,0.07
264610,0.31
264621,0.0
264627,0.03
264642,0.12
264644,0.02
264655,0.06
264660,0.08
264667,0.09
264691,0.15
264694,0.21
264695,0.03
264700,0.01
264709,0.01
264712,0.08
264714,0.03
264722,0.05
264728,0.0
264742,0.06
264744,0.07
264748,0.01
264760,0.06
264763,0.1
264771,0.05
264773,0.02
264782,0.21
264786,0.09
264787,0.03
264809,0.04
264811,0.03
264822,0.1
264823,0.23
264831,0.09
264834,0.14
264841,0.04
264848,0.15
264849,0.13
264863,0.31
264867,0.04
264874,0.06
264875,0.01
264877,0.05
264897,0.2
264900,0.16
264906,0.09
264909,0.08
264913,0.02
264922,0.1
264924,0.05
264927,0.08
264935,0.03
264938,0.29
264968,0.01
264975,0.13
264979,0.07
264989,0.03
265001,0.12
265009,0.07
265014,0.19
265016,0.06
265027,0.29
265049,0.09
265061,0.26
265062,0.06
265068,0.0
265072,0.15
265100,0.05
265105,0.07
265106,0.05
265110,0.02
265123,0.08
265126,0.28
265131,0.16
265134,0.16
265144,0.09
265146,0.22
265154,0.11
265164,0.07
265170,0.06
265172,0.01
265173,0.02
265178,0.09
265187,0.14
265191,0.18
265194,0.14
265216,0.01
265228,0.04
265231,0.03
265232,0.0
265233,0.07
265242,0.28
265243,0.02
265246,0.05
265259,0.14
265265,0.23
265266,0.05
265268,0.15
265280,0.02
265287,0.02
265297,0.06
265298,0.1
265300,0.06
265301,0.2
265305,0.21
265307,0.01
265314,0.16
265320,0.06
265331,0.09
265333,0.15
265336,0.03
265337,0.16
265344,0.05
265346,0.02
265371,0.03
265380,0.03
265386,0.05
265389,0.08
265409,0.12
265414,0.09
265415,0.06
265419,0.0
265422,0.07
265457,0.12
265461,0.2
265463,0.16
265468,0.12
265474,0.02
265478,0.01
265480,0.5
265488,0.14
265493,0.15
265510,0.04
265519,0.16
265521,0.17
265529,0.08
265533,0.24
265577,0.05
265591,0.15
265596,0.21
265607,0.08
265618,0.07
265619,0.04
265620,0.05
265628,0.08
265661,0.07
265669,0.02
265680,0.13
265707,0.2
265714,0.02
265716,0.03
265717,0.21
265718,0.07
265723,0.04
265730,0.03
265732,0.01
265744,0.14
265751,0.11
265760,0.15
265777,0.02
265783,0.08
265791,0.09
265792,0.02
265797,0.03
265798,0.02
265806,0.16
265815,0.04
265816,0.12
265821,0.04
265833,0.01
265854,0.06
265856,0.12
265858,0.06
265862,0.09
265863,0.06
265879,0.09
265881,0.06
265894,0.03
265895,0.55
265896,0.06
265898,0.05
265900,0.12
265907,0.01
265910,0.32
265917,0.07
265941,0.05
265955,0.04
265957,0.19
265961,0.02
265966,0.04
265969,0.24
265974,0.11
265976,0.03
265979,0.08
265985,0.02
265988,0.03
265990,0.12
265991,0.03
265993,0.06
265995,0.22
266009,0.06
266010,0.05
266014,0.19
266020,0.09
266022,0.15
266029,0.11
266045,0.04
266057,0.19
266060,0.18
266065,0.07
266071,0.01
266072,0.15
266074,0.06
266076,0.08
266089,0.09
266091,0.03
266097,0.09
266099,0.18
266106,0.2
266117,0.06
266120,0.09
266129,0.03
266132,0.06
266139,0.2
266140,0.08
266141,0.07
266146,0.37
266149,0.04
266159,0.03
266165,0.04
266171,0.17
266173,0.04
266177,0.25
266179,0.07
266186,0.06
266210,0.19
266227,0.08
266266,0.04
266291,0.1
266319,0.23
266321,0.03
266323,0.01
266329,0.04
266331,0.02
266333,0.33
266334,0.04
266338,0.03
266340,0.05
266344,0.17
266354,0.04
266359,0.04
266362,0.1
266364,0.01
266365,0.07
266379,0.15
266380,0.19
266387,0.03
266393,0.06
266396,0.01
266406,0.02
266418,0.17
266424,0.04
266440,0.04
266442,0.03
266444,0.09
266453,0.18
266455,0.03
266461,0.02
266462,0.03
266465,0.07
266466,0.12
266468,0.33
266471,0.1
266479,0.09
266499,0.15
266536,0.13
266543,0.09
266544,0.07
266556,0.11
266561,0.03
266573,0.1
266578,0.05
266590,0.4
266596,0.08
266624,0.27
266629,0.11
266635,0.04
266644,0.06
266650,0.02
266659,0.05
266666,0.07
266668,0.08
266674,0.17
266680,0.08
266686,0.18
266714,0.12
266730,0.01
266734,0.09
266740,0.13
266745,0.03
266749,0.15
266750,0.05
266751,0.02
266752,0.1
266753,0.05
266759,0.18
266763,0.05
266766,0.04
266783,0.06
266805,0.01
266812,0.0
266813,0.2
266816,0.11
266819,0.07
266820,0.29
266833,0.07
266842,0.07
266847,0.04
266848,0.08
266865,0.28
266867,0.17
266874,0.04
266885,0.03
266888,0.02
266890,0.12
266932,0.05
266941,0.21
266942,0.1
266948,0.1
266959,0.04
266977,0.01
266983,0.04
266984,0.16
266999,0.19
267000,0.19
267023,0.21
267031,0.1
267035,0.05
267046,0.06
267050,0.05
267058,0.05
267070,0.08
267079,0.01
267080,0.05
267093,0.08
267094,0.13
267102,0.02
267107,0.05
267108,0.03
267113,0.03
267127,0.05
267136,0.04
267143,0.02
267155,0.19
267180,0.0
267182,0.01
267184,0.06
267192,0.04
267195,0.16
267220,0.06
267228,0.02
267237,0.11
267241,0.11
267242,0.31
267247,0.11
267259,0.11
267260,0.07
267265,0.09
267269,0.15
267272,0.07
267275,0.03
267282,0.38
267284,0.47
267294,0.05
267298,0.03
267304,0.12
267316,0.1
267324,0.06
267327,0.14
267333,0.04
267338,0.04
267341,0.16
267342,0.16
267344,0.14
267345,0.27
267347,0.08
267361,0.13
267374,0.03
267379,0.03
267380,0.0
267382,0.04
267394,0.05
267403,0.14
267405,0.26
267412,0.04
267421,0.3
267437,0.1
267438,0.06
267443,0.02
267446,0.07
267460,0.24
267466,0.32
267469,0.1
267474,0.03
267488,0.03
267490,0.07
267496,0.18
267499,0.1
267501,0.12
267518,0.16
267522,0.24
267524,0.04
267532,0.08
267535,0.17
267547,0.04
267550,0.01
267559,0.28
267581,0.02
267586,0.07
267588,0.13
267592,0.02
267597,0.05
267600,0.02
267608,0.1
267620,0.02
267625,0.11
267628,0.02
267633,0.07
267639,0.07
267649,0.09
267659,0.16
267662,0.09
267671,0.09
267672,0.05
267677,0.05
267679,0.11
267682,0.05
267687,0.03
267689,0.04
267690,0.04
267707,0.19
267709,0.02
267716,0.01
267738,0.07
267744,0.21
267752,0.02
267754,0.28
267755,0.28
267757,0.11
267758,0.03
267767,0.3
267771,0.03
267808,0.18
267815,0.18
267833,0.21
267841,0.05
267843,0.06
267847,0.0
267857,0.03
267869,0.26
267881,0.24
267887,0.04
267890,0.07
267892,0.2
267895,0.08
267899,0.09
267906,0.03
267912,0.08
267917,0.09
267927,0.02
267930,0.04
267934,0.08
267950,0.0
267965,0.12
267966,0.03
267976,0.05
267998,0.05
267999,0.09
268012,0.07
268013,0.14
268014,0.08
268020,0.07
268028,0.12
268032,0.02
268039,0.11
268041,0.06
268046,0.04
268059,0.12
268064,0.08
268066,0.16
268073,0.26
268077,0.04
268085,0.01
268090,0.08
268109,0.27
268139,0.13
268151,0.05
268153,0.09
268155,0.25
268163,0.07
268166,0.04
268185,0.02
268189,0.02
268190,0.01
268192,0.05
268211,0.15
268213,0.03
268214,0.03
268220,0.14
268225,0.01
268227,0.2
268230,0.03
268247,0.24
268250,0.07
268268,0.09
268269,0.11
268271,0.07
268274,0.09
268280,0.11
268291,0.11
268299,0.02
268301,0.08
268306,0.06
268307,0.11
268310,0.02
268317,0.32
268328,0.01
268329,0.02
268337,0.03
268338,0.03
268357,0.0
268363,0.06
268373,0.04
268380,0.15
268386,0.08
268394,0.01
268407,0.09
268411,0.2
268417,0.08
268421,0.12
268422,0.08
268426,0.12
268427,0.1
268439,0.2
