SK_ID_CURR,TARGET
326693,0.14
326704,0.01
326723,0.05
326734,0.07
326738,0.14
326746,0.07
326753,0.0
326754,0.03
326763,0.23
326779,0.06
326785,0.12
326786,0.03
326787,0.2
326789,0.03
326799,0.04
326802,0.04
326804,0.06
326823,0.1
326827,0.08
326833,0.17
326838,0.01
326842,0.01
326856,0.23
326867,0.03
326870,0.03
326871,0.07
326875,0.06
326879,0.09
326884,0.08
326900,0.11
326904,0.03
326905,0.13
326917,0.06
326919,0.02
326921,0.18
326929,0.11
326942,0.24
326944,0.06
326953,0.1
326968,0.05
326985,0.1
326987,0.07
326988,0.05
326994,0.03
327005,0.06
327010,0.07
327017,0.07
327026,0.09
327030,0.02
327031,0.06
327045,0.19
327054,0.01
327078,0.02
327080,0.01
327087,0.43
327137,0.08
327147,0.07
327150,0.06
327153,0.07
327160,0.09
327164,0.03
327169,0.22
327187,0.16
327188,0.05
327189,0.07
327194,0.06
327196,0.18
327202,0.18
327207,0.01
327215,0.01
327216,0.13
327220,0.05
327222,0.0
327230,0.14
327231,0.21
327238,0.05
327247,0.08
327262,0.1
327265,0.07
327267,0.03
327273,0.03
327276,0.08
327280,0.12
327287,0.06
327301,0.13
327307,0.08
327309,0.05
327316,0.16
327327,0.13
327334,0.23
327335,0.1
327338,0.02
327341,0.06
327350,0.07
327355,0.05
327370,0.01
327386,0.05
327391,0.21
327393,0.18
327408,0.04
327415,0.13
327431,0.07
327445,0.04
327449,0.21
327457,0.03
327488,0.02
327489,0.06
327523,0.08
327537,0.04
327550,0.26
327556,0.03
327562,0.06
327567,0.09
327587,0.13
327594,0.1
327602,0.03
327604,0.07
327609,0.13
327618,0.06
327620,0.05
327626,0.25
327628,0.0
327629,0.1
327631,0.16
327633,0.04
327638,0.05
327665,0.03
327689,0.12
327697,0.05
327702,0.05
327704,0.18
327723,0.07
327726,0.03
327732,0.13
327739,0.08
327750,0.05
327751,0.02
327765,0.11
327766,0.02
327771,0.06
327772,0.23
327774,0.2
327784,0.01
327789,0.02
327794,0.06
327799,0.09
327803,0.15
327817,0.05
327819,0.03
327823,0.1
327828,0.4
327834,0.09
327835,0.01
327866,0.25
327871,0.03
327886,0.03
327900,0.18
327901,0.13
327904,0.03
327906,0.15
327908,0.01
327909,0.04
327914,0.3
327917,0.15
327928,0.16
327947,0.05
327949,0.08
327952,0.05
327954,0.09
327962,0.07
327964,0.3
327985,0.08
327996,0.06
327997,0.11
328013,0.03
328017,0.25
328027,0.03
328029,0.18
328042,0.14
328043,0.13
328064,0.18
328072,0.01
328074,0.19
328080,0.03
328086,0.14
328122,0.11
328126,0.05
328127,0.19
328142,0.01
328144,0.03
328150,0.29
328154,0.15
328160,0.03
328171,0.05
328179,0.12
328192,0.02
328195,0.04
328196,0.01
328201,0.03
328203,0.05
328217,0.1
328218,0.07
328228,0.14
328231,0.07
328246,0.07
328252,0.04
328255,0.23
328264,0.01
328281,0.03
328282,0.01
328291,0.16
328303,0.04
328305,0.15
328313,0.07
328336,0.13
328340,0.04
328343,0.06
328368,0.4
328372,0.04
328381,0.08
328383,0.12
328385,0.0
328393,0.06
328395,0.08
328409,0.02
328424,0.07
328427,0.14
328456,0.06
328463,0.13
328489,0.21
328491,0.05
328509,0.04
328516,0.11
328524,0.01
328535,0.04
328536,0.01
328539,0.05
328542,0.22
328545,0.32
328549,0.09
328554,0.02
328558,0.21
328571,0.02
328576,0.04
328578,0.09
328588,0.17
328601,0.02
328604,0.04
328624,0.01
328629,0.16
328632,0.02
328634,0.05
328636,0.12
328637,0.06
328647,0.03
328668,0.01
328669,0.06
328678,0.05
328684,0.05
328694,0.12
328705,0.04
328712,0.04
328720,0.05
328729,0.18
328730,0.05
328733,0.01
328758,0.14
328761,0.06
328764,0.01
328777,0.05
328783,0.08
328813,0.11
328819,0.12
328826,0.04
328829,0.25
328834,0.02
328845,0.03
328856,0.07
328865,0.1
328868,0.16
328878,0.36
328896,0.02
328899,0.05
328909,0.02
328914,0.03
328926,0.25
328934,0.09
328935,0.04
328949,0.15
328954,0.05
328957,0.07
328968,0.18
328974,0.03
328984,0.02
328991,0.08
328997,0.01
329000,0.12
329005,0.03
329007,0.04
329018,0.1
329034,0.12
329051,0.29
329052,0.14
329055,0.1
329062,0.26
329064,0.13
329070,0.26
329075,0.11
329078,0.11
329081,0.02
329086,0.11
329101,0.03
329105,0.12
329113,0.23
329119,0.22
329133,0.02
329135,0.03
329138,0.03
329143,0.11
329157,0.15
329165,0.1
329170,0.02
329176,0.09
329177,0.08
329179,0.07
329196,0.13
329209,0.08
329219,0.18
329241,0.06
329245,0.19
329248,0.09
329249,0.1
329251,0.06
329252,0.0
329256,0.09
329261,0.03
329264,0.34
329297,0.2
329310,0.13
329320,0.07
329328,0.01
329340,0.2
329347,0.0
329351,0.15
329356,0.04
329360,0.25
329364,0.02
329365,0.0
329381,0.04
329383,0.14
329385,0.02
329388,0.16
329390,0.06
329393,0.07
329403,0.21
329409,0.07
329418,0.27
329428,0.02
329433,0.08
329439,0.05
329459,0.03
329463,0.17
329475,0.03
329479,0.05
329494,0.19
329500,0.17
329503,0.0
329512,0.01
329514,0.19
329521,0.14
329526,0.14
329531,0.0
329534,0.04
329545,0.08
329553,0.01
329569,0.22
329571,0.08
329580,0.03
329585,0.1
329588,0.26
329603,0.09
329605,0.01
329611,0.13
329613,0.07
329615,0.06
329618,0.16
329623,0.05
329626,0.03
329678,0.03
329690,0.05
329693,0.13
329698,0.1
329700,0.0
329706,0.04
329709,0.08
329713,0.2
329716,0.05
329717,0.07
329719,0.04
329720,0.04
329737,0.07
329741,0.02
329742,0.07
329749,0.14
329765,0.01
329771,0.01
329775,0.07
329779,0.12
329781,0.02
329788,0.14
329798,0.05
329799,0.03
329810,0.25
329811,0.03
329812,0.0
329819,0.07
329822,0.04
329826,0.01
329843,0.03
329846,0.06
329856,0.18
329871,0.12
329882,0.02
329885,0.04
329893,0.04
329898,0.03
329903,0.1
329916,0.1
329918,0.03
329934,0.01
329942,0.05
329949,0.02
329958,0.22
329965,0.12
329969,0.06
329972,0.01
329981,0.24
329988,0.12
329989,0.07
330004,0.2
330006,0.28
330014,0.16
330025,0.28
330040,0.06
330047,0.12
330070,0.08
330074,0.08
330075,0.01
330085,0.06
330095,0.07
330106,0.06
330119,0.05
330122,0.02
330129,0.09
330145,0.1
330148,0.05
330154,0.14
330156,0.02
330162,0.2
330164,0.04
330187,0.05
330188,0.18
330189,0.03
330192,0.03
330193,0.09
330200,0.12
330205,0.05
330207,0.21
330220,0.03
330228,0.29
330243,0.02
330245,0.09
330270,0.01
330272,0.03
330279,0.04
330288,0.29
330289,0.02
330299,0.06
330308,0.06
330314,0.19
330317,0.12
330322,0.04
330332,0.08
330356,0.18
330358,0.05
330360,0.03
330363,0.02
330364,0.11
330368,0.03
330376,0.04
330378,0.11
330381,0.12
330386,0.15
330387,0.03
330395,0.19
330396,0.02
330406,0.06
330423,0.02
330430,0.06
330467,0.01
330469,0.01
330473,0.07
330479,0.18
330486,0.22
330523,0.23
330524,0.1
330540,0.1
330564,0.14
330565,0.04
330567,0.14
330568,0.05
330602,0.04
330616,0.02
330617,0.06
330625,0.08
330635,0.04
330636,0.25
330639,0.12
330661,0.07
330666,0.01
330670,0.03
330682,0.06
330690,0.0
330708,0.1
330726,0.05
330730,0.01
330765,0.07
330776,0.04
330789,0.02
330791,0.02
330803,0.05
330805,0.02
330807,0.07
330821,0.01
330822,0.05
330836,0.07
330837,0.13
330839,0.03
330840,0.0
330861,0.1
330878,0.03
330881,0.0
330888,0.08
330890,0.14
330903,0.35
330904,0.07
330905,0.06
330907,0.06
330915,0.05
330921,0.2
330922,0.02
330925,0.06
330942,0.07
330945,0.09
330957,0.11
330965,0.18
330973,0.06
330979,0.02
330981,0.08
331005,0.06
331018,0.06
331026,0.08
331032,0.01
331033,0.11
331036,0.1
331037,0.05
331048,0.05
331054,0.12
331058,0.07
331063,0.14
331077,0.07
331079,0.02
331081,0.19
331082,0.02
331090,0.05
331110,0.02
331127,0.16
331141,0.09
331153,0.06
331165,0.11
331171,0.04
331179,0.18
331191,0.19
331193,0.18
331197,0.0
331204,0.04
331207,0.2
331212,0.05
331220,0.11
331242,0.05
331244,0.09
331273,0.02
331281,0.02
331289,0.06
331293,0.06
331294,0.02
331299,0.07
331300,0.04
331302,0.01
331322,0.06
331334,0.05
331347,0.04
331353,0.03
331361,0.04
331370,0.02
331379,0.03
331382,0.12
331388,0.26
331390,0.08
331400,0.19
331411,0.05
331431,0.01
331451,0.07
331455,0.09
331456,0.06
331461,0.04
331468,0.04
331480,0.12
331491,0.03
331505,0.18
331508,0.02
331517,0.07
331519,0.25
331526,0.02
331530,0.05
331533,0.02
331554,0.08
331579,0.03
331590,0.04
331599,0.0
331604,0.14
331605,0.13
331611,0.05
331616,0.13
331620,0.04
331623,0.16
331641,0.08
331645,0.17
331657,0.09
331662,0.04
331678,0.04
331684,0.19
331686,0.23
331691,0.08
331697,0.12
331707,0.18
331709,0.01
331716,0.1
331719,0.03
331729,0.02
331735,0.06
331743,0.02
331761,0.05
331772,0.02
331777,0.02
331794,0.06
331813,0.16
331818,0.19
331834,0.1
331848,0.01
331849,0.05
331868,0.06
331875,0.1
331879,0.1
331886,0.06
331888,0.08
331891,0.07
331903,0.03
331905,0.03
331913,0.08
331914,0.03
331937,0.03
331938,0.08
331939,0.1
331944,0.01
331948,0.14
331968,0.05
331976,0.32
331977,0.21
332007,0.09
332014,0.07
332017,0.02
332027,0.12
332033,0.08
332041,0.07
332042,0.07
332047,0.04
332050,0.13
332056,0.0
332071,0.02
332075,0.27
332076,0.05
332077,0.06
332083,0.01
332093,0.3
332111,0.1
332119,0.03
332121,0.14
332135,0.06
332144,0.1
332147,0.01
332155,0.02
332156,0.09
332164,0.1
332166,0.02
332170,0.24
332180,0.27
332181,0.14
332184,0.11
332192,0.11
332204,0.03
332225,0.01
332234,0.02
332243,0.16
332253,0.08
332261,0.12
332266,0.09
332270,0.06
332285,0.38
332290,0.05
332296,0.07
332298,0.14
332302,0.02
332303,0.02
332317,0.01
332318,0.1
332327,0.14
332337,0.19
332351,0.15
332373,0.02
332377,0.13
332384,0.14
332398,0.07
332404,0.05
332405,0.02
332454,0.02
332456,0.13
332464,0.15
332468,0.01
332476,0.05
332482,0.01
332483,0.08
332508,0.05
332519,0.26
332529,0.23
332537,0.26
332545,0.29
332551,0.08
332552,0.08
332570,0.09
332574,0.14
332579,0.12
332607,0.02
332618,0.17
332626,0.13
332628,0.01
332645,0.04
332652,0.26
332666,0.16
332694,0.04
332697,0.05
332698,0.01
332700,0.08
332708,0.12
332714,0.03
332722,0.04
332724,0.01
332730,0.02
332741,0.02
332746,0.05
332754,0.1
332756,0.17
332759,0.03
332764,0.37
332786,0.01
332790,0.03
332816,0.08
332821,0.04
332827,0.02
332829,0.03
332831,0.02
332833,0.12
332834,0.03
332837,0.04
332846,0.02
332860,0.13
332861,0.03
332865,0.03
332882,0.06
332897,0.12
332901,0.07
332904,0.09
332910,0.28
332911,0.05
332912,0.3
332939,0.05
332940,0.02
332952,0.02
332956,0.02
332957,0.13
332958,0.0
332961,0.15
332967,0.06
332974,0.02
332993,0.07
333007,0.04
333012,0.12
333020,0.03
333021,0.15
333035,0.04
333040,0.12
333061,0.01
333073,0.03
333078,0.05
333085,0.03
333086,0.11
333096,0.29
333100,0.07
333112,0.05
333114,0.02
333120,0.17
333142,0.03
333152,0.02
333159,0.19
333178,0.0
333179,0.06
333187,0.07
333191,0.06
333192,0.07
333199,0.02
333211,0.06
333224,0.05
333237,0.19
333238,0.02
333262,0.07
333268,0.07
333275,0.06
333289,0.23
333292,0.27
333303,0.12
333305,0.13
333312,0.07
333316,0.03
333335,0.0
333354,0.04
333356,0.0
333358,0.05
333376,0.1
333378,0.04
333380,0.07
333381,0.23
333388,0.11
333392,0.02
333406,0.27
333410,0.04
333411,0.07
333412,0.09
333428,0.1
333432,0.0
333435,0.02
333442,0.06
333452,0.11
333455,0.22
333456,0.13
333459,0.08
333464,0.22
333466,0.25
333469,0.08
333475,0.03
333476,0.01
333477,0.09
333487,0.03
333490,0.05
333497,0.18
333499,0.0
333500,0.09
333501,0.05
333503,0.07
333513,0.06
333518,0.1
333544,0.04
333546,0.16
333563,0.2
333566,0.11
333568,0.17
333570,0.03
333573,0.0
333574,0.03
333584,0.04
333589,0.03
333594,0.08
333596,0.01
333597,0.11
333615,0.11
333621,0.06
333622,0.18
333629,0.1
333651,0.05
333653,0.05
333664,0.01
333680,0.03
333687,0.15
333688,0.04
333689,0.41
333693,0.13
333695,0.01
333706,0.02
333709,0.09
333713,0.21
333734,0.03
333745,0.18
333752,0.08
333764,0.02
333780,0.09
333789,0.23
333791,0.02
333795,0.11
333799,0.21
333801,0.14
333802,0.18
333803,0.08
333810,0.03
333837,0.02
333842,0.25
333843,0.03
333845,0.04
333852,0.26
333859,0.06
333885,0.21
333896,0.18
333904,0.18
333908,0.02
333913,0.0
333927,0.16
333930,0.02
333935,0.1
333952,0.01
333953,0.1
333966,0.08
333968,0.05
333988,0.09
334013,0.01
334027,0.12
334030,0.03
334032,0.36
334033,0.04
334042,0.01
334045,0.2
334053,0.03
334055,0.01
334058,0.07
334063,0.14
334070,0.04
334074,0.03
334080,0.23
334086,0.08
334092,0.07
334099,0.15
334101,0.02
334103,0.07
334104,0.16
334109,0.27
334125,0.12
334130,0.19
334138,0.18
334161,0.04
334164,0.09
334169,0.03
334171,0.06
334185,0.07
334186,0.02
334209,0.11
334211,0.07
334230,0.0
334231,0.09
334237,0.12
334241,0.23
334244,0.3
334247,0.02
334250,0.02
334252,0.03
334273,0.04
334282,0.05
334285,0.05
334286,0.11
334292,0.16
334296,0.02
334299,0.03
334300,0.05
334305,0.08
334307,0.32
334311,0.01
334315,0.09
334343,0.14
334344,0.06
334345,0.07
334350,0.09
334353,0.01
334365,0.1
334372,0.05
334374,0.04
334375,0.12
334382,0.23
334387,0.02
334391,0.14
334397,0.03
334407,0.1
334415,0.05
334417,0.08
334419,0.1
334431,0.02
334435,0.37
334446,0.44
334447,0.11
334457,0.07
334459,0.17
334471,0.04
334474,0.03
334481,0.03
334483,0.01
334486,0.17
334490,0.24
334492,0.16
334494,0.0
334512,0.07
334522,0.02
334527,0.01
334534,0.07
334537,0.02
334539,0.08
334552,0.05
334555,0.19
334565,0.23
334580,0.02
334585,0.04
334589,0.08
334594,0.08
334600,0.04
334603,0.05
334613,0.06
334621,0.06
334628,0.04
334631,0.25
334634,0.05
334635,0.13
334659,0.09
334660,0.0
334664,0.04
334671,0.08
334693,0.02
334695,0.1
334703,0.17
334718,0.1
334728,0.23
334732,0.12
334733,0.12
334735,0.03
334748,0.04
334756,0.14
334764,0.0
334766,0.19
334787,0.02
334803,0.07
334806,0.15
334817,0.12
334825,0.09
334831,0.12
334836,0.04
334845,0.03
334857,0.03
334868,0.05
334871,0.05
334873,0.14
334881,0.17
334886,0.03
334898,0.11
334899,0.09
334901,0.07
334916,0.11
334923,0.15
334933,0.14
334938,0.31
334955,0.07
334963,0.38
334974,0.13
334986,0.01
334994,0.03
334995,0.23
335001,0.13
335005,0.11
335009,0.06
335014,0.04
335015,0.02
335017,0.2
335025,0.2
335027,0.09
335055,0.07
335058,0.14
335072,0.03
335073,0.02
335081,0.06
335091,0.03
335096,0.04
335097,0.01
335099,0.03
335113,0.04
335136,0.1
335140,0.1
335141,0.1
335143,0.17
335155,0.04
335170,0.12
335176,0.01
335181,0.15
335183,0.21
335192,0.07
335196,0.29
335198,0.04
335203,0.02
335204,0.26
335218,0.05
335222,0.04
335223,0.21
335229,0.08
335231,0.1
335236,0.26
335253,0.19
335257,0.04
335262,0.01
335263,0.06
335273,0.12
335276,0.12
335278,0.04
335295,0.05
335301,0.01
335303,0.03
335305,0.21
335310,0.22
335313,0.06
335314,0.03
335319,0.14
335321,0.08
335331,0.07
335332,0.02
335333,0.1
335337,0.16
335342,0.13
335347,0.08
335351,0.23
335356,0.03
335366,0.07
335369,0.03
335377,0.2
335388,0.2
335395,0.21
335397,0.01
335411,0.14
335419,0.08
335425,0.11
335427,0.09
335443,0.05
335446,0.05
335448,0.02
335451,0.13
335458,0.09
335459,0.06
335460,0.15
335463,0.09
335471,0.04
335477,0.03
335478,0.14
335484,0.05
335490,0.27
335495,0.21
335506,0.16
335507,0.07
335518,0.12
335533,0.06
335537,0.14
335538,0.09
335549,0.11
335553,0.11
335561,0.19
335564,0.02
335573,0.1
335577,0.1
335579,0.02
335585,0.13
335590,0.05
335594,0.04
335598,0.03
335601,0.04
335608,0.03
335616,0.09
335640,0.04
335645,0.13
335653,0.16
335683,0.11
335692,0.11
335713,0.03
335726,0.12
335727,0.31
335728,0.07
335732,0.1
335736,0.05
335747,0.05
335754,0.03
335755,0.02
335761,0.13
335775,0.04
335778,0.27
335779,0.06
335787,0.07
335805,0.01
335807,0.05
335808,0.12
335815,0.06
335818,0.0
335835,0.08
335849,0.05
335850,0.07
335851,0.13
335852,0.04
335856,0.09
335857,0.05
335863,0.05
335871,0.1
335879,0.01
335885,0.01
335887,0.19
335893,0.21
335906,0.09
335912,0.02
335921,0.06
335944,0.06
335952,0.06
335955,0.04
335956,0.06
335957,0.07
335958,0.1
335962,0.01
335963,0.02
335964,0.05
335971,0.11
335973,0.08
335975,0.13
335981,0.02
335983,0.09
336016,0.05
336038,0.06
336039,0.03
336041,0.05
336061,0.02
336063,0.08
336067,0.0
336071,0.11
336089,0.16
336095,0.03
336096,0.15
336101,0.0
336117,0.03
336118,0.03
336120,0.13
336137,0.02
336155,0.03
336156,0.39
336159,0.05
336178,0.15
336183,0.13
336194,0.02
336195,0.14
336199,0.03
336209,0.02
336213,0.0
336214,0.09
336215,0.04
336220,0.04
336253,0.04
336260,0.14
336263,0.04
336265,0.04
336273,0.01
336277,0.01
336280,0.04
336295,0.11
336308,0.01
336309,0.07
336316,0.07
336319,0.05
336321,0.0
336322,0.16
336323,0.06
336340,0.11
336344,0.08
336352,0.0
336361,0.11
336367,0.0
336382,0.15
336383,0.04
336393,0.06
336407,0.07
336413,0.06
336418,0.23
336426,0.05
336427,0.01
336436,0.08
336443,0.09
336445,0.04
336447,0.04
336451,0.11
336464,0.03
336484,0.14
336491,0.04
336492,0.06
336493,0.08
336494,0.03
336499,0.04
336524,0.03
336527,0.16
336534,0.18
336544,0.0
336553,0.22
336558,0.01
336565,0.07
336569,0.24
336580,0.11
336586,0.02
336592,0.07
336604,0.02
336610,0.08
336623,0.09
336634,0.04
336635,0.09
336641,0.05
336660,0.11
336673,0.02
336686,0.04
336693,0.07
336701,0.05
336704,0.16
336711,0.1
336715,0.04
336717,0.04
336722,0.04
336724,0.03
336741,0.17
336745,0.0
336757,0.27
336764,0.19
336767,0.07
336783,0.02
336786,0.09
336791,0.03
336792,0.27
336813,0.11
336822,0.26
336823,0.16
336832,0.02
336843,0.13
336858,0.08
336870,0.01
336876,0.05
336885,0.07
336887,0.09
336891,0.05
336903,0.02
336916,0.15
336917,0.07
336922,0.0
336925,0.06
336931,0.21
336938,0.04
336950,0.36
336955,0.05
336956,0.06
336959,0.05
336966,0.27
336971,0.06
336978,0.01
336983,0.04
336986,0.0
336996,0.06
337003,0.25
337007,0.16
337029,0.09
337034,0.07
337039,0.04
337057,0.21
337058,0.04
337062,0.15
337080,0.04
337087,0.0
337105,0.01
337108,0.07
337120,0.04
337125,0.11
337142,0.06
337159,0.12
337160,0.05
337168,0.08
337170,0.03
337171,0.08
337178,0.15
337188,0.08
337191,0.12
337200,0.05
337207,0.03
337210,0.05
337218,0.01
337221,0.03
337237,0.03
337241,0.24
337244,0.14
337273,0.07
337294,0.0
337295,0.05
337298,0.05
337310,0.02
337326,0.06
337338,0.38
337343,0.25
337360,0.07
337369,0.15
337375,0.12
337386,0.08
337388,0.22
337405,0.07
337408,0.11
337412,0.03
337416,0.06
337418,0.32
337442,0.18
337449,0.02
337457,0.09
337460,0.02
337474,0.04
337499,0.1
337506,0.09
337512,0.16
337527,0.04
337528,0.03
337530,0.03
337539,0.12
337546,0.01
337551,0.06
337569,0.01
337576,0.04
337582,0.01
337590,0.17
337599,0.03
337600,0.25
337601,0.32
337608,0.08
337614,0.2
337619,0.05
337625,0.15
337629,0.22
337635,0.05
337642,0.08
337663,0.16
337665,0.16
337668,0.03
337700,0.14
337746,0.01
337761,0.03
337779,0.2
337788,0.07
337790,0.08
337793,0.07
337802,0.04
337807,0.04
337821,0.2
337840,0.01
337846,0.21
337848,0.35
337864,0.07
337866,0.07
337868,0.0
337878,0.01
337890,0.16
337896,0.1
337901,0.03
337905,0.09
337914,0.03
337953,0.04
337969,0.01
337984,0.01
337995,0.04
338009,0.02
338018,0.03
338022,0.05
338028,0.11
338029,0.09
338044,0.0
338050,0.07
338052,0.01
338073,0.32
338076,0.02
338084,0.02
338086,0.0
338094,0.01
338097,0.06
338099,0.08
338126,0.02
338127,0.24
338137,0.21
338146,0.0
338161,0.04
338164,0.11
338174,0.01
338179,0.4
338181,0.07
338188,0.06
338189,0.07
338193,0.06
338199,0.0
338202,0.13
338204,0.16
338210,0.05
338229,0.05
338240,0.14
338250,0.05
338253,0.18
338254,0.05
338268,0.16
338290,0.09
338293,0.07
338297,0.05
338301,0.03
338306,0.06
338314,0.04
338318,0.07
338325,0.03
338340,0.21
338341,0.07
338351,0.0
338352,0.23
338368,0.06
338381,0.04
338404,0.01
338409,0.15
338417,0.05
338418,0.07
338426,0.01
338431,0.03
338435,0.06
338463,0.03
338465,0.16
338467,0.07
338479,0.22
338495,0.1
338510,0.1
338526,0.04
338528,0.04
338530,0.08
338539,0.02
338543,0.03
338554,0.04
338557,0.06
338581,0.24
338589,0.04
338595,0.16
338597,0.03
338604,0.05
338607,0.01
338613,0.02
338615,0.01
338628,0.19
338636,0.21
338642,0.02
338669,0.07
338671,0.06
338675,0.09
338676,0.2
338690,0.02
338696,0.12
338702,0.2
338703,0.02
338709,0.05
338719,0.09
338725,0.18
338727,0.05
338732,0.02
338749,0.08
338773,0.02
338774,0.04
338784,0.34
338789,0.04
338792,0.1
338804,0.15
338808,0.15
338822,0.02
338824,0.04
338833,0.08
338836,0.1
338840,0.05
338842,0.05
338843,0.04
338847,0.1
338849,0.19
338857,0.08
338860,0.32
338872,0.05
338874,0.08
338878,0.09
338895,0.12
338896,0.04
338904,0.24
338920,0.12
338931,0.06
338938,0.03
338955,0.03
338962,0.07
338969,0.17
338976,0.09
338994,0.09
339011,0.04
339014,0.03
339017,0.0
339018,0.37
339030,0.04
339038,0.02
339060,0.02
339079,0.11
339082,0.01
339099,0.04
339103,0.14
339105,0.04
339107,0.04
339121,0.19
339148,0.12
339152,0.05
339154,0.09
339170,0.23
339186,0.04
339187,0.13
339193,0.01
339196,0.08
339199,0.06
339203,0.23
339216,0.1
339228,0.06
339232,0.21
339237,0.03
339240,0.09
339242,0.02
339245,0.08
339252,0.07
339256,0.09
339258,0.12
339260,0.06
339263,0.13
339268,0.06
339269,0.16
339286,0.19
339304,0.05
339307,0.08
339317,0.09
339330,0.15
339346,0.29
339380,0.04
339381,0.12
339382,0.13
339391,0.02
339396,0.01
339406,0.07
339407,0.08
339409,0.05
339410,0.03
339425,0.06
339427,0.14
339433,0.12
339443,0.09
339449,0.05
339452,0.04
339453,0.04
339455,0.12
339457,0.1
339477,0.09
339483,0.04
339487,0.05
339490,0.03
339518,0.17
339523,0.1
339529,0.02
339541,0.06
339544,0.17
339546,0.17
339559,0.17
339563,0.05
339573,0.09
339591,0.11
339593,0.09
339599,0.05
339604,0.26
339615,0.05
339621,0.06
339625,0.24
339642,0.06
339647,0.2
339650,0.1
339656,0.03
339659,0.05
339681,0.17
339683,0.13
339684,0.07
339689,0.08
339694,0.04
339699,0.08
339718,0.32
339727,0.3
339735,0.06
339736,0.07
339745,0.01
339755,0.09
339758,0.0
339770,0.05
339772,0.09
339778,0.0
339786,0.05
339787,0.33
339788,0.12
339799,0.07
339814,0.05
339837,0.0
339842,0.05
339845,0.06
339852,0.06
339857,0.27
339864,0.1
339872,0.08
339873,0.03
339874,0.14
339875,0.05
339879,0.21
339884,0.07
339888,0.06
339891,0.08
339905,0.04
339920,0.08
339934,0.3
339938,0.09
339948,0.02
339949,0.06
339953,0.05
339954,0.02
339957,0.03
339958,0.13
339971,0.04
339975,0.05
339978,0.02
339984,0.02
339993,0.05
340009,0.07
340012,0.09
340019,0.05
340031,0.06
340041,0.2
340045,0.02
340046,0.19
340067,0.0
340079,0.07
340081,0.19
340082,0.03
340090,0.1
340091,0.06
340099,0.03
340104,0.14
340109,0.03
340123,0.11
340146,0.0
340162,0.08
340167,0.14
340181,0.08
340194,0.11
340195,0.04
340198,0.2
340202,0.35
340203,0.28
